https://www.comp.hkbu.edu.hk/v1/?file=1431

[0, pdf]
[1511, 5]
[1512, y]
[1513, e]
[1514, 9]
[1515, 1]
[1516, f9]
[1517, x]
[1518, stream]
[1519, endstream]
[1520, endobj]
[1521, 24]
[1522, 0]
[1523, obj]
[1524, endobj]
[1525, 25]
[1526, 0]
[1527, obj]
[1528, endobj]
[1529, 26]
[1530, 0]
[1531, obj]
[1532, endobj]
[1533, 27]
[1534, 0]
[1535, obj]
[1536, zn]
[1537, k]
[1538, cz5]
[1539, endstream]
[1540, endobj]
[1541, 28]
[1542, 0]
[1543, obj]
[1544, endobj]
[1545, 29]
[1546, 0]
[1547, obj]
[1548, endobj]
[1549, 31]
[1550, 0]
[1551, obj]
[1552, endobj]
[1553, 33]
[1554, 0]
[1555, obj]
[1556, 2]
[1557, 4]
[1558, j]
[1559, f]
[1560, i]
[1561, x]
[1562, 64]
[1563, x]
[1564, r]
[1565, endstream]
[1566, endobj]
[1567, 34]
[1568, 0]
[1569, obj]
[1570, endobj]
[1571, 35]
[1572, 0]
[1573, obj]
[1574, endobj]
[1575, 36]
[1576, 0]
[1577, obj]
[1578, w]
[1579, f]
[1580, ol]
[1581, 69]
[1582, endstream]
[1583, endobj]
[1584, 37]
[1585, 0]
[1586, obj]
[1587, endobj]
[1588, 38]
[1589, 0]
[1590, obj]
[1591, endobj]
[1592, 40]
[1593, 0]
[1594, obj]
[1595, endobj]
[1596, 41]
[1597, 0]
[1598, obj]
[1599, endobj]
[1600, 42]
[1601, 0]
[1602, obj]
[1603, endobj]
[1604, 43]
[1605, 0]
[1606, obj]
[1607, endobj]
[1608, 44]
[1609, 0]
[1610, obj]
[1611, endobj]
[1612, 45]
[1613, 0]
[1614, obj]
[1615, endobj]
[1616, 46]
[1617, 0]
[1618, obj]
[1619, endobj]
[1620, 47]
[1621, 0]
[1622, obj]
[1623, endobj]
[1624, 48]
[1625, 0]
[1626, obj]
[1627, endobj]
[1628, 49]
[1629, 0]
[1630, obj]
[1631, endobj]
[1632, 50]
[1633, 0]
[1634, obj]
[1635, endobj]
[1636, 51]
[1637, 0]
[1638, obj]
[1639, endobj]
[1640, 52]
[1641, 0]
[1642, obj]
[1643, endobj]
[1644, 53]
[1645, 0]
[1646, obj]
[1647, endobj]
[1648, 54]
[1649, 0]
[1650, obj]
[1651, endobj]
[1652, 55]
[1653, 0]
[1654, obj]
[1655, stream]
[1656, h]
[1657, 6]
[1658, 3]
[1659, c]
[1660, bd]
[1661, 2]
[1662, rr]
[1663, 2]
[1664, ee]
[1665, i]
[1666, u]
[1667, f]
[1668, 4]
[1669, pi]
[1670, 3]
[1671, s]
[1672, 0]
[1673, f]
[1674, 4]
[1675, p]
[1676, g]
[1677, endstream]
[1678, endobj]
[1679, 56]
[1680, 0]
[1681, obj]
[1682, endobj]
[1683, 57]
[1684, 0]
[1685, obj]
[1686, endobj]
[1687, 58]
[1688, 0]
[1689, obj]
[1690, devicen]
[1691, black]
[1692, devicecmyk]
[1693, 55]
[1694, 0]
[1695, r]
[1696, 57]
[1697, 0]
[1698, r]
[1699, endobj]
[1700, 59]
[1701, 0]
[1702, obj]
[1703, endobj]
[1704, 60]
[1705, 0]
[1706, obj]
[1707, endobj]
[1708, 61]
[1709, 0]
[1710, obj]
[1711, endobj]
[1712, 62]
[1713, 0]
[1714, obj]
[1715, endobj]
[1716, 63]
[1717, 0]
[1718, obj]
[1719, endobj]
[1720, 64]
[1721, 0]
[1722, obj]
[1723, endobj]
[1724, 65]
[1725, 0]
[1726, obj]
[1727, endobj]
[1728, 66]
[1729, 0]
[1730, obj]
[1731, endobj]
[1732, 67]
[1733, 0]
[1734, obj]
[1735, endobj]
[1736, 68]
[1737, 0]
[1738, obj]
[1739, 6]
[1740, b]
[1741, t]
[1742, q]
[1743, r]
[1744, q]
[1745, f]
[1746, 4]
[1747, 1]
[1748, xx]
[1749, z]
[1750, l]
[1751, s1]
[1752, f]
[1753, s]
[1754, 2]
[1755, k9]
[1756, r]
[1757, h]
