https://www.comp.hkbu.edu.hk/v1/?page=sitemap
Sitemap
[0, sitemap]
[226, cs]
[227, isa]
[228, ]
[229, ]
[230, js2510]
[231, cs]
[232, dmc]
[233, business]
[234, computing]
[235, and]
[236, data]
[237, analytics]
[238, ]
[239, js2910]
[240, study]
[241, plan]
[242, csd]
[243, as]
[244, a]
[245, family]
[246, outreach]
[247, development]
[248, computer]
[249, science]
[250, society]
[251, competitions]
[252, and]
[253, events]
[254, summer]
[255, research]
[256, overseas]
[257, exchange]
[258, internship]
[259, promising]
[260, future]
[261, words]
[262, from]
[263, alumni]
[264, postgraduate]
[265, programme]
[266, structure]
[267, admissions]
[268, research]
[269, areas]
[270, ]
[271, ]
[272, projects]
[273, scholarship]
[274, ]
[275, ]
[276, incentive]
[277, scheme]
[278, incentive]
[279, scheme]
[280, faculty]
[281, ]
[282, ]
[283, student]
[284, achievement]
[285, highlights]
[286, ]
[287, ]
[288, ]
[289, hong]
[290, kong]
[291, phd]
[292, fellowship]
[293, scheme]
[294, general]
[295, information]
[296, why]
[297, hkbu]
[298, application]
[299, procedure]
[300, summer]
[301, phd]
[302, research]
[303, experience]
[304, programme]
[305, phd]
[306, early]
[307, admission]
[308, scheme]
[309, master]
[310, of]
[311, science]
[312, in]
[313, advanced]
[314, information]
[315, systems]
[316, master]
[317, of]
[318, science]
[319, in]
[320, information]
[321, technology]
[322, management]
[323, current]
[324, students]
[325, undergraduate]
[326, major]
[327, programmes]
[328, for]
[329, 2020]
[330, 2021]
[331, year]
[332, 1]
[333, students]
[334, for]
[335, 2020]
[336, 2021]
[337, year]
[338, 2]
[339, ]
[340, ]
[341, year]
[342, 3]
[343, students]
[344, for]
[345, 2020]
[346, 2021]
[347, year]
[348, 4]
[349, students]
[350, minor]
[351, programmes]
[352, minor]
[353, in]
[354, computer]
[355, science]
[356, minor]
[357, in]
[358, data]
[359, analytics]
[360, and]
[361, artificial]
[362, intelligence]
[363, ]
[364, new]
[365, minor]
[366, in]
[367, information]
[368, technology]
[369, general]
[370, education]
[371, courses]
[372, core]
[373, requirement]
[374, on]
[375, quantitative]
[376, reasoning]
[377, ]
[378, for]
[379, 2020]
[380, 2021]
[381, year]
[382, 1]
[383, ]
[384, 2]
[385, and]
[386, 3]
[387, students]
[388, core]
[389, requirement]
[390, on]
[391, ge]
[392, capstone]
[393, ]
[394, for]
[395, 2020]
[396, 2021]
[397, year]
[398, 1]
[399, ]
[400, 2]
[401, and]
[402, 3]
[403, students]
[404, core]
[405, requirement]
[406, on]
[407, information]
[408, management]
[409, technology]
[410, ]
[411, for]
[412, 2020]
[413, 2021]
[414, year]
[415, 4]
[416, students]
[417, distribution]
[418, requirement]
[419, on]
[420, science]
[421, and]
[422, chinese]
[423, medicine]
[424, ]
[425, for]
[426, 2020]
[427, 2021]
[428, year]
[429, 4]
[430, students]
[431, internship]
[432, and]
[433, placement]
[434, laboratories]
[435, and]
[436, facilities]
[437, affiliated]
[438, centres]
[439, and]
[440, laboratories]
[441, creative]
[442, it]
[443, laboratories]
[444, awards]
[445, and]
[446, scholarships]
[447, awards]
[448, departmental]
[449, scholarships]
[450, other]
[451, scholarships]
[452, first]
[453, class]
[454, honours]
[455, preparation]
[456, for]
[457, graduate]
[458, studies]
[459, computer]
[460, science]
[461, society]
[462, ]
[463, instagram]
[464, postgraduate]
[465, mphil]
[466, and]
[467, phd]
[468, degrees]
[469, handbook]
[470, short]
[471, courses]
[472, core]
[473, reading]
[474, qualifying]
[475, examination]
[476, ]
[477, 4]
[478, year]
[479, phd]
[480, programme]
[481, thesis]
[482, and]
[483, defense]
[484, award]
[485, and]
[486, scholarship]
[487, overseas]
[488, attachment]
[489, ]
[490, ]
[491, exchange]
[492, activities]
[493, and]
[494, conferences]
[495, incentive]
[496, scheme]
[497, msc]
[498, in]
[499, advanced]
[500, information]
[501, systems]
[502, msc]
[503, in]
[504, information]
[505, technology]
[506, management]
[507, events]
[508, career]
[509, talks]
[510, ]
[511, ]
[512, workshops]
[513, colloquia]
[514, ]
[515, ]
[516, seminars]
[517, ]
[518, ]
[519, industry]
[520, talks]
[521, distinguished]
[522, lectures]
[523, conferences]
[524, department]
[525, events]
[526, it]
[527, forums]
[528, lunch]
[529, bites]
[530, postgraduate]
[531, research]
[532, symposium]
[533, thesis]
[534, defense]
[535, facilities]
[536, introduction]
[537, facilities]
[538, for]
[539, students]
[540, facilities]
[541, for]
[542, staff]
[543, and]
[544, rpg]
[545, only]
[546, teaching]
[547, facilities]
[548, teaching]
[549, support]
[550, research]
[551, facilities]
[552, research]
[553, support]
[554, alumni]
[555, job]
[556, vacancies]
[557, intranet]
[558, department]
[559, webmail]
[560, international]
[561, exchange]
[562, and]
[563, internship]
[564, programmes]
[565, internal]
[566, contents]
[567, ]
[568, for]
[569, comp]
[570, student]
[571, and]
[572, staff]
[573, only]
[574, copyright]
[575, 2020]
[576, all]
[577, rights]
[578, reserved]
[579, privacy]
[580, policy]
[581, department]
[582, of]
[583, computer]
[584, science]
[585, hong]
[586, kong]
[587, baptist]
[588, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
?page=home|Home
?page=about_us|About Us
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Faculty   Student Achievements 
?page=fac_ach|Faculty Achievements
?page=std_ach|Student Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction
?page=contact|Contact   Direction
?page=people|People
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research|Research
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=prospective_students|Prospective Students
?pid=246|Admission
?pid=254|Admission Requirements
?page=cs_criteria|Selection Criteria
?pid=255|FAQ
?pid=256|Undergraduate Scholarship in Computer Science
?pid=336|Other Departmental Scholarships
?pid=247|What You Will Learn
?page=prospective_stud_cstisa|Computer Science  JS2510  
?pid=248|CSD as a Family
?pid=249|Outreach Development
?pid=260|Computer Science Society
?pid=262|Competitions and Events
?pid=264|Summer Research
?pid=250|Overseas Exchange
?pid=251|Internship
?pid=252|Promising Future
?pid=266|Words from Alumni
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?pid=338|Admission
?pid=345|Admission Requirements
?pid=346|FAQ
?pid=347|Other Departmental Scholarships
?pid=339|What You Will Learn
?pid=359|Computer Science  JS2510 CS CST   JS2510 CS ISA   JS2510 CS DMC 
?pid=385|Business Computing and Data Analytics  JS2910 
?pid=348|Study Plan
?pid=340|CSD as a Family
?pid=341|Outreach Development
?pid=349|Computer Science Society
?pid=350|Competitions and Events
?pid=351|Summer Research
?pid=342|Overseas Exchange
?pid=343|Internship
?pid=344|Promising Future
?pid=352|Words from Alumni
?pid=67|Programme Structure
?pid=70|Admissions
?pid=64|Research Areas   Projects
?pid=66|Scholarship   Incentive Scheme
?pid=309|Incentive Scheme
?pid=71|Faculty   Student Achievement Highlights
?page=hkpfs|   Hong Kong PhD Fellowship Scheme 
?page=hkpfs-info|General Information
?page=hkpfs-why|Why HKBU
?page=hkpfs-app|Application Procedure
?page=sre|Summer PhD Research Experience Programme
?page=phd-eas|PhD Early Admission Scheme
?page=mscais|Master of Science in Advanced Information Systems
?page=mscitm|Master of Science in Information Technology Management
?page=current_students|Current Students
?page=current_stud_ug|Undergraduate
?pid=290|Major Programmes
?pid=380|For 2020 2021 Year 1 Students
?pid=388|For 2020 2021 Year 2   Year 3 Students
?pid=38|For 2020 2021 Year 4 Students
?pid=279|Minor Programmes
?page=4_minor_cs|Minor in Computer Science
?page=minor_daai|Minor in Data Analytics and Artificial Intelligence  NEW 
?page=4_minor_it|Minor in Information Technology
?page=ge_course|General Education Courses
?page=ge_qr|Core Requirement on Quantitative Reasoning  For 2020 2021 Year 1  2 and 3 Students 
?page=ge_capstone|Core Requirement on GE Capstone  For 2020 2021 Year 1  2 and 3 Students 
?page=ge_core|Core Requirement on Information Management Technology  For 2020 2021 Year 4 Students 
?page=ge_dist|Distribution Requirement on Science and Chinese Medicine  For 2020 2021 Year 4 Students 
?pid=41|Internship and Placement
?pid=42|Laboratories and Facilities
?page=labs|Affiliated Centres and Laboratories
?page=it-labs|Creative IT Laboratories
?pid=77|Awards
?pid=80|Departmental Scholarships
?pid=81|Other Scholarships
?pid=79|First Class Honours
?pid=167|Preparation for Graduate Studies
?page=css_ig|Computer Science Society  Instagram 
?page=current_stud_pg|Postgraduate
?pid=94|MPhil and PhD Degrees
?page=pg_handbook|Handbook
?page=rpg_short_course|Short Courses
?page=rpg_core_reading|Core Reading
?pid=394|Qualifying Examination  4 year PhD Programme 
?pid=47|Thesis and Defense
?pid=48|Award and Scholarship
?pid=49|Overseas Attachment   Exchange
?pid=50|Activities and Conferences
?pid=310|Incentive Scheme
?pid=273|MSc in Advanced Information Systems
?pid=95|MSc in Information Technology Management
?page=events|Events
?page=career_wt|Career Talks   Workshops
?page=seminars|Colloquia   Seminars   Industry Talks
?page=dlecture|Distinguished Lectures
?page=conferences|Conferences
?page=dept_events|Department Events
?page=it_forums|IT Forums
?page=lunch_bites|Lunch Bites
?pid=57|Postgraduate Research Symposium
?page=thesis_defense|Thesis Defense
?page=facilities|Facilities
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?pid=173|Teaching Support
?page=facilities_research|Research Facilities
?pid=172|Research Support
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=mail|Department Webmail
?page=outreach|International Exchange and Internship Programmes
?page=login_intranet|Internal Contents | For COMP Student and Staff Only 
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy
