https://www.comp.hkbu.edu.hk/v1/?page=centres
Centres - Affilated Centres
[0, centres]
[188, and]
[189, anywhere]
[190, through]
[191, any]
[192, network]
[193, using]
[194, any]
[195, device]
[196, in]
[197, order]
[198, to]
[199, realize]
[200, ubiquitous]
[201, computing]
[202, the]
[203, centre]
[204, will]
[205, focus]
[206, on]
[207, the]
[208, areas]
[209, like]
[210, location]
[211, aware]
[212, computing]
[213, mobile]
[214, data]
[215, management]
[216, rfid]
[217, sensor]
[218, networks]
[219, middleware]
[220, software]
[221, development]
[222, the]
[223, centre]
[224, aims]
[225, not]
[226, only]
[227, at]
[228, excelling]
[229, in]
[230, the]
[231, field]
[232, but]
[233, also]
[234, turning]
[235, its]
[236, results]
[237, into]
[238, products]
[239, and]
[240, services]
[241, which]
[242, would]
[243, benefit]
[244, the]
[245, industry]
[246, and]
[247, the]
[248, society]
[249, at]
[250, large]
[251, for]
[252, more]
[253, information]
[254, about]
[255, the]
[256, center]
[257, for]
[258, ubiquitous]
[259, computing]
[260, please]
[261, contact]
[262, prof]
[263, joseph]
[264, ng]
[265, at]
[266, centre]
[267, for]
[268, health]
[269, informatics]
[270, revolutionizing]
[271, the]
[272, existing]
[273, healthcare]
[274, system]
[275, is]
[276, a]
[277, world]
[278, challenge]
[279, of]
[280, top]
[281, priority]
[282, given]
[283, its]
[284, growing]
[285, complexity]
[286, recent]
[287, advent]
[288, in]
[289, health]
[290, informatics]
[291, started]
[292, with]
[293, the]
[294, wide]
[295, adoption]
[296, of]
[297, electronic]
[298, health]
[299, records]
[300, ehr]
[301, aims]
[302, to]
[303, achieve]
[304, more]
[305, efficient]
[306, and]
[307, value]
[308, added]
[309, healthcare]
[310, services]
[311, as]
[312, well]
[313, as]
[314, better]
[315, decision]
[316, support]
[317, on]
[318, healthcare]
[319, policy]
[320, making]
[321, centre]
[322, for]
[323, health]
[324, informatics]
[325, formerly]
[326, centre]
[327, for]
[328, e]
[329, transformation]
[330, technology]
[331, cttr]
[332, leverages]
[333, the]
[334, capacity]
[335, and]
[336, synergy]
[337, established]
[338, since]
[339, 2003]
[340, at]
[341, the]
[342, department]
[343, of]
[344, computer]
[345, science]
[346, to]
[347, promote]
[348, scientific]
[349, and]
[350, application]
[351, development]
[352, in]
[353, the]
[354, context]
[355, of]
[356, advanced]
[357, health]
[358, informatics]
[359, by]
[360, means]
[361, of]
[362, achieving]
[363, the]
[364, following]
[365, key]
[366, objectives]
[367, to]
[368, explore]
[369, and]
[370, develop]
[371, novel]
[372, solutions]
[373, of]
[374, autonomy]
[375, oriented]
[376, computing]
[377, machine]
[378, learning]
[379, data]
[380, mining]
[381, and]
[382, data]
[383, analytics]
[384, as]
[385, well]
[386, as]
[387, emerging]
[388, computing]
[389, infrastructures]
[390, to]
[391, demonstrate]
[392, and]
[393, promote]
[394, their]
[395, practical]
[396, impacts]
[397, on]
[398, the]
[399, next]
[400, generation]
[401, electronic]
[402, healthcare]
[403, and]
[404, wellness]
[405, applications]
[406, which]
[407, include]
[408, but]
[409, are]
[410, not]
[411, limited]
[412, to]
[413, web]
[414, mobile]
[415, sensor]
[416, empowered]
[417, products]
[418, systems]
[419, services]
[420, and]
[421, activities]
[422, copyright]
[423, 2020]
[424, all]
[425, rights]
[426, reserved]
[427, privacy]
[428, policy]
[429, department]
[430, of]
[431, computer]
[432, science]
[433, hong]
[434, kong]
[435, baptist]
[436, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
/hi/|Centre for Health Informatics
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy
