https://www.comp.hkbu.edu.hk/v1/?page=centres
Centres - Affilated Centres
[0, centres]
[180, through]
[181, any]
[182, network]
[183, using]
[184, any]
[185, device]
[186, in]
[187, order]
[188, to]
[189, realize]
[190, ubiquitous]
[191, computing]
[192, the]
[193, centre]
[194, will]
[195, focus]
[196, on]
[197, the]
[198, areas]
[199, like]
[200, location]
[201, aware]
[202, computing]
[203, mobile]
[204, data]
[205, management]
[206, rfid]
[207, sensor]
[208, networks]
[209, middleware]
[210, software]
[211, development]
[212, the]
[213, centre]
[214, aims]
[215, not]
[216, only]
[217, at]
[218, excelling]
[219, in]
[220, the]
[221, field]
[222, but]
[223, also]
[224, turning]
[225, its]
[226, results]
[227, into]
[228, products]
[229, and]
[230, services]
[231, which]
[232, would]
[233, benefit]
[234, the]
[235, industry]
[236, and]
[237, the]
[238, society]
[239, at]
[240, large]
[241, for]
[242, more]
[243, information]
[244, about]
[245, the]
[246, center]
[247, for]
[248, ubiquitous]
[249, computing]
[250, please]
[251, contact]
[252, prof]
[253, joseph]
[254, ng]
[255, at]
[256, centre]
[257, for]
[258, health]
[259, informatics]
[260, revolutionizing]
[261, the]
[262, existing]
[263, healthcare]
[264, system]
[265, is]
[266, a]
[267, world]
[268, challenge]
[269, of]
[270, top]
[271, priority]
[272, given]
[273, its]
[274, growing]
[275, complexity]
[276, recent]
[277, advent]
[278, in]
[279, health]
[280, informatics]
[281, started]
[282, with]
[283, the]
[284, wide]
[285, adoption]
[286, of]
[287, electronic]
[288, health]
[289, records]
[290, ehr]
[291, aims]
[292, to]
[293, achieve]
[294, more]
[295, efficient]
[296, and]
[297, value]
[298, added]
[299, healthcare]
[300, services]
[301, as]
[302, well]
[303, as]
[304, better]
[305, decision]
[306, support]
[307, on]
[308, healthcare]
[309, policy]
[310, making]
[311, centre]
[312, for]
[313, health]
[314, informatics@]
[315, formerly]
[316, centre]
[317, for]
[318, e]
[319, transformation]
[320, technology]
[321, cttr]
[322, leverages]
[323, the]
[324, capacity]
[325, and]
[326, synergy]
[327, established]
[328, since]
[329, 2003]
[330, at]
[331, the]
[332, department]
[333, of]
[334, computer]
[335, science]
[336, to]
[337, promote]
[338, scientific]
[339, and]
[340, application]
[341, development]
[342, in]
[343, the]
[344, context]
[345, of]
[346, advanced]
[347, health]
[348, informatics]
[349, by]
[350, means]
[351, of]
[352, achieving]
[353, the]
[354, following]
[355, key]
[356, objectives]
[357, to]
[358, explore]
[359, and]
[360, develop]
[361, novel]
[362, solutions]
[363, of]
[364, autonomy]
[365, oriented]
[366, computing]
[367, machine]
[368, learning]
[369, data]
[370, mining]
[371, and]
[372, data]
[373, analytics]
[374, as]
[375, well]
[376, as]
[377, emerging]
[378, computing]
[379, infrastructures]
[380, to]
[381, demonstrate]
[382, and]
[383, promote]
[384, their]
[385, practical]
[386, impacts]
[387, on]
[388, the]
[389, next]
[390, generation]
[391, electronic]
[392, healthcare]
[393, and]
[394, wellness]
[395, applications]
[396, which]
[397, include]
[398, but]
[399, are]
[400, not]
[401, limited]
[402, to]
[403, web]
[404, mobile]
[405, sensor]
[406, empowered]
[407, products]
[408, systems]
[409, services]
[410, and]
[411, activities]
[412, copyright]
[413, 2020]
[414, all]
[415, rights]
[416, reserved]
[417, privacy]
[418, policy]
[419, department]
[420, of]
[421, computer]
[422, science]
[423, hong]
[424, kong]
[425, baptist]
[426, university]
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
/hi/|Centre for Health Informatics@
