https://www.comp.hkbu.edu.hk/v1/?page=whats_new
News & Achievements
[0, news]
[643, sharing]
[644, may]
[645, 15]
[646, hkbu]
[647, team]
[648, wins]
[649, award]
[650, at]
[651, innovator]
[652, tribank]
[653, fintech]
[654, challenge]
[655, may]
[656, 14]
[657, hkbu]
[658, offers]
[659, the]
[660, first]
[661, interdisciplinary]
[662, programme]
[663, in]
[664, business]
[665, computing]
[666, and]
[667, data]
[668, analytics]
[669, apr]
[670, 29]
[671, dr]
[672, martin]
[673, choy]
[674, man]
[675, ting]
[676, received]
[677, faculty]
[678, performance]
[679, award]
[680, in]
[681, team]
[682, teaching]
[683, apr]
[684, 17]
[685, dmc]
[686, students]
[687, visit]
[688, to]
[689, bloomberg]
[690, hong]
[691, kong]
[692, office]
[693, apr]
[694, 17]
[695, comp]
[696, was]
[697, selected]
[698, to]
[699, join]
[700, startup]
[701, semester]
[702, in]
[703, uc]
[704, berkeley]
[705, usa]
[706, apr]
[707, 12]
[708, a]
[709, new]
[710, chapter]
[711, of]
[712, hkbu]
[713, comp]
[714, ai]
[715, enabled]
[716, programme]
[717, on]
[718, proactive]
[719, risk]
[720, prevention]
[721, and]
[722, early]
[723, case]
[724, discovery]
[725, for]
[726, malaria]
[727, elimination]
[728, in]
[729, the]
[730, china]
[731, myanmar]
[732, border]
[733, has]
[734, begun]
[735, apr]
[736, 12]
[737, hkbu]
[738, comp]
[739, organized]
[740, international]
[741, workshop]
[742, on]
[743, blockchain]
[744, and]
[745, data]
[746, management]
[747, apr]
[748, 12]
[749, distinguished]
[750, lecture]
[751, series]
[752, 2018]
[753, 19]
[754, dr]
[755, c]
[756, mohan]
[757, apr]
[758, 4]
[759, comp]
[760, ranked]
[761, within]
[762, the]
[763, top]
[764, 50]
[765, in]
[766, publications]
[767, of]
[768, artificial]
[769, intelligence]
[770, and]
[771, databases]
[772, in]
[773, csrankings]
[774, mar]
[775, 22]
[776, comp]
[777, students]
[778, come]
[779, second]
[780, in]
[781, cloud]
[782, ai]
[783, developer]
[784, contest]
[785, feb]
[786, 27]
[787, professor]
[788, liu]
[789, jiming]
[790, and]
[791, professor]
[792, yuen]
[793, pong]
[794, chi]
[795, received]
[796, higher]
[797, education]
[798, outstanding]
[799, scientific]
[800, output]
[801, awards]
[802, 2018]
[803, from]
[804, the]
[805, ministry]
[806, of]
[807, education]
[808, feb]
[809, 26]
[810, scholarship]
[811, presentation]
[812, ceremony]
[813, for]
[814, msc]
[815, programmes]
[816, feb]
[817, 8]
[818, prof]
[819, yuen]
[820, pong]
[821, chi]
[822, named]
[823, iapr]
[824, fellow]
[825, jan]
[826, 27]
[827, comp]
[828, co]
[829, organized]
[830, the]
[831, first]
[832, data]
[833, and]
[834, media]
[835, hackathon]
[836, jan]
[837, 26]
[838, msc]
[839, homecoming]
[840, new]
[841, year]
[842, party]
[843, 2019]
[844, jan]
[845, 17]
[846, iapr]
[847, ieee]
[848, winter]
[849, school]
[850, 2019]
[851, on]
[852, biometrics]
[853, was]
[854, successfully]
[855, held]
[856, 2018]
[857, dec]
[858, 12]
[859, comp]
[860, wins]
[861, award]
[862, in]
[863, hong]
[864, kong]
[865, techathon]
[866, dec]
[867, 10]
[868, hkbu]
[869, comp]
[870, regeneration]
[871, warrior]
[872, develops]
[873, easy]
[874, to]
[875, use]
[876, software]
[877, enabling]
[878, severely]
[879, disabled]
[880, people]
[881, to]
[882, use]
[883, computers]
[884, dec]
[885, 7]
[886, comp]
[887, won]
[888, championship]
[889, in]
[890, classified]
[891, post]
[892, hackathon]
[893, nov]
[894, 30]
[895, site]
[896, visit]
[897, to]
[898, scmp]
[899, nov]
[900, 15]
[901, reception]
[902, for]
[903, comp]
[904, graduates]
[905, at]
[906, commencement]
[907, nov]
[908, 13]
[909, site]
[910, visit]
[911, to]
[912, hktvmall]
[913, nov]
[914, 2]
[915, site]
[916, visit]
[917, to]
[918, mtrc]
[919, oct]
[920, 29]
[921, professor]
[922, yiu]
[923, ming]
[924, cheung]
[925, and]
[926, phd]
[927, yiqun]
[928, zhang]
[929, won]
[930, the]
[931, best]
[932, paper]
[933, award]
[934, in]
[935, ismis]
[936, 2018]
[937, oct]
[938, 20]
[939, comp]
[940, gathers]
[941, with]
[942, alumni]
[943, in]
[944, homecoming]
[945, day]
[946, 2018]
[947, and]
[948, celebrates]
[949, 30th]
[950, anniversary]
[951, oct]
[952, 18]
[953, professor]
[954, xiaowen]
[955, chu]
[956, and]
[957, phd]
[958, students]
[959, shaohuai]
[960, shi]
[961, and]
[962, qiang]
[963, wang]
[964, won]
[965, the]
[966, best]
[967, paper]
[968, award]
[969, in]
[970, ieee]
[971, datacom]
[972, 2018]
[973, oct]
[974, 15]
[975, distinguished]
[976, lecture]
[977, series]
[978, 2018]
[979, 19]
[980, prof]
[981, anil]
[982, k]
[983, jain]
[984, oct]
[985, 2]
[986, fellowship]
[987, and]
[988, entrance]
[989, scholarship]
[990, presentation]
[991, ceremony]
[992, for]
[993, msc]
[994, programmes]
[995, sep]
[996, 11]
[997, undergraduate]
[998, overseas]
[999, summer]
[1000, scholarship]
[1001, scheme]
[1002, 2018]
[1003, sep]
[1004, 11]
[1005, peer]
[1006, tutor]
[1007, programme]
[1008, sep]
[1009, 11]
[1010, computer]
[1011, science]
[1012, department]
[1013, alumni]
[1014, scholarship]
[1015, sep]
[1016, 11]
[1017, scholarship]
[1018, for]
[1019, computer]
[1020, science]
[1021, non]
[1022, jupas]
[1023, school]
[1024, recommendation]
[1025, scheme]
[1026, sep]
[1027, 11]
[1028, undergraduate]
[1029, scholarship]
[1030, in]
[1031, computer]
[1032, science]
[1033, sep]
[1034, 11]
[1035, outstanding]
[1036, scholarship]
[1037, 2017]
[1038, 18]
[1039, sep]
[1040, 11]
[1041, orientation]
[1042, night]
[1043, 2018]
[1044, 19]
[1045, sep]
[1046, 10]
[1047, hkie]
[1048, accreditation]
[1049, for]
[1050, double]
[1051, concentrations]
[1052, aug]
[1053, 2]
[1054, comp]
[1055, team]
[1056, breaks]
[1057, world]
[1058, record]
[1059, for]
[1060, training]
[1061, imagenet]
[1062, in]
[1063, four]
[1064, minutes]
[1065, jul]
[1066, 19]
[1067, comp]
[1068, receives]
[1069, hk]
[1070, 3]
[1071, million]
[1072, donation]
[1073, from]
[1074, digital]
[1075, blockchain]
[1076, technology]
[1077, limited]
[1078, for]
[1079, further]
[1080, development]
[1081, jul]
[1082, 16]
[1083, i]
[1084, tech]
[1085, summer]
[1086, camp]
[1087, and]
[1088, mind]
[1089, drive]
[1090, competition]
[1091, 2018]
[1092, jul]
[1093, 6]
[1094, distinguished]
[1095, lecture]
[1096, series]
[1097, 2017]
[1098, 18]
[1099, prof]
[1100, rama]
[1101, chellappa]
[1102, jul]
[1103, 5]
[1104, scholarship]
[1105, presentation]
[1106, ceremony]
[1107, for]
[1108, msc]
[1109, programmes]
[1110, jun]
[1111, 29]
[1112, computer]
[1113, science]
[1114, will]
[1115, pursue]
[1116, phd]
[1117, degree]
[1118, at]
[1119, university]
[1120, of]
[1121, california]
[1122, davis]
[1123, jun]
[1124, 29]
[1125, us]
[1126, patent]
[1127, granted]
[1128, for]
[1129, dr]
[1130, byron]
[1131, choi]
[1132, and]
[1133, dr]
[1134, yun]
[1135, peng]
[1136, jun]
[1137, 29]
[1138, overseas]
[1139, summer]
[1140, learning]
[1141, experience]
[1142, for]
[1143, comp]
[1144, bsc]
[1145, students]
[1146, jun]
[1147, 26]
[1148, distinguished]
[1149, lecture]
[1150, series]
[1151, 2017]
[1152, 18]
[1153, prof]
[1154, yuhui]
[1155, shi]
[1156, jun]
[1157, 25]
[1158, prof]
[1159, yuen]
[1160, pong]
[1161, chi]
[1162, received]
[1163, faculty]
[1164, performance]
[1165, award]
[1166, in]
[1167, service]
[1168, jun]
[1169, 22]
[1170, comp]
[1171, team]
[1172, won]
[1173, first]
[1174, class]
[1175, award]
[1176, in]
[1177, supercomputer]
[1178, challenge]
[1179, 2018]
[1180, jun]
[1181, 19]
[1182, 21st]
[1183, departmental]
[1184, postgraduate]
[1185, symposium]
[1186, pg]
[1187, day]
[1188, awards]
[1189, jun]
[1190, 12]
[1191, hkie]
[1192, accreditation]
[1193, jun]
[1194, 6]
[1195, distinguished]
[1196, lecture]
[1197, series]
[1198, 2017]
[1199, 18]
[1200, prof]
[1201, ponnuthurai]
[1202, nagaratnam]
[1203, suganthan]
[1204, may]
[1205, 28]
[1206, comp]
[1207, alumni]
[1208, and]
[1209, students]
[1210, getting]
[1211, connected]
[1212, at]
[1213, ug]
[1214, fresh]
[1215, graduate]
[1216, party]
[1217, and]
[1218, alumni]
[1219, career]
[1220, sharing]
[1221, may]
[1222, 27]
[1223, hkbu]
[1224, kyoto]
[1225, university]
[1226, and]
[1227, ncku]
[1228, jointly]
[1229, organizes]
[1230, design]
[1231, workshop]
[1232, on]
[1233, creative]
[1234, design]
[1235, for]
[1236, social]
[1237, innovation]
[1238, transfer]
[1239, may]
[1240, 25]
[1241, prof]
[1242, xu]
[1243, jianliang]
[1244, received]
[1245, president]
[1246, s]
[1247, award]
[1248, for]
[1249, outstanding]
[1250, performance]
[1251, in]
[1252, teaching]
[1253, may]
[1254, 24]
[1255, distinguished]
[1256, lecture]
[1257, series]
[1258, 2017]
[1259, 18]
[1260, prof]
[1261, yaochu]
[1262, jin]
[1263, may]
[1264, 21]
[1265, presentation]
[1266, ceremony]
[1267, for]
[1268, best]
[1269, awards]
[1270, 2016]
[1271, 17]
[1272, and]
[1273, 2017]
[1274, 18]
[1275, may]
[1276, 19]
[1277, msc]
[1278, bbq]
[1279, gathering]
[1280, 2018]
[1281, apr]
[1282, 24]
[1283, comp]
[1284, won]
[1285, innovation]
[1286, and]
[1287, technology]
[1288, scholarship]
[1289, award]
[1290, apr]
[1291, 14]
[1292, professor]
[1293, cheung]
[1294, yiu]
[1295, ming]
[1296, s]
[1297, invention]
[1298, win]
[1299, top]
[1300, award]
[1301, at]
[1302, international]
[1303, exhibition]
[1304, of]
[1305, inventions]
[1306, of]
[1307, geneva]
[1308, apr]
[1309, 10]
[1310, distinguished]
[1311, lecture]
[1312, series]
[1313, 2017]
[1314, 18]
[1315, prof]
[1316, christian]
[1317, s]
[1318, jensen]
[1319, mar]
[1320, 23]
[1321, us]
[1322, patent]
[1323, granted]
[1324, for]
[1325, dr]
[1326, carmen]
[1327, lam]
[1328, mar]
[1329, 22]
[1330, workshop]
[1331, on]
[1332, urban]
[1333, and]
[1334, transport]
[1335, analytics]
[1336, was]
[1337, successfully]
[1338, held]
[1339, mar]
[1340, 21]
[1341, scholarship]
[1342, presentation]
[1343, ceremony]
[1344, for]
[1345, msc]
[1346, programmes]
[1347, mar]
[1348, 19]
[1349, hkbu]
[1350, online]
[1351, public]
[1352, speaking]
[1353, learning]
[1354, platform]
[1355, wins]
[1356, international]
[1357, award]
[1358, mar]
[1359, 15]
[1360, visit]
[1361, to]
[1362, global]
[1363, esolutions]
[1364, hk]
[1365, ltd]
[1366, mar]
[1367, 8]
[1368, distinguished]
[1369, lecture]
[1370, series]
[1371, 2017]
[1372, 18]
[1373, prof]
[1374, edwin]
[1375, r]
[1376, hancock]
[1377, feb]
[1378, 7]
[1379, iapr]
[1380, ieee]
[1381, winter]
[1382, school]
[1383, on]
[1384, biometrics]
[1385, 2018]
[1386, was]
[1387, successfully]
[1388, held]
[1389, feb]
[1390, 3]
[1391, msc]
[1392, homecoming]
[1393, new]
[1394, year]
[1395, party]
[1396, 2018]
[1397, jan]
[1398, 23]
[1399, distinguished]
[1400, lecture]
[1401, series]
[1402, 2017]
[1403, 18]
[1404, prof]
[1405, ikhlaq]
[1406, sidhu]
[1407, jan]
[1408, 16]
[1409, professor]
[1410, liu]
[1411, jiming]
[1412, won]
[1413, 7th]
[1414, wu]
[1415, wen]
[1416, jun]
[1417, a]
[1418, i]
[1419, science]
[1420, technology]
[1421, award]
[1422, jan]
[1423, 10]
[1424, distinguished]
[1425, lecture]
[1426, series]
[1427, 2017]
[1428, 18]
[1429, prof]
[1430, joseph]
[1431, a]
[1432, konstan]
[1433, 2017]
[1434, or]
[1435, before]
[1436, comp]
[1437, students]
[1438, won]
[1439, 3rd]
[1440, prize]
[1441, in]
[1442, hsbc]
[1443, fintech]
[1444, safeguard]
[1445, app]
[1446, competition]
[1447, professor]
[1448, cheung]
[1449, yiu]
[1450, ming]
[1451, s]
[1452, invention]
[1453, clinches]
[1454, hong]
[1455, kong]
[1456, innovative]
[1457, invention]
[1458, award]
[1459, gold]
[1460, medal]
[1461, from]
[1462, fitmi]
[1463, comp]
[1464, alumni]
[1465, getting]
[1466, connected]
[1467, at]
[1468, homecoming]
[1469, dinner]
[1470, site]
[1471, visit]
[1472, to]
[1473, kmb]
[1474, professor]
[1475, cheung]
[1476, yiu]
[1477, ming]
[1478, elected]
[1479, ieee]
[1480, fellow]
[1481, distinguished]
[1482, lecture]
[1483, series]
[1484, 2017]
[1485, 18]
[1486, prof]
[1487, pascal]
[1488, poupart]
[1489, reception]
[1490, for]
[1491, comp]
[1492, graduates]
[1493, at]
[1494, commencement]
[1495, fellowship]
[1496, and]
[1497, entrance]
[1498, scholarship]
[1499, presentation]
[1500, ceremony]
[1501, for]
[1502, msc]
[1503, programmes]
[1504, undergraduate]
[1505, overseas]
[1506, summer]
[1507, scholarship]
[1508, scheme]
[1509, 2017]
[1510, peer]
[1511, tutor]
[1512, programme]
[1513, computer]
[1514, science]
[1515, department]
[1516, alumni]
[1517, scholarship]
[1518, scholarship]
[1519, for]
[1520, computer]
[1521, science]
[1522, non]
[1523, jupas]
[1524, school]
[1525, recommendation]
[1526, scheme]
[1527, undergraduate]
[1528, scholarship]
[1529, in]
[1530, computer]
[1531, science]
[1532, outstanding]
[1533, scholarship]
[1534, 2016]
[1535, 17]
[1536, orientation]
[1537, night]
[1538, 2017]
[1539, 18]
[1540, comp]
[1541, students]
[1542, shine]
[1543, at]
[1544, world]
[1545, genius]
[1546, convention]
[1547, with]
[1548, start]
[1549, up]
[1550, project]
[1551, i]
[1552, tech]
[1553, summer]
[1554, camp]
[1555, and]
[1556, mind]
[1557, drive]
[1558, competition]
[1559, 2017]
[1560, scholarship]
[1561, presentation]
[1562, ceremony]
[1563, for]
[1564, msc]
[1565, programmes]
[1566, comp]
[1567, students]
[1568, enjoy]
[1569, cultural]
[1570, and]
[1571, intellectual]
[1572, exchange]
[1573, in]
[1574, japan]
[1575, 20th]
[1576, departmental]
[1577, postgraduate]
[1578, symposium]
[1579, pg]
[1580, day]
[1581, awards]
[1582, distinguished]
[1583, lecture]
[1584, series]
[1585, 2016]
[1586, 17]
[1587, prof]
[1588, anil]
[1589, k]
[1590, jain]
[1591, hkbu]
[1592, kyoto]
[1593, university]
[1594, and]
[1595, national]
[1596, cheng]
[1597, kung]
[1598, university]
[1599, organize]
[1600, workshop]
[1601, on]
[1602, creative]
[1603, design]
[1604, for]
[1605, sharing]
[1606, economy]
[1607, distinguished]
[1608, lecture]
[1609, series]
[1610, 2016]
[1611, 17]
[1612, prof]
[1613, dapeng]
[1614, oliver]
[1615, wu]
[1616, alumni]
[1617, won]
[1618, 2016]
[1619, acm]
[1620, china]
[1621, doctoral]
[1622, dissertation]
[1623, award]
[1624, chapter]
[1625, winner]
[1626, the]
[1627, collaboration]
[1628, of]
[1629, phd]
[1630, jiaxin]
[1631, jiang]
[1632, and]
[1633, international]
[1634, researchers]
[1635, won]
[1636, the]
[1637, best]
[1638, paper]
[1639, award]
[1640, in]
[1641, acm]
[1642, sigmod]
[1643, 2017]
[1644, distinguished]
[1645, lecture]
[1646, series]
[1647, 2016]
[1648, 17]
[1649, prof]
[1650, mauro]
[1651, barni]
[1652, msc]
[1653, dinner]
[1654, gathering]
[1655, 2017]
[1656, distinguished]
[1657, lecture]
[1658, series]
[1659, 2016]
[1660, 17]
[1661, prof]
[1662, sankar]
[1663, k]
[1664, pal]
[1665, first]
[1666, class]
[1667, award]
[1668, in]
[1669, asc]
[1670, supercomputer]
[1671, challenge]
[1672, 2017]
[1673, professor]
[1674, liu]
[1675, jiming]
[1676, has]
[1677, been]
[1678, appointed]
[1679, as]
[1680, hkbu]
[1681, associate]
[1682, vice]
[1683, president]
[1684, distinguished]
[1685, lecture]
[1686, series]
[1687, 2016]
[1688, 17]
[1689, prof]
[1690, yasushi]
[1691, yagi]
[1692, distinguished]
[1693, lecture]
[1694, series]
[1695, 2016]
[1696, 17]
[1697, prof]
[1698, lucila]
[1699, ohno]
[1700, machado]
[1701, professor]
[1702, xu]
[1703, jianliang]
[1704, received]
[1705, president]
[1706, s]
[1707, award]
[1708, for]
[1709, outstanding]
[1710, performance]
[1711, in]
[1712, scholarly]
[1713, work]
[1714, dr]
[1715, carmen]
[1716, lam]
[1717, received]
[1718, faculty]
[1719, performance]
[1720, award]
[1721, for]
[1722, outstanding]
[1723, performance]
[1724, in]
[1725, teaching]
[1726, professor]
[1727, cheung]
[1728, yiu]
[1729, ming]
[1730, won]
[1731, gold]
[1732, medal]
[1733, in]
[1734, international]
[1735, exhibition]
[1736, of]
[1737, inventions]
[1738, of]
[1739, geneva]
[1740, iapr]
[1741, ieee]
[1742, winter]
[1743, school]
[1744, on]
[1745, biometrics]
[1746, 2017]
[1747, was]
[1748, successfully]
[1749, held]
[1750, in]
[1751, hkbu]
[1752, professor]
[1753, cheung]
[1754, yiu]
[1755, ming]
[1756, invents]
[1757, world]
[1758, s]
[1759, first]
[1760, lip]
[1761, password]
[1762, a]
[1763, patented]
[1764, double]
[1765, security]
[1766, system]
[1767, for]
[1768, identity]
[1769, authentication]
[1770, cs]
[1771, graduate]
[1772, won]
[1773, hkeia]
[1774, innovation]
[1775, technology]
[1776, project]
[1777, competition]
[1778, award]
[1779, comp]
[1780, learns]
[1781, entrepreneurship]
[1782, skills]
[1783, and]
[1784, wins]
[1785, prize]
[1786, scholarship]
[1787, presentation]
[1788, ceremony]
[1789, for]
[1790, msc]
[1791, programmes]
[1792, msc]
[1793, homecoming]
[1794, new]
[1795, year]
[1796, party]
[1797, 2017]
[1798, distinguished]
[1799, lecture]
[1800, series]
[1801, 2016]
[1802, 17]
[1803, prof]
[1804, dong]
[1805, xu]
[1806, distinguished]
[1807, lecture]
[1808, series]
[1809, 2016]
[1810, 17]
[1811, prof]
[1812, kui]
[1813, ren]
[1814, comp]
[1815, logo]
[1816, design]
[1817, competition]
[1818, professor]
[1819, cheung]
[1820, yiu]
[1821, ming]
[1822, elected]
[1823, fellow]
[1824, of]
[1825, institute]
[1826, of]
[1827, engineering]
[1828, and]
[1829, technology]
[1830, distinguished]
[1831, scholars]
[1832, explore]
[1833, the]
