https://www.comp.hkbu.edu.hk/v1/?page=whats_new
News & Achievements
[0, news]
[641, may]
[642, 14]
[643, hkbu]
[644, offers]
[645, the]
[646, first]
[647, interdisciplinary]
[648, programme]
[649, in]
[650, business]
[651, computing]
[652, and]
[653, data]
[654, analytics]
[655, apr]
[656, 29]
[657, dr]
[658, martin]
[659, choy]
[660, man]
[661, ting]
[662, received]
[663, faculty]
[664, performance]
[665, award]
[666, in]
[667, team]
[668, teaching]
[669, apr]
[670, 17]
[671, dmc]
[672, students]
[673, visit]
[674, to]
[675, bloomberg]
[676, hong]
[677, kong]
[678, office]
[679, apr]
[680, 17]
[681, comp]
[682, was]
[683, selected]
[684, to]
[685, join]
[686, startup]
[687, semester]
[688, in]
[689, uc]
[690, berkeley]
[691, usa]
[692, apr]
[693, 12]
[694, a]
[695, new]
[696, chapter]
[697, of]
[698, hkbu]
[699, comp]
[700, ai]
[701, enabled]
[702, programme]
[703, on]
[704, proactive]
[705, risk]
[706, prevention]
[707, and]
[708, early]
[709, case]
[710, discovery]
[711, for]
[712, malaria]
[713, elimination]
[714, in]
[715, the]
[716, china]
[717, myanmar]
[718, border]
[719, has]
[720, begun]
[721, apr]
[722, 12]
[723, hkbu]
[724, comp]
[725, organized]
[726, international]
[727, workshop]
[728, on]
[729, blockchain]
[730, and]
[731, data]
[732, management]
[733, apr]
[734, 12]
[735, distinguished]
[736, lecture]
[737, series]
[738, 2018]
[739, 19]
[740, dr]
[741, c]
[742, mohan]
[743, apr]
[744, 4]
[745, comp]
[746, ranked]
[747, within]
[748, the]
[749, top]
[750, 50]
[751, in]
[752, publications]
[753, of]
[754, artificial]
[755, intelligence]
[756, and]
[757, databases]
[758, in]
[759, csrankings]
[760, mar]
[761, 22]
[762, comp]
[763, students]
[764, come]
[765, second]
[766, in]
[767, cloud]
[768, ai]
[769, developer]
[770, contest]
[771, feb]
[772, 27]
[773, professor]
[774, liu]
[775, jiming]
[776, and]
[777, professor]
[778, yuen]
[779, pong]
[780, chi]
[781, received]
[782, higher]
[783, education]
[784, outstanding]
[785, scientific]
[786, output]
[787, awards]
[788, 2018]
[789, from]
[790, the]
[791, ministry]
[792, of]
[793, education]
[794, feb]
[795, 26]
[796, scholarship]
[797, presentation]
[798, ceremony]
[799, for]
[800, msc]
[801, programmes]
[802, feb]
[803, 8]
[804, prof]
[805, yuen]
[806, pong]
[807, chi]
[808, named]
[809, iapr]
[810, fellow]
[811, jan]
[812, 27]
[813, comp]
[814, co]
[815, organized]
[816, the]
[817, first]
[818, data]
[819, and]
[820, media]
[821, hackathon]
[822, jan]
[823, 26]
[824, msc]
[825, homecoming]
[826, new]
[827, year]
[828, party]
[829, 2019]
[830, jan]
[831, 17]
[832, iapr]
[833, ieee]
[834, winter]
[835, school]
[836, 2019]
[837, on]
[838, biometrics]
[839, was]
[840, successfully]
[841, held]
[842, 2018]
[843, dec]
[844, 12]
[845, comp]
[846, wins]
[847, award]
[848, in]
[849, hong]
[850, kong]
[851, techathon]
[852, dec]
[853, 10]
[854, hkbu]
[855, comp]
[856, regeneration]
[857, warrior]
[858, develops]
[859, easy]
[860, to]
[861, use]
[862, software]
[863, enabling]
[864, severely]
[865, disabled]
[866, people]
[867, to]
[868, use]
[869, computers]
[870, dec]
[871, 7]
[872, comp]
[873, won]
[874, championship]
[875, in]
[876, classified]
[877, post]
[878, hackathon]
[879, nov]
[880, 30]
[881, site]
[882, visit]
[883, to]
[884, scmp]
[885, nov]
[886, 15]
[887, reception]
[888, for]
[889, comp]
[890, graduates]
[891, at]
[892, commencement]
[893, nov]
[894, 13]
[895, site]
[896, visit]
[897, to]
[898, hktvmall]
[899, nov]
[900, 2]
[901, site]
[902, visit]
[903, to]
[904, mtrc]
[905, oct]
[906, 29]
[907, professor]
[908, yiu]
[909, ming]
[910, cheung]
[911, and]
[912, phd]
[913, yiqun]
[914, zhang]
[915, won]
[916, the]
[917, best]
[918, paper]
[919, award]
[920, in]
[921, ismis]
[922, 2018]
[923, oct]
[924, 20]
[925, comp]
[926, gathers]
[927, with]
[928, alumni]
[929, in]
[930, homecoming]
[931, day]
[932, 2018]
[933, and]
[934, celebrates]
[935, 30th]
[936, anniversary]
[937, oct]
[938, 18]
[939, professor]
[940, xiaowen]
[941, chu]
[942, and]
[943, phd]
[944, students]
[945, shaohuai]
[946, shi]
[947, and]
[948, qiang]
[949, wang]
[950, won]
[951, the]
[952, best]
[953, paper]
[954, award]
[955, in]
[956, ieee]
[957, datacom]
[958, 2018]
[959, oct]
[960, 15]
[961, distinguished]
[962, lecture]
[963, series]
[964, 2018]
[965, 19]
[966, prof]
[967, anil]
[968, k]
[969, jain]
[970, oct]
[971, 2]
[972, fellowship]
[973, and]
[974, entrance]
[975, scholarship]
[976, presentation]
[977, ceremony]
[978, for]
[979, msc]
[980, programmes]
[981, sep]
[982, 11]
[983, undergraduate]
[984, overseas]
[985, summer]
[986, scholarship]
[987, scheme]
[988, 2018]
[989, sep]
[990, 11]
[991, peer]
[992, tutor]
[993, programme]
[994, sep]
[995, 11]
[996, computer]
[997, science]
[998, department]
[999, alumni]
[1000, scholarship]
[1001, sep]
[1002, 11]
[1003, scholarship]
[1004, for]
[1005, computer]
[1006, science]
[1007, non]
[1008, jupas]
[1009, school]
[1010, recommendation]
[1011, scheme]
[1012, sep]
[1013, 11]
[1014, undergraduate]
[1015, scholarship]
[1016, in]
[1017, computer]
[1018, science]
[1019, sep]
[1020, 11]
[1021, outstanding]
[1022, scholarship]
[1023, 2017]
[1024, 18]
[1025, sep]
[1026, 11]
[1027, orientation]
[1028, night]
[1029, 2018]
[1030, 19]
[1031, sep]
[1032, 10]
[1033, hkie]
[1034, accreditation]
[1035, for]
[1036, double]
[1037, concentrations]
[1038, aug]
[1039, 2]
[1040, comp]
[1041, team]
[1042, breaks]
[1043, world]
[1044, record]
[1045, for]
[1046, training]
[1047, imagenet]
[1048, in]
[1049, four]
[1050, minutes]
[1051, jul]
[1052, 19]
[1053, comp]
[1054, receives]
[1055, hk]
[1056, 3]
[1057, million]
[1058, donation]
[1059, from]
[1060, digital]
[1061, blockchain]
[1062, technology]
[1063, limited]
[1064, for]
[1065, further]
[1066, development]
[1067, jul]
[1068, 16]
[1069, i]
[1070, tech]
[1071, summer]
[1072, camp]
[1073, and]
[1074, mind]
[1075, drive]
[1076, competition]
[1077, 2018]
[1078, jul]
[1079, 6]
[1080, distinguished]
[1081, lecture]
[1082, series]
[1083, 2017]
[1084, 18]
[1085, prof]
[1086, rama]
[1087, chellappa]
[1088, jul]
[1089, 5]
[1090, scholarship]
[1091, presentation]
[1092, ceremony]
[1093, for]
[1094, msc]
[1095, programmes]
[1096, jun]
[1097, 29]
[1098, computer]
[1099, science]
[1100, will]
[1101, pursue]
[1102, phd]
[1103, degree]
[1104, at]
[1105, university]
[1106, of]
[1107, california]
[1108, davis]
[1109, jun]
[1110, 29]
[1111, us]
[1112, patent]
[1113, granted]
[1114, for]
[1115, dr]
[1116, byron]
[1117, choi]
[1118, and]
[1119, dr]
[1120, yun]
[1121, peng]
[1122, jun]
[1123, 29]
[1124, overseas]
[1125, summer]
[1126, learning]
[1127, experience]
[1128, for]
[1129, comp]
[1130, bsc]
[1131, students]
[1132, jun]
[1133, 26]
[1134, distinguished]
[1135, lecture]
[1136, series]
[1137, 2017]
[1138, 18]
[1139, prof]
[1140, yuhui]
[1141, shi]
[1142, jun]
[1143, 25]
[1144, prof]
[1145, yuen]
[1146, pong]
[1147, chi]
[1148, received]
[1149, faculty]
[1150, performance]
[1151, award]
[1152, in]
[1153, service]
[1154, jun]
[1155, 22]
[1156, comp]
[1157, team]
[1158, won]
[1159, first]
[1160, class]
[1161, award]
[1162, in]
[1163, supercomputer]
[1164, challenge]
[1165, 2018]
[1166, jun]
[1167, 19]
[1168, 21st]
[1169, departmental]
[1170, postgraduate]
[1171, symposium]
[1172, pg]
[1173, day]
[1174, awards]
[1175, jun]
[1176, 12]
[1177, hkie]
[1178, accreditation]
[1179, jun]
[1180, 6]
[1181, distinguished]
[1182, lecture]
[1183, series]
[1184, 2017]
[1185, 18]
[1186, prof]
[1187, ponnuthurai]
[1188, nagaratnam]
[1189, suganthan]
[1190, may]
[1191, 28]
[1192, comp]
[1193, alumni]
[1194, and]
[1195, students]
[1196, getting]
[1197, connected]
[1198, at]
[1199, ug]
[1200, fresh]
[1201, graduate]
[1202, party]
[1203, and]
[1204, alumni]
[1205, career]
[1206, sharing]
[1207, may]
[1208, 27]
[1209, hkbu]
[1210, kyoto]
[1211, university]
[1212, and]
[1213, ncku]
[1214, jointly]
[1215, organizes]
[1216, design]
[1217, workshop]
[1218, on]
[1219, creative]
[1220, design]
[1221, for]
[1222, social]
[1223, innovation]
[1224, transfer]
[1225, may]
[1226, 25]
[1227, prof]
[1228, xu]
[1229, jianliang]
[1230, received]
[1231, president]
[1232, s]
[1233, award]
[1234, for]
[1235, outstanding]
[1236, performance]
[1237, in]
[1238, teaching]
[1239, may]
[1240, 24]
[1241, distinguished]
[1242, lecture]
[1243, series]
[1244, 2017]
[1245, 18]
[1246, prof]
[1247, yaochu]
[1248, jin]
[1249, may]
[1250, 21]
[1251, presentation]
[1252, ceremony]
[1253, for]
[1254, best]
[1255, awards]
[1256, 2016]
[1257, 17]
[1258, and]
[1259, 2017]
[1260, 18]
[1261, may]
[1262, 19]
[1263, msc]
[1264, bbq]
[1265, gathering]
[1266, 2018]
[1267, apr]
[1268, 24]
[1269, comp]
[1270, won]
[1271, innovation]
[1272, and]
[1273, technology]
[1274, scholarship]
[1275, award]
[1276, apr]
[1277, 14]
[1278, professor]
[1279, cheung]
[1280, yiu]
[1281, ming]
[1282, s]
[1283, invention]
[1284, win]
[1285, top]
[1286, award]
[1287, at]
[1288, international]
[1289, exhibition]
[1290, of]
[1291, inventions]
[1292, of]
[1293, geneva]
[1294, apr]
[1295, 10]
[1296, distinguished]
[1297, lecture]
[1298, series]
[1299, 2017]
[1300, 18]
[1301, prof]
[1302, christian]
[1303, s]
[1304, jensen]
[1305, mar]
[1306, 23]
[1307, us]
[1308, patent]
[1309, granted]
[1310, for]
[1311, dr]
[1312, carmen]
[1313, lam]
[1314, mar]
[1315, 22]
[1316, workshop]
[1317, on]
[1318, urban]
[1319, and]
[1320, transport]
[1321, analytics]
[1322, was]
[1323, successfully]
[1324, held]
[1325, mar]
[1326, 21]
[1327, scholarship]
[1328, presentation]
[1329, ceremony]
[1330, for]
[1331, msc]
[1332, programmes]
[1333, mar]
[1334, 19]
[1335, hkbu]
[1336, online]
[1337, public]
[1338, speaking]
[1339, learning]
[1340, platform]
[1341, wins]
[1342, international]
[1343, award]
[1344, mar]
[1345, 15]
[1346, visit]
[1347, to]
[1348, global]
[1349, esolutions]
[1350, hk]
[1351, ltd]
[1352, mar]
[1353, 8]
[1354, distinguished]
[1355, lecture]
[1356, series]
[1357, 2017]
[1358, 18]
[1359, prof]
[1360, edwin]
[1361, r]
[1362, hancock]
[1363, feb]
[1364, 7]
[1365, iapr]
[1366, ieee]
[1367, winter]
[1368, school]
[1369, on]
[1370, biometrics]
[1371, 2018]
[1372, was]
[1373, successfully]
[1374, held]
[1375, feb]
[1376, 3]
[1377, msc]
[1378, homecoming]
[1379, new]
[1380, year]
[1381, party]
[1382, 2018]
[1383, jan]
[1384, 23]
[1385, distinguished]
[1386, lecture]
[1387, series]
[1388, 2017]
[1389, 18]
[1390, prof]
[1391, ikhlaq]
[1392, sidhu]
[1393, jan]
[1394, 16]
[1395, professor]
[1396, liu]
[1397, jiming]
[1398, won]
[1399, 7th]
[1400, wu]
[1401, wen]
[1402, jun]
[1403, a]
[1404, i]
[1405, science]
[1406, technology]
[1407, award]
[1408, jan]
[1409, 10]
[1410, distinguished]
[1411, lecture]
[1412, series]
[1413, 2017]
[1414, 18]
[1415, prof]
[1416, joseph]
[1417, a]
[1418, konstan]
[1419, 2017]
[1420, or]
[1421, before]
[1422, comp]
[1423, students]
[1424, won]
[1425, 3rd]
[1426, prize]
[1427, in]
[1428, hsbc]
[1429, fintech]
[1430, safeguard]
[1431, app]
[1432, competition]
[1433, professor]
[1434, cheung]
[1435, yiu]
[1436, ming]
[1437, s]
[1438, invention]
[1439, clinches]
[1440, hong]
[1441, kong]
[1442, innovative]
[1443, invention]
[1444, award]
[1445, gold]
[1446, medal]
[1447, from]
[1448, fitmi]
[1449, comp]
[1450, alumni]
[1451, getting]
[1452, connected]
[1453, at]
[1454, homecoming]
[1455, dinner]
[1456, site]
[1457, visit]
[1458, to]
[1459, kmb]
[1460, professor]
[1461, cheung]
[1462, yiu]
[1463, ming]
[1464, elected]
[1465, ieee]
[1466, fellow]
[1467, distinguished]
[1468, lecture]
[1469, series]
[1470, 2017]
[1471, 18]
[1472, prof]
[1473, pascal]
[1474, poupart]
[1475, reception]
[1476, for]
[1477, comp]
[1478, graduates]
[1479, at]
[1480, commencement]
[1481, fellowship]
[1482, and]
[1483, entrance]
[1484, scholarship]
[1485, presentation]
[1486, ceremony]
[1487, for]
[1488, msc]
[1489, programmes]
[1490, undergraduate]
[1491, overseas]
[1492, summer]
[1493, scholarship]
[1494, scheme]
[1495, 2017]
[1496, peer]
[1497, tutor]
[1498, programme]
[1499, computer]
[1500, science]
[1501, department]
[1502, alumni]
[1503, scholarship]
[1504, scholarship]
[1505, for]
[1506, computer]
[1507, science]
[1508, non]
[1509, jupas]
[1510, school]
[1511, recommendation]
[1512, scheme]
[1513, undergraduate]
[1514, scholarship]
[1515, in]
[1516, computer]
[1517, science]
[1518, outstanding]
[1519, scholarship]
[1520, 2016]
[1521, 17]
[1522, orientation]
[1523, night]
[1524, 2017]
[1525, 18]
[1526, comp]
[1527, students]
[1528, shine]
[1529, at]
[1530, world]
[1531, genius]
[1532, convention]
[1533, with]
[1534, start]
[1535, up]
[1536, project]
[1537, i]
[1538, tech]
[1539, summer]
[1540, camp]
[1541, and]
[1542, mind]
[1543, drive]
[1544, competition]
[1545, 2017]
[1546, scholarship]
[1547, presentation]
[1548, ceremony]
[1549, for]
[1550, msc]
[1551, programmes]
[1552, comp]
[1553, students]
[1554, enjoy]
[1555, cultural]
[1556, and]
[1557, intellectual]
[1558, exchange]
[1559, in]
[1560, japan]
[1561, 20th]
[1562, departmental]
[1563, postgraduate]
[1564, symposium]
[1565, pg]
[1566, day]
[1567, awards]
[1568, distinguished]
[1569, lecture]
[1570, series]
[1571, 2016]
[1572, 17]
[1573, prof]
[1574, anil]
[1575, k]
[1576, jain]
[1577, hkbu]
[1578, kyoto]
[1579, university]
[1580, and]
[1581, national]
[1582, cheng]
[1583, kung]
[1584, university]
[1585, organize]
[1586, workshop]
[1587, on]
[1588, creative]
[1589, design]
[1590, for]
[1591, sharing]
[1592, economy]
[1593, distinguished]
[1594, lecture]
[1595, series]
[1596, 2016]
[1597, 17]
[1598, prof]
[1599, dapeng]
[1600, oliver]
[1601, wu]
[1602, alumni]
[1603, won]
[1604, 2016]
[1605, acm]
[1606, china]
[1607, doctoral]
[1608, dissertation]
[1609, award]
[1610, chapter]
[1611, winner]
[1612, the]
[1613, collaboration]
[1614, of]
[1615, phd]
[1616, jiaxin]
[1617, jiang]
[1618, and]
[1619, international]
[1620, researchers]
[1621, won]
[1622, the]
[1623, best]
[1624, paper]
[1625, award]
[1626, in]
[1627, acm]
[1628, sigmod]
[1629, 2017]
[1630, distinguished]
[1631, lecture]
[1632, series]
[1633, 2016]
[1634, 17]
[1635, prof]
[1636, mauro]
[1637, barni]
[1638, msc]
[1639, dinner]
[1640, gathering]
[1641, 2017]
[1642, distinguished]
[1643, lecture]
[1644, series]
[1645, 2016]
[1646, 17]
[1647, prof]
[1648, sankar]
[1649, k]
[1650, pal]
[1651, first]
[1652, class]
[1653, award]
[1654, in]
[1655, asc]
[1656, supercomputer]
[1657, challenge]
[1658, 2017]
[1659, professor]
[1660, liu]
[1661, jiming]
[1662, has]
[1663, been]
[1664, appointed]
[1665, as]
[1666, hkbu]
[1667, associate]
[1668, vice]
[1669, president]
[1670, distinguished]
[1671, lecture]
[1672, series]
[1673, 2016]
[1674, 17]
[1675, prof]
[1676, yasushi]
[1677, yagi]
[1678, distinguished]
[1679, lecture]
[1680, series]
[1681, 2016]
[1682, 17]
[1683, prof]
[1684, lucila]
[1685, ohno]
[1686, machado]
[1687, professor]
[1688, xu]
[1689, jianliang]
[1690, received]
[1691, president]
[1692, s]
[1693, award]
[1694, for]
[1695, outstanding]
[1696, performance]
[1697, in]
[1698, scholarly]
[1699, work]
[1700, dr]
[1701, carmen]
[1702, lam]
[1703, received]
[1704, faculty]
[1705, performance]
[1706, award]
[1707, for]
[1708, outstanding]
[1709, performance]
[1710, in]
[1711, teaching]
[1712, professor]
[1713, cheung]
[1714, yiu]
[1715, ming]
[1716, won]
[1717, gold]
[1718, medal]
[1719, in]
[1720, international]
[1721, exhibition]
[1722, of]
[1723, inventions]
[1724, of]
[1725, geneva]
[1726, iapr]
[1727, ieee]
[1728, winter]
[1729, school]
[1730, on]
[1731, biometrics]
[1732, 2017]
[1733, was]
[1734, successfully]
[1735, held]
[1736, in]
[1737, hkbu]
[1738, professor]
[1739, cheung]
[1740, yiu]
[1741, ming]
[1742, invents]
[1743, world]
[1744, s]
[1745, first]
[1746, lip]
[1747, password]
[1748, a]
[1749, patented]
[1750, double]
[1751, security]
[1752, system]
[1753, for]
[1754, identity]
[1755, authentication]
[1756, cs]
[1757, graduate]
[1758, won]
[1759, hkeia]
[1760, innovation]
[1761, technology]
[1762, project]
[1763, competition]
[1764, award]
[1765, comp]
[1766, learns]
[1767, entrepreneurship]
[1768, skills]
[1769, and]
[1770, wins]
[1771, prize]
[1772, scholarship]
[1773, presentation]
[1774, ceremony]
[1775, for]
[1776, msc]
[1777, programmes]
[1778, msc]
[1779, homecoming]
[1780, new]
[1781, year]
[1782, party]
[1783, 2017]
[1784, distinguished]
[1785, lecture]
[1786, series]
[1787, 2016]
[1788, 17]
[1789, prof]
[1790, dong]
[1791, xu]
[1792, distinguished]
[1793, lecture]
[1794, series]
[1795, 2016]
[1796, 17]
[1797, prof]
[1798, kui]
[1799, ren]
[1800, comp]
[1801, logo]
[1802, design]
[1803, competition]
[1804, professor]
[1805, cheung]
[1806, yiu]
[1807, ming]
[1808, elected]
[1809, fellow]
[1810, of]
[1811, institute]
[1812, of]
[1813, engineering]
[1814, and]
[1815, technology]
[1816, distinguished]
[1817, scholars]
[1818, explore]
[1819, the]
[1820, frontiers]
[1821, in]
[1822, big]
[1823, data]
[1824, graph]
[1825, at]
[1826, croucher]
[1827, advanced]
[1828, study]
[1829, institute]
[1830, follow]
[1831, up]
