https://www.comp.hkbu.edu.hk/v1/?pid=80
Departmental Scholarships
[0, departmental]
[223, strong]
[224, commitment]
[225, to]
[226, developing]
[227, career]
[228, in]
[229, the]
[230, information]
[231, and]
[232, communication]
[233, technology]
[234, ict]
[235, industry]
[236, achieving]
[237, a]
[238, grade]
[239, or]
[240, above]
[241, in]
[242, essence]
[243, of]
[244, computing]
[245, and]
[246, attaining]
[247, a]
[248, cumulative]
[249, gpa]
[250, of]
[251, 3]
[252, 3]
[253, or]
[254, above]
[255, at]
[256, the]
[257, end]
[258, of]
[259, year]
[260, 1]
[261, study]
[262, remark]
[263, the]
[264, scholarship]
[265, is]
[266, provided]
[267, by]
[268, our]
[269, department]
[270, to]
[271, support]
[272, the]
[273, pursuit]
[274, of]
[275, our]
[276, degree]
[277, programmes]
[278, undergraduate]
[279, scholarship]
[280, in]
[281, computer]
[282, science]
[283, recipients]
[284, year]
[285, programme]
[286, 2020]
[287, 21]
[288, abylkassym]
[289, akzhan]
[290, bsc]
[291, hons]
[292, in]
[293, computer]
[294, science]
[295, gu]
[296, nianzhen]
[297, bsc]
[298, hons]
[299, in]
[300, computer]
[301, science]
[302, lau]
[303, tat]
[304, chun]
[305, bsc]
[306, hons]
[307, in]
[308, computer]
[309, science]
[310, lau]
[311, yu]
[312, kiu]
[313, edwin]
[314, bsc]
[315, hons]
[316, in]
[317, computer]
[318, science]
[319, low]
[320, shao]
[321, fu]
[322, bsc]
[323, hons]
[324, in]
[325, computer]
[326, science]
[327, lu]
[328, yuqi]
[329, bsc]
[330, hons]
[331, in]
[332, computer]
[333, science]
[334, qian]
[335, jin]
[336, bsc]
[337, hons]
[338, in]
[339, computer]
[340, science]
[341, wu]
[342, shuang]
[343, bsc]
[344, hons]
[345, in]
[346, computer]
[347, science]
[348, zang]
[349, rui]
[350, bsc]
[351, hons]
[352, in]
[353, computer]
[354, science]
[355, 2019]
[356, 20]
[357, chen]
[358, dezhi]
[359, bsc]
[360, hons]
[361, in]
[362, computer]
[363, science]
[364, chow]
[365, ho]
[366, kwan]
[367, bsc]
[368, hons]
[369, in]
[370, computer]
[371, science]
[372, feng]
[373, zixuan]
[374, bsc]
[375, hons]
[376, in]
[377, computer]
[378, science]
[379, lam]
[380, chun]
[381, wing]
[382, bsc]
[383, hons]
[384, in]
[385, computer]
[386, science]
[387, lee]
[388, ho]
[389, yuen]
[390, bsc]
[391, hons]
[392, in]
[393, computer]
[394, science]
[395, liang]
[396, mingcong]
[397, bsc]
[398, hons]
[399, in]
[400, computer]
[401, science]
[402, ling]
[403, yui]
[404, hin]
[405, bsc]
[406, hons]
[407, in]
[408, computer]
[409, science]
[410, nussipbek]
[411, sanzhar]
[412, bsc]
[413, hons]
[414, in]
[415, computer]
[416, science]
[417, rao]
[418, mingxing]
[419, bsc]
[420, hons]
[421, in]
[422, computer]
[423, science]
[424, rong]
[425, qixian]
[426, bsc]
[427, hons]
[428, in]
[429, computer]
[430, science]
[431, wang]
[432, tingyu]
[433, bsc]
[434, hons]
[435, in]
[436, computer]
[437, science]
[438, wong]
[439, tsz]
[440, kin]
[441, bsc]
[442, hons]
[443, in]
[444, computer]
[445, science]
[446, wong]
[447, yuet]
[448, yi]
[449, bsc]
[450, hons]
[451, in]
[452, computer]
[453, science]
[454, zhu]
[455, jiangning]
[456, bsc]
[457, hons]
[458, in]
[459, computer]
[460, science]
[461, 2018]
[462, 19]
[463, chen]
[464, yishuang]
[465, bsc]
[466, hons]
[467, in]
[468, computer]
[469, science]
[470, cheung]
[471, miu]
[472, chi]
[473, bsc]
[474, hons]
[475, in]
[476, computer]
[477, science]
[478, gong]
[479, yikai]
[480, bsc]
[481, hons]
[482, in]
[483, computer]
[484, science]
[485, jiang]
[486, rui]
[487, bsc]
[488, hons]
[489, in]
[490, computer]
[491, science]
[492, kwan]
[493, ying]
[494, kin]
[495, bsc]
[496, hons]
[497, in]
[498, computer]
[499, science]
[500, li]
[501, tingyao]
[502, bsc]
[503, hons]
[504, in]
[505, computer]
[506, science]
[507, lin]
[508, tong]
[509, bsc]
[510, hons]
[511, in]
[512, computer]
[513, science]
[514, lin]
[515, zi]
[516, hen]
[517, bsc]
[518, hons]
[519, in]
[520, computer]
[521, science]
[522, liu]
[523, siyang]
[524, bsc]
[525, hons]
[526, in]
[527, computer]
[528, science]
[529, zhao]
[530, zhihao]
[531, bsc]
[532, hons]
[533, in]
[534, computer]
[535, science]
[536, zheng]
[537, chuanyang]
[538, bsc]
[539, hons]
[540, in]
[541, computer]
[542, science]
[543, 2017]
[544, 18]
[545, chan]
[546, king]
[547, sheung]
[548, bsc]
[549, hons]
[550, in]
[551, computer]
[552, science]
[553, chang]
[554, cheng]
[555, bsc]
[556, hons]
[557, in]
[558, computer]
[559, science]
[560, dai]
[561, xincheng]
[562, bsc]
[563, hons]
[564, in]
[565, computer]
[566, science]
[567, jin]
[568, tian]
[569, bsc]
[570, hons]
[571, in]
[572, computer]
[573, science]
[574, lee]
[575, chung]
[576, yan]
[577, bsc]
[578, hons]
[579, in]
[580, computer]
[581, science]
[582, li]
[583, ziye]
[584, bsc]
[585, hons]
[586, in]
[587, computer]
[588, science]
[589, ng]
[590, cheuk]
[591, fung]
[592, bsc]
[593, hons]
[594, in]
[595, computer]
[596, science]
[597, ni]
[598, ronghao]
[599, bsc]
[600, hons]
[601, in]
[602, computer]
[603, science]
[604, see]
[605, shing]
[606, yi]
[607, bsc]
[608, hons]
[609, in]
[610, computer]
[611, science]
[612, wan]
[613, xinyao]
[614, bsc]
[615, hons]
[616, in]
[617, computer]
[618, science]
[619, wong]
[620, hoi]
[621, ying]
[622, bsc]
[623, hons]
[624, in]
[625, computer]
[626, science]
[627, wong]
[628, tsz]
[629, tung]
[630, bsc]
[631, hons]
[632, in]
[633, computer]
[634, science]
[635, yan]
[636, yinzhao]
[637, bsc]
[638, hons]
[639, in]
[640, computer]
[641, science]
[642, yeung]
[643, ho]
[644, tin]
[645, bsc]
[646, hons]
[647, in]
[648, computer]
[649, science]
[650, 2016]
[651, 17]
[652, chan]
[653, ka]
[654, ho]
[655, bsc]
[656, hons]
[657, in]
[658, computer]
[659, science]
[660, feng]
[661, zijin]
[662, bsc]
[663, hons]
[664, in]
[665, computer]
[666, science]
[667, lam]
[668, man]
[669, kit]
[670, bsc]
[671, hons]
[672, in]
[673, computer]
[674, science]
[675, lee]
[676, cheuk]
[677, tung]
[678, bsc]
[679, hons]
[680, in]
[681, computer]
[682, science]
[683, lee]
[684, ming]
[685, fung]
[686, bsc]
[687, hons]
[688, in]
[689, computer]
[690, science]
[691, leung]
[692, yuen]
[693, ting]
[694, bsc]
[695, hons]
[696, in]
[697, computer]
[698, science]
[699, li]
[700, man]
[701, ching]
[702, bsc]
[703, hons]
[704, in]
[705, computer]
[706, science]
[707, ng]
[708, pui]
[709, yan]
[710, bsc]
[711, hons]
[712, in]
[713, computer]
[714, science]
[715, tsang]
[716, ka]
[717, chun]
[718, bsc]
[719, hons]
[720, in]
[721, computer]
[722, science]
[723, wang]
[724, haixin]
[725, bsc]
[726, hons]
[727, in]
[728, computer]
[729, science]
[730, wang]
[731, shihao]
[732, bsc]
[733, hons]
[734, in]
[735, computer]
[736, science]
[737, wong]
[738, tsz]
[739, shing]
[740, bsc]
[741, hons]
[742, in]
[743, computer]
[744, science]
[745, zeng]
[746, xuan]
[747, bsc]
[748, hons]
[749, in]
[750, computer]
[751, science]
[752, hui]
[753, chun]
[754, wai]
[755, bsc]
[756, hons]
[757, in]
[758, computing]
[759, and]
[760, information]
[761, systems]
[762, yeung]
[763, wing]
[764, ki]
[765, bsc]
[766, hons]
[767, in]
[768, computing]
[769, and]
[770, information]
[771, systems]
[772, 2015]
[773, 16]
[774, huang]
[775, hao]
[776, bsc]
[777, hons]
[778, in]
[779, computer]
[780, science]
[781, lee]
[782, ying]
[783, cheung]
[784, bsc]
[785, hons]
[786, in]
[787, computer]
[788, science]
[789, li]
[790, shiying]
[791, bsc]
[792, hons]
[793, in]
[794, computer]
[795, science]
[796, nim]
[797, yap]
[798, chun]
[799, bsc]
[800, hons]
[801, in]
[802, computer]
[803, science]
[804, so]
[805, kwok]
[806, yuk]
[807, bsc]
[808, hons]
[809, in]
[810, computer]
[811, science]
[812, sun]
[813, jingxuan]
[814, bsc]
[815, hons]
[816, in]
[817, computer]
[818, science]
[819, wong]
[820, kam]
[821, sau]
[822, bsc]
[823, hons]
[824, in]
[825, computer]
[826, science]
[827, xu]
[828, jinyuzi]
[829, bsc]
[830, hons]
[831, in]
[832, computer]
[833, science]
[834, chan]
[835, ka]
[836, lok]
[837, bsc]
[838, hons]
[839, in]
[840, computing]
[841, and]
[842, information]
[843, systems]
[844, luo]
[845, yue]
[846, bsc]
[847, hons]
[848, in]
[849, computing]
[850, and]
[851, information]
[852, systems]
[853, ma]
[854, yizhen]
[855, bsc]
[856, hons]
[857, in]
[858, computing]
[859, and]
[860, information]
[861, systems]
[862, 2014]
[863, 15]
[864, choi]
[865, pok]
[866, hon]
[867, bsc]
[868, hons]
[869, in]
[870, computer]
[871, science]
[872, pun]
[873, man]
[874, nok]
[875, bsc]
[876, hons]
[877, in]
[878, computer]
[879, science]
[880, wang]
[881, yan]
[882, bsc]
[883, hons]
[884, in]
[885, computer]
[886, science]
[887, wei]
[888, wenzhou]
[889, bsc]
[890, hons]
[891, in]
[892, computer]
[893, science]
[894, 2013]
[895, 14]
[896, du]
[897, jiangyang]
[898, bsc]
[899, hons]
[900, in]
[901, computer]
[902, science]
[903, guo]
[904, honghao]
[905, bsc]
[906, hons]
[907, in]
[908, computer]
[909, science]
[910, liang]
[911, ruixian]
[912, bsc]
[913, hons]
[914, in]
[915, computer]
[916, science]
[917, zha]
[918, qu]
[919, bsc]
[920, hons]
[921, in]
[922, computer]
[923, science]
[924, chan]
[925, yau]
[926, chuen]
[927, bsc]
[928, hons]
[929, in]
[930, computing]
[931, and]
[932, information]
[933, systems]
[934, leung]
[935, wai]
[936, han]
[937, bsc]
[938, hons]
[939, in]
[940, computing]
[941, and]
[942, information]
[943, systems]
[944, 2012]
[945, 13]
[946, choi]
[947, lam]
[948, tin]
[949, bsc]
[950, hons]
[951, in]
[952, computer]
[953, science]
[954, tang]
[955, tsz]
[956, ho]
[957, bsc]
[958, hons]
[959, in]
[960, computer]
[961, science]
[962, 2011]
[963, 12]
[964, wan]
[965, tsz]
[966, on]
[967, bsc]
[968, hons]
[969, in]
[970, computer]
[971, science]
[972, yeung]
[973, wing]
[974, hei]
[975, bsc]
[976, hons]
[977, in]
[978, computer]
[979, science]
[980, chan]
[981, tsz]
[982, ho]
[983, bsc]
[984, hons]
[985, in]
[986, computing]
[987, studies]
[988, information]
[989, systems]
[990, ng]
[991, kwan]
[992, chin]
[993, bsc]
[994, hons]
[995, in]
[996, computing]
[997, studies]
[998, information]
[999, systems]
[1000, 2010]
[1001, 11]
[1002, leung]
[1003, wai]
[1004, sze]
[1005, bsc]
[1006, hons]
[1007, in]
[1008, computer]
[1009, science]
[1010, sin]
[1011, ka]
[1012, ki]
[1013, alan]
[1014, sinn]
[1015, bsc]
[1016, hons]
[1017, in]
[1018, computer]
[1019, science]
[1020, chan]
[1021, wai]
[1022, tung]
[1023, bsc]
[1024, hons]
[1025, in]
[1026, computing]
[1027, studies]
[1028, information]
[1029, systems]
[1030, keung]
[1031, chi]
[1032, li]
[1033, bsc]
[1034, hons]
[1035, in]
[1036, computing]
[1037, studies]
[1038, information]
[1039, systems]
[1040, 2009]
[1041, 10]
[1042, chu]
[1043, ka]
[1044, leung]
[1045, bsc]
[1046, hons]
[1047, in]
[1048, computer]
[1049, science]
[1050, lee]
[1051, tsz]
[1052, ying]
[1053, bsc]
[1054, hons]
[1055, in]
[1056, computer]
[1057, science]
[1058, tang]
[1059, yvonne]
[1060, hew]
[1061, ying]
[1062, bsc]
[1063, hons]
[1064, in]
[1065, computer]
[1066, science]
[1067, chan]
[1068, chor]
[1069, kiu]
[1070, bsc]
[1071, hons]
[1072, in]
[1073, computing]
[1074, studies]
[1075, information]
[1076, systems]
[1077, kwok]
[1078, nga]
[1079, wai]
[1080, bsc]
[1081, hons]
[1082, in]
[1083, computing]
[1084, studies]
[1085, information]
[1086, systems]
[1087, 2008]
[1088, 09]
[1089, lie]
[1090, fanny]
[1091, bsc]
[1092, hons]
[1093, in]
[1094, computer]
[1095, science]
[1096, kung]
[1097, oi]
[1098, ying]
[1099, bsc]
[1100, hons]
[1101, in]
[1102, computer]
[1103, science]
[1104, wong]
[1105, cheung]
[1106, wa]
[1107, andrew]
[1108, bsc]
[1109, hons]
[1110, in]
[1111, computer]
[1112, science]
[1113, cheung]
[1114, tung]
[1115, sing]
[1116, bsc]
[1117, hons]
[1118, in]
[1119, computing]
[1120, studies]
[1121, information]
[1122, systems]
[1123, chung]
[1124, yau]
[1125, hin]
[1126, bsc]
[1127, hons]
[1128, in]
[1129, computing]
[1130, studies]
[1131, information]
[1132, systems]
[1133, lau]
[1134, wing]
[1135, lok]
[1136, bsc]
[1137, hons]
[1138, in]
[1139, computing]
[1140, studies]
[1141, information]
[1142, systems]
[1143, 2007]
[1144, 08]
[1145, au]
[1146, ka]
[1147, ho]
[1148, bsc]
[1149, hons]
[1150, in]
[1151, computer]
[1152, science]
[1153, chan]
[1154, wan]
[1155, chi]
[1156, bsc]
[1157, hons]
[1158, in]
[1159, computer]
[1160, science]
[1161, mak]
[1162, hing]
[1163, keung]
[1164, bsc]
[1165, hons]
[1166, in]
[1167, computer]
[1168, science]
[1169, chan]
[1170, tung]
[1171, ming]
[1172, bsc]
[1173, hons]
[1174, in]
[1175, computing]
[1176, studies]
[1177, information]
[1178, systems]
[1179, tai]
[1180, siu]
[1181, hang]
[1182, bsc]
[1183, hons]
[1184, in]
[1185, computing]
[1186, studies]
[1187, information]
[1188, systems]
[1189, tsang]
[1190, chiu]
[1191, cheuk]
[1192, bsc]
[1193, hons]
[1194, in]
[1195, computing]
[1196, studies]
[1197, information]
[1198, systems]
[1199, scholarship]
[1200, for]
[1201, computer]
[1202, science]
[1203, non]
[1204, jupas]
[1205, school]
[1206, recommendation]
[1207, scheme]
[1208, the]
[1209, computer]
[1210, science]
[1211, department]
[1212, offers]
[1213, a]
[1214, number]
[1215, of]
[1216, scholarships]
[1217, of]
[1218, up]
[1219, to]
[1220, 12]
[1221, 000]
[1222, each]
[1223, to]
[1224, newly]
[1225, admitted]
[1226, students]
[1227, through]
[1228, the]
[1229, non]
[1230, jupas]
[1231, school]
[1232, recommendation]
[1233, scheme]
[1234, with]
[1235, outstanding]
[1236, academic]
[1237, performance]
[1238, in]
[1239, their]
[1240, associate]
[1241, degree]
[1242, higher]
[1243, diploma]
[1244, programme]
[1245, and]
[1246, good]
[1247, interview]
[1248, performance]
[1249, remark]
[1250, the]
[1251, scholarship]
[1252, is]
[1253, provided]
[1254, by]
[1255, our]
[1256, department]
[1257, to]
[1258, support]
[1259, the]
[1260, pursuit]
[1261, of]
[1262, our]
[1263, degree]
[1264, programmes]
[1265, scholarship]
[1266, for]
[1267, computer]
[1268, science]
[1269, non]
[1270, jupas]
[1271, school]
[1272, recommendation]
[1273, scheme]
[1274, recipients]
[1275, year]
[1276, programme]
[1277, 2020]
[1278, 21]
[1279, lam]
[1280, ping]
[1281, chung]
[1282, bsc]
[1283, hons]
[1284, in]
[1285, computer]
[1286, science]
[1287, li]
[1288, chak]
[1289, yin]
[1290, bsc]
[1291, hons]
[1292, in]
[1293, computer]
[1294, science]
[1295, chan]
[1296, cheuk]
[1297, lap]
[1298, bsc]
[1299, hons]
[1300, in]
[1301, computer]
[1302, science]
[1303, tso]
[1304, hong]
[1305, bsc]
[1306, hons]
[1307, in]
[1308, computer]
[1309, science]
[1310, so]
[1311, tung]
[1312, wan]
[1313, bsc]
[1314, hons]
[1315, in]
[1316, computer]
[1317, science]
[1318, pang]
[1319, chi]
[1320, wai]
[1321, bsc]
[1322, hons]
[1323, in]
[1324, computer]
[1325, science]
[1326, wong]
[1327, lok]
[1328, wai]
[1329, bsc]
[1330, hons]
[1331, in]
[1332, computer]
[1333, science]
[1334, 2019]
[1335, 20]
[1336, chiu]
[1337, cheuk]
[1338, fung]
[1339, bsc]
[1340, hons]
[1341, in]
[1342, computer]
[1343, science]
[1344, ho]
[1345, kam]
[1346, wa]
[1347, bsc]
[1348, hons]
[1349, in]
[1350, computer]
[1351, science]
[1352, 2018]
[1353, 19]
[1354, chan]
[1355, chi]
[1356, man]
[1357, bsc]
[1358, hons]
[1359, in]
[1360, computer]
[1361, science]
[1362, chan]
[1363, wun]
[1364, hin]
[1365, bsc]
[1366, hons]
[1367, in]
[1368, computer]
[1369, science]
[1370, cheung]
[1371, lok]
[1372, yin]
[1373, bsc]
[1374, hons]
[1375, in]
[1376, computer]
[1377, science]
[1378, feng]
[1379, wen]
[1380, hao]
[1381, bsc]
[1382, hons]
[1383, in]
[1384, computer]
[1385, science]
[1386, fung]
[1387, tsz]
[1388, to]
[1389, bsc]
[1390, hons]
[1391, in]
[1392, computer]
[1393, science]
[1394, ho]
[1395, hing]
[1396, chak]
[1397, bsc]
[1398, hons]
[1399, in]
[1400, computer]
[1401, science]
[1402, ng]
[1403, tsun]
[1404, hin]
[1405, bsc]
[1406, hons]
[1407, in]
[1408, computer]
[1409, science]
[1410, poon]
[1411, chun]
[1412, tung]
[1413, bsc]
[1414, hons]
[1415, in]
[1416, computer]
[1417, science]
[1418, 2017]
[1419, 18]
[1420, au]
[1421, yeung]
[1422, chin]
[1423, ching]
[1424, bsc]
[1425, hons]
[1426, in]
[1427, computer]
[1428, science]
[1429, ho]
[1430, pak]
[1431, fai]
[1432, bsc]
[1433, hons]
[1434, in]
[1435, computer]
[1436, science]
[1437, lam]
[1438, chun]
[1439, kit]
[1440, bsc]
[1441, hons]
[1442, in]
[1443, computer]
[1444, science]
[1445, lam]
[1446, ka]
[1447, lok]
[1448, bsc]
[1449, hons]
[1450, in]
[1451, computer]
[1452, science]
[1453, leung]
[1454, sau]
[1455, nok]
[1456, bsc]
[1457, hons]
[1458, in]
[1459, computer]
[1460, science]
[1461, lo]
[1462, tsun]
[1463, lam]
[1464, bsc]
[1465, hons]
[1466, in]
[1467, computer]
[1468, science]
[1469, ng]
[1470, kam]
[1471, to]
[1472, anphony]
[1473, bsc]
[1474, hons]
[1475, in]
[1476, computer]
[1477, science]
[1478, shair]
[1479, ka]
[1480, leong]
[1481, bsc]
[1482, hons]
[1483, in]
[1484, computer]
[1485, science]
[1486, sze]
[1487, yi]
[1488, kwan]
[1489, bsc]
[1490, hons]
[1491, in]
[1492, computer]
[1493, science]
[1494, chan]
[1495, lok]
[1496, wang]
[1497, bsc]
[1498, hons]
[1499, in]
[1500, computing]
[1501, and]
[1502, information]
[1503, systems]
[1504, chi]
[1505, wai]
[1506, ho]
[1507, bsc]
[1508, hons]
[1509, in]
[1510, computing]
[1511, and]
[1512, information]
[1513, systems]
[1514, li]
[1515, chung]
[1516, hin]
[1517, bsc]
[1518, hons]
[1519, in]
[1520, computing]
[1521, and]
[1522, information]
[1523, systems]
[1524, lor]
[1525, ka]
[1526, hang]
[1527, bsc]
[1528, hons]
[1529, in]
[1530, computing]
[1531, and]
[1532, information]
[1533, systems]
[1534, wong]
[1535, tsz]
[1536, kwan]
[1537, bsc]
[1538, hons]
[1539, in]
[1540, computing]
[1541, and]
[1542, information]
[1543, systems]
[1544, 2016]
[1545, 17]
[1546, man]
[1547, kin]
[1548, hung]
[1549, bsc]
[1550, hons]
[1551, in]
[1552, computer]
[1553, science]
[1554, chu]
[1555, fei]
[1556, sun]
[1557, bsc]
[1558, hons]
[1559, in]
[1560, computing]
[1561, and]
[1562, information]
[1563, systems]
[1564, hui]
[1565, ka]
[1566, yin]
[1567, bsc]
[1568, hons]
[1569, in]
[1570, computing]
[1571, and]
[1572, information]
[1573, systems]
[1574, 2015]
[1575, 16]
[1576, lam]
[1577, chun]
[1578, kit]
[1579, bsc]
[1580, hons]
[1581, in]
[1582, computer]
[1583, science]
[1584, lam]
[1585, pan]
[1586, bsc]
[1587, hons]
[1588, in]
[1589, computer]
[1590, science]
[1591, lei]
[1592, man]
[1593, fei]
[1594, bsc]
[1595, hons]
[1596, in]
[1597, computer]
[1598, science]
[1599, lo]
[1600, yiu]
[1601, man]
[1602, bsc]
[1603, hons]
[1604, in]
[1605, computer]
[1606, science]
[1607, tung]
[1608, chun]
[1609, fai]
[1610, bsc]
[1611, hons]
[1612, in]
[1613, computer]
[1614, science]
[1615, chong]
[1616, tai]
[1617, wai]
[1618, bsc]
[1619, hons]
[1620, in]
[1621, computing]
[1622, and]
[1623, information]
[1624, systems]
[1625, lee]
[1626, tsz]
[1627, chung]
[1628, bsc]
[1629, hons]
[1630, in]
[1631, computing]
[1632, and]
[1633, information]
[1634, systems]
[1635, leung]
[1636, ka]
[1637, hei]
[1638, bsc]
[1639, hons]
[1640, in]
[1641, computing]
[1642, and]
[1643, information]
[1644, systems]
[1645, 2014]
[1646, 15]
[1647, chan]
[1648, ka]
[1649, long]
[1650, bsc]
[1651, hons]
[1652, in]
[1653, computer]
[1654, science]
[1655, chau]
[1656, tsun]
[1657, fai]
[1658, bsc]
[1659, hons]
[1660, in]
[1661, computer]
[1662, science]
[1663, chak]
[1664, ka]
[1665, leong]
[1666, bsc]
[1667, hons]
[1668, in]
[1669, computing]
[1670, and]
[1671, information]
[1672, systems]
[1673, ko]
[1674, sing]
[1675, chiu]
[1676, bsc]
[1677, hons]
[1678, in]
[1679, computing]
[1680, and]
[1681, information]
[1682, systems]
[1683, 2013]
[1684, 14]
[1685, chan]
[1686, hoi]
[1687, yiu]
[1688, bsc]
[1689, hons]
[1690, in]
[1691, computer]
[1692, science]
[1693, kwan]
[1694, hoi]
[1695, shan]
[1696, bsc]
[1697, hons]
[1698, in]
[1699, computing]
[1700, studies]
[1701, information]
[1702, systems]
[1703, lei]
[1704, ming]
[1705, bsc]
[1706, hons]
[1707, in]
[1708, computing]
[1709, studies]
[1710, information]
[1711, systems]
[1712, poon]
[1713, long]
[1714, ying]
[1715, bsc]
[1716, hons]
[1717, in]
[1718, computing]
[1719, studies]
[1720, information]
[1721, systems]
[1722, 2012]
[1723, 13]
[1724, lee]
[1725, ho]
[1726, yin]
[1727, bsc]
[1728, hons]
[1729, in]
[1730, computer]
[1731, science]
[1732, chan]
[1733, chi]
[1734, lun]
[1735, bsc]
[1736, hons]
[1737, in]
[1738, computer]
[1739, science]
[1740, choi]
[1741, ian]
[1742, bsc]
[1743, hons]
[1744, in]
[1745, computer]
[1746, science]
[1747, chung]
[1748, shing]
[1749, yau]
[1750, bsc]
[1751, hons]
[1752, in]
[1753, computer]
[1754, science]
[1755, outstanding]
[1756, scholarship]
[1757, target]
[1758, comp]
[1759, year]
[1760, 1]
[1761, students]
[1762, 3]
[1763, year]
[1764, programme]
[1765, and]
[1766, year]
[1767, 2]
[1768, students]
[1769, 4]
[1770, year]
[1771, programme]
[1772, amount]
[1773, hk]
[1774, 3]
[1775, 000]
[1776, for]
[1777, each]
[1778, scholarship]
[1779, selection]
[1780, criteria]
[1781, semester]
[1782, gpa]
[1783, is]
[1784, 3]
[1785, 4]
[1786, or]
[1787, above]
[1788, with]
[1789, no]
[1790, grades]
[1791, below]
[1792, c]
[1793, for]
[1794, the]
[1795, given]
[1796, semester]
[1797, enrollment]
[1798, of]
[1799, at]
[1800, least]
[1801, 15]
[1802, units]
[1803, remarks]
[1804, this]
[1805, scholarship]
[1806, will]
[1807, be]
[1808, awarded]
[1809, in]
[1810, each]
[1811, semester]
[1812, and]
[1813, applications]
[1814, are]
[1815, not]
[1816, required]
[1817, it]
[1818, is]
[1819, provided]
[1820, by]
[1821, our]
[1822, department]
[1823, to]
[1824, support]
[1825, the]
[1826, pursuit]
[1827, of]
[1828, our]
[1829, degree]
[1830, programmes]
[1831, candidates]
[1832, with]
[1833, minor]
[1834, deviations]
[1835, from]
[1836, the]
[1837, criteria]
[1838, may]
[1839, also]
[1840, be]
[1841, considered]
[1842, outstanding]
[1843, scholarship]
[1844, recipients]
[1845, year]
[1846, semester]
[1847, programme]
[1848, 2019]
[1849, 20]
[1850, 2]
[1851, chen]
[1852, dezhi]
[1853, bsc]
[1854, hons]
[1855, in]
[1856, computer]
[1857, science]
[1858, chow]
[1859, ho]
[1860, kwan]
[1861, bsc]
[1862, hons]
[1863, in]
[1864, computer]
[1865, science]
[1866, dhawan]
[1867, anmol]
