https://www.comp.hkbu.edu.hk/v1/?page=highlights
Research Highlights
[0, highlights]
[216, non]
[217, company]
[218, news]
[219, on]
[220, stock]
[221, market]
[222, performance]
[223, a]
[224, comparative]
[225, study]
[226, of]
[227, media]
[228, sentiment]
[229, public]
[230, engagement]
[231, and]
[232, prediction]
[233, models]
[234, staff]
[235, dr]
[236, chen]
[237, li]
[238, objectives]
[239, to]
[240, analyze]
[241, the]
[242, news]
[243, coverage]
[244, by]
[245, hong]
[246, kong]
[247, media]
[248, in]
[249, past]
[250, 20]
[251, years]
[252, and]
[253, illustrate]
[254, the]
[255, longitudinal]
[256, patterns]
[257, of]
[258, news]
[259, sentiment]
[260, and]
[261, related]
[262, public]
[263, engagement]
[264, on]
[265, interactive]
[266, media]
[267, outlets]
[268, to]
[269, explore]
[270, and]
[271, discover]
[272, several]
[273, useful]
[274, non]
[275, company]
[276, specific]
[277, and]
[278, macro]
[279, environment]
[280, indicators]
[281, from]
[282, the]
[283, news]
[284, patterns]
[285, that]
[286, are]
[287, significantly]
[288, correlated]
[289, with]
[290, market]
[291, hang]
[292, seng]
[293, index]
[294, and]
[295, sub]
[296, indices]
[297, and]
[298, specific]
[299, stock]
[300, price]
[301, fluctuations]
[302, more]
[303, to]
[304, compare]
[305, predictability]
[306, and]
[307, reliability]
[308, of]
[309, the]
[310, found]
[311, non]
[312, company]
[313, specific]
[314, news]
[315, indicators]
[316, and]
[317, that]
[318, of]
[319, existing]
[320, company]
[321, specific]
[322, tools]
[323, in]
[324, financial]
[325, practices]
[326, to]
[327, develop]
[328, accurate]
[329, and]
[330, efficient]
[331, computational]
[332, methods]
[333, for]
[334, market]
[335, indicators]
[336, identification]
[337, and]
[338, media]
[339, text]
[340, analysis]
[341, user]
[342, evaluation]
[343, on]
[344, sentiment]
[345, based]
[346, recommendation]
[347, explanations]
[348, staff]
[349, dr]
[350, chen]
[351, li]
[352, objectives]
[353, to]
[354, investigate]
[355, how]
[356, review]
[357, information]
[358, could]
[359, be]
[360, exploited]
[361, to]
[362, generate]
[363, explanations]
[364, for]
[365, multiple]
[366, recommendations]
[367, especially]
[368, in]
[369, high]
[370, investment]
[371, product]
[372, domains]
[373, i]
[374, e]
[375, digital]
[376, camera]
[377, and]
[378, laptop]
[379, to]
[380, identify]
[381, the]
[382, exact]
[383, effect]
[384, of]
[385, sentiment]
[386, based]
[387, explanations]
[388, on]
[389, improving]
[390, users]
[391, decision]
[392, effectiveness]
[393, and]
[394, system]
[395, perceptions]
[396, more]
[397, to]
[398, investigate]
[399, how]
[400, users]
[401, view]
[402, information]
[403, and]
[404, compare]
[405, products]
[406, on]
[407, the]
[408, sentiment]
[409, based]
[410, explanation]
[411, interface]
[412, detecting]
[413, the]
[414, tipping]
[415, points]
[416, from]
[417, inflammation]
[418, to]
[419, tumorigenesis]
[420, using]
[421, a]
[422, multi]
[423, level]
[424, network]
[425, modeling]
[426, approach]
[427, staff]
[428, dr]
[429, cheung]
[430, william]
[431, kwok]
[432, wai]
[433, objectives]
[434, to]
[435, detect]
[436, tipping]
[437, points]
[438, by]
[439, identifying]
[440, dynamical]
[441, network]
[442, biomarker]
[443, at]
[444, molecular]
[445, network]
[446, level]
[447, by]
[448, analysing]
[449, the]
[450, omics]
[451, data]
[452, to]
[453, identify]
[454, potential]
[455, networks]
[456, associated]
[457, with]
[458, tipping]
[459, points]
[460, by]
[461, constructing]
[462, multi]
[463, level]
[464, regulatory]
[465, networks]
[466, from]
[467, heterogeneous]
[468, data]
[469, sources]
[470, and]
[471, performing]
[472, structural]
[473, analysis]
[474, on]
[475, evolving]
[476, networks]
[477, more]
[478, to]
[479, conduct]
[480, biological]
[481, experiments]
[482, for]
[483, validating]
[484, our]
[485, findings]
[486, of]
[487, potential]
[488, networks]
[489, associated]
[490, with]
[491, the]
[492, tipping]
[493, points]
[494, joint]
[495, embedding]
[496, of]
[497, sequential]
[498, data]
[499, and]
[500, knowledge]
[501, graphs]
[502, with]
[503, application]
[504, to]
[505, predictive]
[506, analytics]
[507, in]
[508, healthcare]
[509, staff]
[510, dr]
[511, cheung]
[512, william]
[513, kwok]
[514, wai]
[515, objectives]
[516, to]
[517, develop]
[518, methodologies]
[519, that]
[520, can]
[521, learn]
[522, representations]
[523, simultaneously]
[524, from]
[525, heterogeneous]
[526, clinical]
[527, events]
[528, in]
[529, the]
[530, ehr]
[531, data]
[532, and]
[533, the]
[534, medical]
[535, knowledge]
[536, graphs]
[537, for]
[538, patient]
[539, outcome]
[540, prediction]
[541, with]
[542, enhanced]
[543, interpretability]
[544, to]
[545, develop]
[546, an]
[547, interpretable]
[548, framework]
[549, to]
[550, jointly]
[551, infer]
[552, the]
[553, correspondence]
[554, among]
[555, different]
[556, modalities]
[557, in]
[558, the]
[559, heterogeneous]
[560, ehr]
[561, data]
[562, and]
[563, generate]
[564, high]
[565, throughput]
[566, phenotype]
[567, candidates]
[568, learning]
[569, discriminative]
[570, manifolds]
[571, from]
[572, multiple]
[573, data]
[574, modalities]
[575, for]
[576, multimedia]
[577, content]
[578, understanding]
[579, staff]
[580, dr]
[581, liu]
[582, yang]
[583, objectives]
[584, to]
[585, discover]
[586, the]
[587, intrinsic]
[588, structure]
[589, of]
[590, multimedia]
[591, data]
[592, with]
[593, multiple]
[594, modalities]
[595, for]
[596, multimedia]
[597, content]
[598, understanding]
[599, for]
[600, multi]
[601, label]
[602, multimedia]
[603, data]
[604, learn]
[605, the]
[606, correlation]
[607, between]
[608, different]
[609, labels]
[610, while]
[611, preserving]
[612, the]
[613, discriminative]
[614, information]
[615, for]
[616, multi]
[617, modal]
[618, multimedia]
[619, data]
[620, learn]
[621, the]
[622, consistency]
[623, between]
[624, different]
[625, modalities]
[626, while]
[627, preserving]
[628, the]
[629, discriminative]
[630, information]
[631, spatio]
[632, temporal]
[633, data]
[634, analytics]
[635, for]
[636, disease]
[637, transmission]
[638, modeling]
[639, diffusion]
[640, networks]
[641, underlying]
[642, factors]
[643, and]
[644, partial]
[645, observations]
[646, staff]
[647, prof]
[648, liu]
[649, jiming]
[650, objectives]
[651, to]
[652, infer]
[653, the]
[654, structures]
[655, of]
[656, latent]
[657, diffusion]
[658, networks]
[659, for]
[660, active]
[661, surveillance]
[662, to]
[663, reveal]
[664, the]
[665, impact]
[666, of]
[667, underlying]
[668, factors]
[669, on]
[670, geographic]
[671, variations]
[672, for]
[673, epidemic]
[674, prevention]
[675, to]
[676, derive]
[677, the]
[678, epidemic]
[679, risk]
[680, map]
[681, based]
[682, on]
[683, partial]
[684, observations]
[685, for]
[686, disease]
[687, control]
[688, towards]
[689, epidemiological]
[690, intelligence]
[691, machine]
[692, learning]
[693, and]
[694, data]
[695, driven]
[696, modeling]
[697, for]
[698, disease]
[699, surveillance]
[700, and]
[701, control]
[702, staff]
[703, prof]
[704, liu]
[705, jiming]
[706, objectives]
[707, to]
[708, tackle]
[709, the]
[710, challenges]
[711, in]
[712, infectious]
[713, disease]
[714, surveillance]
[715, and]
[716, control]
[717, via]
[718, developing]
[719, and]
[720, deploying]
[721, novel]
[722, ai]
[723, methods]
[724, and]
[725, data]
[726, driven]
[727, models]
[728, to]
[729, infer]
[730, the]
[731, underlying]
[732, diffusion]
[733, networks]
[734, of]
[735, infectious]
[736, diseases]
[737, to]
[738, assess]
[739, the]
[740, transmission]
[741, risks]
[742, of]
[743, infectious]
[744, diseases]
[745, in]
[746, different]
[747, regions]
[748, to]
[749, learn]
[750, and]
[751, deploy]
[752, optimal]
[753, strategies]
[754, for]
[755, intervention]
[756, under]
[757, limited]
[758, anti]
[759, disease]
[760, resources]
[761, big]
[762, data]
[763, and]
[764, data]
[765, management]
[766, bddm]
[767, an]
[768, exploratory]
[769, energy]
[770, study]
[771, of]
[772, the]
[773, smart]
[774, grid]
[775, and]
[776, smart]
[777, city]
[778, data]
[779, from]
[780, australia]
[781, staff]
[782, dr]
[783, choi]
[784, byron]
[785, koon]
[786, kau]
[787, objectives]
[788, to]
[789, identify]
[790, climate]
[791, variables]
[792, related]
[793, to]
[794, the]
[795, power]
[796, consumption]
[797, patterns]
[798, in]
[799, australia]
[800, to]
[801, undertake]
[802, an]
[803, exploratory]
[804, study]
[805, for]
[806, the]
[807, effectiveness]
[808, of]
[809, energy]
[810, tariff]
[811, programs]
[812, for]
[813, different]
[814, households]
[815, to]
[816, explore]
[817, options]
[818, of]
[819, energy]
[820, demand]
[821, management]
[822, for]
[823, sustainable]
[824, energy]
[825, transitions]
[826, exploratory]
[827, search]
[828, on]
[829, graph]
[830, databases]
[831, through]
[832, subgraph]
[833, query]
[834, feedback]
[835, staff]
[836, dr]
[837, choi]
[838, byron]
[839, koon]
[840, kau]
[841, objectives]
[842, to]
[843, formally]
[844, analyze]
[845, the]
[846, feedback]
[847, wifssq]
[848, and]
[849, wnssq]
[850, and]
[851, propose]
[852, novel]
[853, querying]
[854, algorithms]
[855, to]
[856, efficiently]
[857, integrate]
[858, the]
[859, feedback]
[860, as]
[861, a]
[862, generic]
[863, module]
[864, into]
[865, a]
[866, gui]
[867, for]
[868, graph]
[869, platforms]
[870, to]
[871, formulate]
[872, the]
[873, optimal]
[874, opportunities]
[875, for]
[876, delivering]
[877, feedback]
[878, to]
[879, conduct]
[880, comprehensive]
[881, performance]
[882, and]
[883, usability]
[884, evaluations]
[885, privacy]
[886, preserving]
[887, linear]
[888, algebra]
[889, framework]
[890, for]
[891, graph]
[892, query]
[893, algorithms]
[894, for]
[895, massive]
[896, networks]
[897, staff]
[898, dr]
[899, choi]
[900, byron]
[901, koon]
[902, kau]
[903, objectives]
[904, to]
[905, study]
[906, a]
[907, set]
[908, of]
[909, linear]
[910, algebra]
[911, operators]
[912, such]
[913, as]
[914, set]
[915, intersection]
[916, union]
[917, scalar]
[918, product]
[919, matrix]
[920, multiplication]
[921, addition]
[922, and]
[923, propose]
[924, the]
[925, encoding]
[926, and]
[927, encryption]
[928, for]
[929, graph]
[930, queries]
[931, to]
[932, apply]
[933, privacy]
[934, preserving]
[935, optimizations]
[936, for]
[937, the]
[938, specific]
[939, algebra]
[940, operations]
[941, to]
[942, unify]
[943, the]
[944, operations]
[945, and]
[946, develop]
[947, a]
[948, publicly]
[949, available]
[950, tool]
[951, api]
[952, efficient]
[953, graph]
[954, search]
[955, algorithms]
[956, for]
[957, public]
[958, private]
[959, social]
[960, networks]
[961, staff]
[962, dr]
[963, huang]
[964, xin]
[965, objectives]
[966, to]
[967, design]
[968, public]
[969, private]
[970, graph]
[971, models]
[972, and]
[973, collect]
[974, real]
[975, life]
[976, public]
[977, private]
[978, graph]
[979, datasets]
[980, to]
[981, investigate]
[982, efficient]
[983, algorithms]
[984, of]
[985, community]
[986, search]
[987, and]
[988, keyword]
[989, search]
[990, on]
[991, public]
[992, private]
[993, networks]
[994, to]
[995, develop]
[996, a]
[997, prototype]
[998, system]
[999, to]
[1000, demonstrate]
[1001, the]
[1002, feasibility]
[1003, of]
[1004, public]
[1005, private]
[1006, social]
[1007, network]
[1008, analysis]
[1009, tracking]
[1010, the]
[1011, viral]
[1012, spread]
[1013, of]
[1014, incivility]
[1015, online]
[1016, an]
[1017, interdisciplinary]
[1018, approach]
[1019, to]
[1020, studying]
[1021, profanity]
[1022, use]
[1023, in]
[1024, chinese]
[1025, language]
[1026, online]
[1027, platforms]
[1028, staff]
[1029, dr]
[1030, huang]
[1031, xin]
[1032, objectives]
[1033, to]
[1034, draw]
[1035, upon]
[1036, the]
[1037, advances]
[1038, in]
[1039, machine]
[1040, learning]
[1041, and]
[1042, natural]
[1043, language]
[1044, processing]
[1045, to]
[1046, tackle]
[1047, online]
[1048, incivility]
[1049, to]
[1050, collect]
[1051, a]
[1052, large]
[1053, corpus]
[1054, of]
[1055, profane]
[1056, speech]
[1057, from]
[1058, a]
[1059, variety]
[1060, of]
[1061, chinese]
[1062, language]
[1063, online]
[1064, platforms]
[1065, more]
[1066, to]
[1067, identify]
[1068, the]
[1069, mechanisms]
[1070, and]
[1071, processes]
[1072, behind]
[1073, the]
[1074, spread]
[1075, of]
[1076, nasty]
[1077, talk]
[1078, in]
[1079, social]
[1080, media]
[1081, at]
[1082, both]
[1083, individual]
[1084, and]
[1085, group]
[1086, levels]
[1087, and]
[1088, have]
[1089, implications]
[1090, for]
[1091, the]
[1092, development]
[1093, of]
[1094, cost]
[1095, effective]
[1096, long]
[1097, term]
[1098, solutions]
[1099, to]
[1100, online]
[1101, uncivil]
[1102, behavior]
[1103, development]
[1104, and]
[1105, evaluation]
[1106, of]
[1107, the]
[1108, effectiveness]
[1109, of]
[1110, an]
[1111, online]
[1112, cognitive]
[1113, behavioral]
[1114, intervention]
[1115, program]
[1116, for]
[1117, hong]
[1118, kong]
[1119, people]
[1120, with]
[1121, social]
[1122, anxiety]
[1123, disorder]
[1124, staff]
[1125, prof]
[1126, xu]
[1127, jianliang]
[1128, objectives]
[1129, to]
[1130, develop]
[1131, an]
[1132, online]
[1133, cognitive]
[1134, behavioral]
[1135, therapy]
[1136, cbt]
[1137, program]
[1138, including]
[1139, both]
[1140, an]
[1141, online]
[1142, platform]
[1143, and]
[1144, mobile]
[1145, application]
[1146, for]
[1147, hong]
[1148, kong]
[1149, people]
[1150, with]
[1151, social]
[1152, anxiety]
[1153, disorder]
[1154, to]
[1155, evaluate]
[1156, the]
[1157, effectiveness]
[1158, of]
[1159, this]
[1160, online]
[1161, cbt]
[1162, program]
[1163, in]
[1164, reducing]
[1165, anxiety]
[1166, symptoms]
[1167, and]
[1168, psychological]
[1169, distress]
[1170, and]
[1171, improving]
[1172, quality]
[1173, of]
[1174, life]
[1175, for]
[1176, hong]
[1177, kong]
[1178, people]
[1179, with]
[1180, social]
[1181, anxiety]
[1182, disorder]
[1183, at]
[1184, post]
[1185, treatment]
[1186, more]
[1187, to]
[1188, evaluate]
[1189, the]
[1190, maintenance]
[1191, effects]
[1192, of]
[1193, this]
[1194, online]
[1195, cbt]
[1196, program]
[1197, at]
[1198, 3]
[1199, and]
[1200, 6]
[1201, month]
[1202, follow]
[1203, up]
[1204, tests]
[1205, to]
[1206, test]
[1207, the]
[1208, predictive]
[1209, effects]
[1210, of]
[1211, sociodemographic]
[1212, factors]
[1213, e]
[1214, g]
[1215, age]
[1216, education]
[1217, marital]
[1218, and]
[1219, economic]
[1220, status]
[1221, in]
[1222, the]
[1223, treatment]
[1224, effects]
[1225, imageproof]
[1226, enabling]
[1227, authentication]
[1228, for]
[1229, large]
[1230, scale]
[1231, image]
[1232, retrieval]
[1233, staff]
[1234, prof]
[1235, xu]
[1236, jianliang]
[1237, objectives]
[1238, to]
[1239, design]
[1240, novel]
[1241, frameworks]
[1242, and]
[1243, query]
[1244, authentication]
[1245, algorithms]
[1246, for]
[1247, the]
[1248, verification]
[1249, of]
[1250, large]
[1251, scale]
[1252, image]
[1253, retrieval]
[1254, to]
[1255, propose]
[1256, novel]
[1257, adss]
[1258, and]
[1259, several]
[1260, optimization]
[1261, techniques]
[1262, for]
[1263, robust]
[1264, and]
[1265, efficient]
[1266, authenticated]
[1267, top]
[1268, k]
[1269, image]
[1270, queries]
[1271, to]
[1272, evaluate]
[1273, the]
[1274, proposed]
[1275, techniques]
[1276, by]
[1277, combining]
[1278, theoretical]
[1279, analysis]
[1280, and]
[1281, empirical]
[1282, experiments]
[1283, towards]
[1284, searchable]
[1285, and]
[1286, verifiable]
[1287, blockchain]
[1288, staff]
[1289, prof]
[1290, xu]
[1291, jianliang]
[1292, objectives]
[1293, to]
[1294, design]
[1295, a]
[1296, framework]
[1297, for]
[1298, blockchain]
[1299, to]
[1300, alleviate]
[1301, the]
[1302, storage]
[1303, and]
[1304, computing]
[1305, costs]
[1306, of]
[1307, the]
[1308, user]
[1309, and]
[1310, support]
[1311, verifiable]
[1312, boolean]
[1313, range]
[1314, queries]
[1315, to]
[1316, guarantee]
[1317, the]
[1318, results]
[1319, integrity]
[1320, to]
[1321, design]
[1322, an]
[1323, efficient]
[1324, index]
[1325, structure]
[1326, that]
[1327, supports]
[1328, range]
[1329, queries]
[1330, with]
[1331, integrity]
[1332, assurance]
[1333, in]
[1334, a]
[1335, hybrid]
[1336, storage]
[1337, blockchain]
[1338, framework]
[1339, verifiable]
[1340, attribute]
[1341, based]
[1342, search]
[1343, over]
[1344, shared]
[1345, cloud]
[1346, data]
[1347, staff]
[1348, prof]
[1349, xu]
[1350, jianliang]
[1351, objectives]
[1352, to]
[1353, design]
[1354, novel]
[1355, security]
[1356, primitives]
[1357, for]
[1358, supporting]
[1359, verifiable]
[1360, attribute]
[1361, based]
[1362, access]
[1363, control]
[1364, over]
[1365, shared]
[1366, cloud]
[1367, data]
[1368, to]
[1369, protect]
[1370, data]
[1371, content]
[1372, and]
[1373, access]
[1374, policy]
[1375, of]
[1376, outsourced]
[1377, databases]
[1378, in]
[1379, a]
[1380, zero]
[1381, knowledge]
[1382, manner]
[1383, to]
[1384, propose]
[1385, query]
[1386, authentication]
[1387, algorithms]
[1388, and]
[1389, optimization]
[1390, techniques]
[1391, for]
[1392, various]
[1393, query]
[1394, types]
[1395, more]
[1396, to]
[1397, develop]
[1398, a]
[1399, demonstration]
[1400, system]
[1401, to]
[1402, show]
[1403, the]
[1404, robustness]
[1405, and]
[1406, efficiency]
[1407, of]
[1408, our]
[1409, proposed]
[1410, techniques]
[1411, computer]
[1412, vision]
[1413, and]
[1414, pattern]
[1415, recognition]
[1416, cvpr]
[1417, interpretable]
[1418, machine]
[1419, learning]
[1420, aided]
[1421, understanding]
[1422, of]
[1423, complex]
[1424, brain]
[1425, structural]
[1426, and]
[1427, functional]
[1428, interaction]
[1429, underlying]
[1430, spectra]
[1431, of]
[1432, individual]
[1433, differences]
[1434, in]
[1435, cognitive]
[1436, behaviour]
[1437, staff]
[1438, prof]
[1439, cheung]
[1440, yiu]
[1441, ming]
[1442, objectives]
[1443, to]
[1444, develop]
[1445, a]
[1446, set]
[1447, of]
[1448, machine]
[1449, and]
[1450, deep]
[1451, learning]
[1452, models]
[1453, and]
[1454, tools]
[1455, for]
[1456, big]
[1457, brain]
[1458, data]
[1459, to]
[1460, gain]
[1461, new]
[1462, understanding]
[1463, of]
[1464, how]
[1465, the]
[1466, brain]
[1467, employ]
[1468, specific]
[1469, systems]
[1470, for]
[1471, selected]
[1472, social]
[1473, cognition]
[1474, tasks]
[1475, to]
[1476, further]
[1477, develop]
[1478, and]
[1479, apply]
[1480, methods]
[1481, to]
[1482, assess]
[1483, autistic]
[1484, trait]
[1485, on]
[1486, developing]
[1487, a]
[1488, lip]
[1489, password]
[1490, based]
[1491, face]
[1492, recognition]
[1493, system]
[1494, staff]
[1495, prof]
[1496, cheung]
[1497, yiu]
[1498, ming]
[1499, objectives]
[1500, to]
[1501, integrate]
[1502, lip]
[1503, password]
[1504, into]
[1505, the]
[1506, face]
[1507, recognition]
[1508, system]
[1509, as]
[1510, a]
[1511, single]
[1512, learning]
[1513, paradigm]
[1514, to]
[1515, select]
[1516, and]
[1517, design]
[1518, the]
[1519, underlying]
[1520, models]
[1521, and]
[1522, algorithms]
[1523, of]
[1524, building]
[1525, up]
[1526, the]
[1527, lip]
[1528, password]
[1529, based]
[1530, face]
[1531, recognition]
[1532, system]
[1533, a]
[1534, hybrid]
[1535, residual]
[1536, network]
[1537, and]
[1538, long]
[1539, short]
[1540, term]
[1541, memory]
[1542, method]
[1543, for]
[1544, peptic]
[1545, ulcer]
[1546, bleeding]
[1547, mortality]
[1548, prediction]
[1549, staff]
[1550, prof]
[1551, yuen]
[1552, pong]
[1553, chi]
[1554, objectives]
[1555, to]
[1556, design]
[1557, a]
[1558, hybrid]
[1559, residual]
[1560, network]
[1561, and]
[1562, long]
[1563, short]
[1564, term]
[1565, memory]
[1566, method]
[1567, for]
[1568, accurate]
[1569, peptic]
[1570, ulcer]
[1571, bleeding]
[1572, mortality]
[1573, prediction]
[1574, face]
[1575, anti]
[1576, spoofing]
[1577, to]
[1578, combat]
[1579, mask]
[1580, attacks]
[1581, a]
[1582, remote]
[1583, photoplethysmography]
[1584, approach]
[1585, staff]
[1586, prof]
[1587, yuen]
[1588, pong]
[1589, chi]
[1590, objectives]
[1591, to]
[1592, effectively]
[1593, detect]
[1594, the]
[1595, 3d]
[1596, mask]
[1597, attack]
[1598, with]
[1599, different]
[1600, mask]
[1601, materials]
[1602, and]
[1603, qualities]
[1604, a]
[1605, new]
[1606, liveness]
[1607, cue]
[1608, is]
[1609, proposed]
[1610, by]
[1611, analyzing]
[1612, heartbeat]
[1613, signal]
[1614, through]
[1615, remote]
[1616, photoplethysmography]
[1617, rppg]
[1618, to]
[1619, precisely]
[1620, identify]
[1621, the]
[1622, heartbeat]
[1623, vestige]
[1624, from]
[1625, the]
[1626, observed]
[1627, noisy]
[1628, rppg]
[1629, signals]
[1630, under]
[1631, practical]
[1632, lighting]
[1633, conditions]
[1634, a]
[1635, rppg]
[1636, correspondence]
[1637, feature]
[1638, for]
[1639, 3d]
[1640, mask]
[1641, face]
[1642, anti]
[1643, spoofing]
[1644, is]
[1645, proposed]
[1646, multi]
[1647, adversarial]
[1648, discriminative]
[1649, deep]
[1650, domain]
[1651, generalization]
[1652, for]
[1653, face]
[1654, presentation]
[1655, attack]
[1656, detection]
[1657, staff]
[1658, prof]
[1659, yuen]
[1660, pong]
[1661, chi]
[1662, objectives]
[1663, this]
[1664, work]
[1665, focuses]
[1666, on]
[1667, improving]
[1668, the]
[1669, generalization]
[1670, ability]
[1671, of]
[1672, face]
[1673, anti]
[1674, spoofing]
[1675, methods]
[1676, from]
[1677, the]
[1678, perspective]
[1679, of]
[1680, the]
[1681, domain]
[1682, generalization]
[1683, learning]
[1684, a]
[1685, generalized]
[1686, feature]
[1687, space]
[1688, via]
[1689, a]
[1690, novel]
[1691, multi]
[1692, adversarial]
[1693, discriminative]
[1694, deep]
[1695, domain]
[1696, generalization]
[1697, framework]
[1698, towards]
[1699, practical]
[1700, object]
[1701, trackers]
[1702, from]
[1703, feature]
[1704, combination]
[1705, to]
[1706, modality]
[1707, fusion]
[1708, staff]
[1709, prof]
[1710, yuen]
[1711, pong]
[1712, chi]
[1713, objectives]
[1714, developing]
[1715, robust]
[1716, visual]
[1717, tracking]
[1718, and]
[1719, object]
[1720, re]
[1721, detection]
[1722, framework]
[1723, based]
[1724, on]
[1725, information]
[1726, fusion]
[1727, techniques]
[1728, to]
[1729, handle]
[1730, large]
[1731, appearance]
[1732, variations]
[1733, and]
[1734, tracking]
[1735, loss]
[1736, developing]
[1737, feature]
[1738, combination]
[1739, models]
[1740, which]
[1741, can]
[1742, adaptively]
[1743, combine]
[1744, appropriate]
[1745, visual]
[1746, features]
[1747, developing]
[1748, modality]
[1749, fusion]
[1750, models]
[1751, which]
[1752, can]
[1753, exploit]
[1754, the]
[1755, complementarity]
[1756, of]
[1757, other]
[1758, non]
[1759, visual]
[1760, modalities]
[1761, data]
[1762, sources]
[1763, for]
[1764, appearance]
[1765, modeling]
[1766, unsupervised]
[1767, embedding]
[1768, learning]
[1769, via]
[1770, invariant]
[1771, and]
[1772, spreading]
[1773, instance]
[1774, feature]
[1775, staff]
[1776, prof]
[1777, yuen]
[1778, pong]
[1779, chi]
[1780, objectives]
[1781, learning]
[1782, a]
[1783, discriminative]
[1784, feature]
[1785, extraction]
[1786, deep]
[1787, neural]
[1788, network]
[1789, dnn]
[1790, with]
[1791, large]
[1792, scale]
[1793, unlabeled]
[1794, images]
[1795, such]
[1796, that]
[1797, the]
[1798, visually]
[1799, similar]
[1800, samples]
[1801, are]
[1802, close]
[1803, to]
[1804, each]
[1805, other]
[1806, in]
[1807, the]
[1808, learned]
[1809, embedding]
[1810, space]
[1811, distributed]
[1812, systems]
[1813, and]
[1814, networking]
[1815, dsan]
[1816, energy]
[1817, efficient]
[1818, training]
[1819, of]
[1820, multiple]
[1821, deep]
[1822, learning]
[1823, models]
[1824, on]
[1825, gpu]
[1826, clusters]
[1827, staff]
[1828, prof]
[1829, chu]
[1830, xiaowen]
[1831, objectives]
[1832, to]
[1833, build]
[1834, up]
[1835, an]
[1836, open]
[1837, data]
[1838, set]
[1839, of]
[1840, gpu]
[1841, performance]
[1842, and]
[1843, power]
[1844, with]
[1845, dvfs]
[1846, to]
[1847, develop]
[1848, performance]
[1849, and]
[1850, power]
[1851, models]
[1852, for]
[1853, the]
[1854, training]
[1855, jobs]
[1856, of]
[1857, deep]
[1858, learning]
[1859, models]
[1860, to]
[1861, design]
[1862, online]
[1863, algorithms]
[1864, for]
[1865, resource]
[1866, allocation]
[1867, and]
[1868, task]
[1869, scheduling]
[1870, problem]
