https://www.comp.hkbu.edu.hk/v1/?page=highlights
Research Highlights
[0, highlights]
[223, and]
[224, prediction]
[225, models]
[226, staff]
[227, dr]
[228, chen]
[229, li]
[230, objectives]
[231, to]
[232, analyze]
[233, the]
[234, news]
[235, coverage]
[236, by]
[237, hong]
[238, kong]
[239, media]
[240, in]
[241, past]
[242, 20]
[243, years]
[244, and]
[245, illustrate]
[246, the]
[247, longitudinal]
[248, patterns]
[249, of]
[250, news]
[251, sentiment]
[252, and]
[253, related]
[254, public]
[255, engagement]
[256, on]
[257, interactive]
[258, media]
[259, outlets]
[260, to]
[261, explore]
[262, and]
[263, discover]
[264, several]
[265, useful]
[266, non]
[267, company]
[268, specific]
[269, and]
[270, macro]
[271, environment]
[272, indicators]
[273, from]
[274, the]
[275, news]
[276, patterns]
[277, that]
[278, are]
[279, significantly]
[280, correlated]
[281, with]
[282, market]
[283, hang]
[284, seng]
[285, index]
[286, and]
[287, sub]
[288, indices]
[289, and]
[290, specific]
[291, stock]
[292, price]
[293, fluctuations]
[294, more]
[295, to]
[296, compare]
[297, predictability]
[298, and]
[299, reliability]
[300, of]
[301, the]
[302, found]
[303, non]
[304, company]
[305, specific]
[306, news]
[307, indicators]
[308, and]
[309, that]
[310, of]
[311, existing]
[312, company]
[313, specific]
[314, tools]
[315, in]
[316, financial]
[317, practices]
[318, to]
[319, develop]
[320, accurate]
[321, and]
[322, efficient]
[323, computational]
[324, methods]
[325, for]
[326, market]
[327, indicators]
[328, identification]
[329, and]
[330, media]
[331, text]
[332, analysis]
[333, user]
[334, evaluation]
[335, on]
[336, sentiment]
[337, based]
[338, recommendation]
[339, explanations]
[340, staff]
[341, dr]
[342, chen]
[343, li]
[344, objectives]
[345, to]
[346, investigate]
[347, how]
[348, review]
[349, information]
[350, could]
[351, be]
[352, exploited]
[353, to]
[354, generate]
[355, explanations]
[356, for]
[357, multiple]
[358, recommendations]
[359, especially]
[360, in]
[361, high]
[362, investment]
[363, product]
[364, domains]
[365, i]
[366, e]
[367, digital]
[368, camera]
[369, and]
[370, laptop]
[371, to]
[372, identify]
[373, the]
[374, exact]
[375, effect]
[376, of]
[377, sentiment]
[378, based]
[379, explanations]
[380, on]
[381, improving]
[382, users]
[383, decision]
[384, effectiveness]
[385, and]
[386, system]
[387, perceptions]
[388, more]
[389, to]
[390, investigate]
[391, how]
[392, users]
[393, view]
[394, information]
[395, and]
[396, compare]
[397, products]
[398, on]
[399, the]
[400, sentiment]
[401, based]
[402, explanation]
[403, interface]
[404, detecting]
[405, the]
[406, tipping]
[407, points]
[408, from]
[409, inflammation]
[410, to]
[411, tumorigenesis]
[412, using]
[413, a]
[414, multi]
[415, level]
[416, network]
[417, modeling]
[418, approach]
[419, staff]
[420, dr]
[421, cheung]
[422, william]
[423, kwok]
[424, wai]
[425, objectives]
[426, to]
[427, detect]
[428, tipping]
[429, points]
[430, by]
[431, identifying]
[432, dynamical]
[433, network]
[434, biomarker]
[435, at]
[436, molecular]
[437, network]
[438, level]
[439, by]
[440, analysing]
[441, the]
[442, omics]
[443, data]
[444, to]
[445, identify]
[446, potential]
[447, networks]
[448, associated]
[449, with]
[450, tipping]
[451, points]
[452, by]
[453, constructing]
[454, multi]
[455, level]
[456, regulatory]
[457, networks]
[458, from]
[459, heterogeneous]
[460, data]
[461, sources]
[462, and]
[463, performing]
[464, structural]
[465, analysis]
[466, on]
[467, evolving]
[468, networks]
[469, more]
[470, to]
[471, conduct]
[472, biological]
[473, experiments]
[474, for]
[475, validating]
[476, our]
[477, findings]
[478, of]
[479, potential]
[480, networks]
[481, associated]
[482, with]
[483, the]
[484, tipping]
[485, points]
[486, joint]
[487, embedding]
[488, of]
[489, sequential]
[490, data]
[491, and]
[492, knowledge]
[493, graphs]
[494, with]
[495, application]
[496, to]
[497, predictive]
[498, analytics]
[499, in]
[500, healthcare]
[501, staff]
[502, dr]
[503, cheung]
[504, william]
[505, kwok]
[506, wai]
[507, objectives]
[508, to]
[509, develop]
[510, methodologies]
[511, that]
[512, can]
[513, learn]
[514, representations]
[515, simultaneously]
[516, from]
[517, heterogeneous]
[518, clinical]
[519, events]
[520, in]
[521, the]
[522, ehr]
[523, data]
[524, and]
[525, the]
[526, medical]
[527, knowledge]
[528, graphs]
[529, for]
[530, patient]
[531, outcome]
[532, prediction]
[533, with]
[534, enhanced]
[535, interpretability]
[536, to]
[537, develop]
[538, an]
[539, interpretable]
[540, framework]
[541, to]
[542, jointly]
[543, infer]
[544, the]
[545, correspondence]
[546, among]
[547, different]
[548, modalities]
[549, in]
[550, the]
[551, heterogeneous]
[552, ehr]
[553, data]
[554, and]
[555, generate]
[556, high]
[557, throughput]
[558, phenotype]
[559, candidates]
[560, learning]
[561, discriminative]
[562, manifolds]
[563, from]
[564, multiple]
[565, data]
[566, modalities]
[567, for]
[568, multimedia]
[569, content]
[570, understanding]
[571, staff]
[572, dr]
[573, liu]
[574, yang]
[575, objectives]
[576, to]
[577, discover]
[578, the]
[579, intrinsic]
[580, structure]
[581, of]
[582, multimedia]
[583, data]
[584, with]
[585, multiple]
[586, modalities]
[587, for]
[588, multimedia]
[589, content]
[590, understanding]
[591, for]
[592, multi]
[593, label]
[594, multimedia]
[595, data]
[596, learn]
[597, the]
[598, correlation]
[599, between]
[600, different]
[601, labels]
[602, while]
[603, preserving]
[604, the]
[605, discriminative]
[606, information]
[607, for]
[608, multi]
[609, modal]
[610, multimedia]
[611, data]
[612, learn]
[613, the]
[614, consistency]
[615, between]
[616, different]
[617, modalities]
[618, while]
[619, preserving]
[620, the]
[621, discriminative]
[622, information]
[623, spatio]
[624, temporal]
[625, data]
[626, analytics]
[627, for]
[628, disease]
[629, transmission]
[630, modeling]
[631, diffusion]
[632, networks]
[633, underlying]
[634, factors]
[635, and]
[636, partial]
[637, observations]
[638, staff]
[639, prof]
[640, liu]
[641, jiming]
[642, objectives]
[643, to]
[644, infer]
[645, the]
[646, structures]
[647, of]
[648, latent]
[649, diffusion]
[650, networks]
[651, for]
[652, active]
[653, surveillance]
[654, to]
[655, reveal]
[656, the]
[657, impact]
[658, of]
[659, underlying]
[660, factors]
[661, on]
[662, geographic]
[663, variations]
[664, for]
[665, epidemic]
[666, prevention]
[667, to]
[668, derive]
[669, the]
[670, epidemic]
[671, risk]
[672, map]
[673, based]
[674, on]
[675, partial]
[676, observations]
[677, for]
[678, disease]
[679, control]
[680, towards]
[681, epidemiological]
[682, intelligence]
[683, machine]
[684, learning]
[685, and]
[686, data]
[687, driven]
[688, modeling]
[689, for]
[690, disease]
[691, surveillance]
[692, and]
[693, control]
[694, staff]
[695, prof]
[696, liu]
[697, jiming]
[698, objectives]
[699, to]
[700, tackle]
[701, the]
[702, challenges]
[703, in]
[704, infectious]
[705, disease]
[706, surveillance]
[707, and]
[708, control]
[709, via]
[710, developing]
[711, and]
[712, deploying]
[713, novel]
[714, ai]
[715, methods]
[716, and]
[717, data]
[718, driven]
[719, models]
[720, to]
[721, infer]
[722, the]
[723, underlying]
[724, diffusion]
[725, networks]
[726, of]
[727, infectious]
[728, diseases]
[729, to]
[730, assess]
[731, the]
[732, transmission]
[733, risks]
[734, of]
[735, infectious]
[736, diseases]
[737, in]
[738, different]
[739, regions]
[740, to]
[741, learn]
[742, and]
[743, deploy]
[744, optimal]
[745, strategies]
[746, for]
[747, intervention]
[748, under]
[749, limited]
[750, anti]
[751, disease]
[752, resources]
[753, big]
[754, data]
[755, and]
[756, data]
[757, management]
[758, bddm]
[759, an]
[760, exploratory]
[761, energy]
[762, study]
[763, of]
[764, the]
[765, smart]
[766, grid]
[767, and]
[768, smart]
[769, city]
[770, data]
[771, from]
[772, australia]
[773, staff]
[774, dr]
[775, choi]
[776, byron]
[777, koon]
[778, kau]
[779, objectives]
[780, to]
[781, identify]
[782, climate]
[783, variables]
[784, related]
[785, to]
[786, the]
[787, power]
[788, consumption]
[789, patterns]
[790, in]
[791, australia]
[792, to]
[793, undertake]
[794, an]
[795, exploratory]
[796, study]
[797, for]
[798, the]
[799, effectiveness]
[800, of]
[801, energy]
[802, tariff]
[803, programs]
[804, for]
[805, different]
[806, households]
[807, to]
[808, explore]
[809, options]
[810, of]
[811, energy]
[812, demand]
[813, management]
[814, for]
[815, sustainable]
[816, energy]
[817, transitions]
[818, exploratory]
[819, search]
[820, on]
[821, graph]
[822, databases]
[823, through]
[824, subgraph]
[825, query]
[826, feedback]
[827, staff]
[828, dr]
[829, choi]
[830, byron]
[831, koon]
[832, kau]
[833, objectives]
[834, to]
[835, formally]
[836, analyze]
[837, the]
[838, feedback]
[839, wifssq]
[840, and]
[841, wnssq]
[842, and]
[843, propose]
[844, novel]
[845, querying]
[846, algorithms]
[847, to]
[848, efficiently]
[849, integrate]
[850, the]
[851, feedback]
[852, as]
[853, a]
[854, generic]
[855, module]
[856, into]
[857, a]
[858, gui]
[859, for]
[860, graph]
[861, platforms]
[862, to]
[863, formulate]
[864, the]
[865, optimal]
[866, opportunities]
[867, for]
[868, delivering]
[869, feedback]
[870, to]
[871, conduct]
[872, comprehensive]
[873, performance]
[874, and]
[875, usability]
[876, evaluations]
[877, privacy]
[878, preserving]
[879, linear]
[880, algebra]
[881, framework]
[882, for]
[883, graph]
[884, query]
[885, algorithms]
[886, for]
[887, massive]
[888, networks]
[889, staff]
[890, dr]
[891, choi]
[892, byron]
[893, koon]
[894, kau]
[895, objectives]
[896, to]
[897, study]
[898, a]
[899, set]
[900, of]
[901, linear]
[902, algebra]
[903, operators]
[904, such]
[905, as]
[906, set]
[907, intersection]
[908, union]
[909, scalar]
[910, product]
[911, matrix]
[912, multiplication]
[913, addition]
[914, and]
[915, propose]
[916, the]
[917, encoding]
[918, and]
[919, encryption]
[920, for]
[921, graph]
[922, queries]
[923, to]
[924, apply]
[925, privacy]
[926, preserving]
[927, optimizations]
[928, for]
[929, the]
[930, specific]
[931, algebra]
[932, operations]
[933, to]
[934, unify]
[935, the]
[936, operations]
[937, and]
[938, develop]
[939, a]
[940, publicly]
[941, available]
[942, tool]
[943, api]
[944, efficient]
[945, graph]
[946, search]
[947, algorithms]
[948, for]
[949, public]
[950, private]
[951, social]
[952, networks]
[953, staff]
[954, dr]
[955, huang]
[956, xin]
[957, objectives]
[958, to]
[959, design]
[960, public]
[961, private]
[962, graph]
[963, models]
[964, and]
[965, collect]
[966, real]
[967, life]
[968, public]
[969, private]
[970, graph]
[971, datasets]
[972, to]
[973, investigate]
[974, efficient]
[975, algorithms]
[976, of]
[977, community]
[978, search]
[979, and]
[980, keyword]
[981, search]
[982, on]
[983, public]
[984, private]
[985, networks]
[986, to]
[987, develop]
[988, a]
[989, prototype]
[990, system]
[991, to]
[992, demonstrate]
[993, the]
[994, feasibility]
[995, of]
[996, public]
[997, private]
[998, social]
[999, network]
[1000, analysis]
[1001, tracking]
[1002, the]
[1003, viral]
[1004, spread]
[1005, of]
[1006, incivility]
[1007, online]
[1008, an]
[1009, interdisciplinary]
[1010, approach]
[1011, to]
[1012, studying]
[1013, profanity]
[1014, use]
[1015, in]
[1016, chinese]
[1017, language]
[1018, online]
[1019, platforms]
[1020, staff]
[1021, dr]
[1022, huang]
[1023, xin]
[1024, objectives]
[1025, to]
[1026, draw]
[1027, upon]
[1028, the]
[1029, advances]
[1030, in]
[1031, machine]
[1032, learning]
[1033, and]
[1034, natural]
[1035, language]
[1036, processing]
[1037, to]
[1038, tackle]
[1039, online]
[1040, incivility]
[1041, to]
[1042, collect]
[1043, a]
[1044, large]
[1045, corpus]
[1046, of]
[1047, profane]
[1048, speech]
[1049, from]
[1050, a]
[1051, variety]
[1052, of]
[1053, chinese]
[1054, language]
[1055, online]
[1056, platforms]
[1057, more]
[1058, to]
[1059, identify]
[1060, the]
[1061, mechanisms]
[1062, and]
[1063, processes]
[1064, behind]
[1065, the]
[1066, spread]
[1067, of]
[1068, nasty]
[1069, talk]
[1070, in]
[1071, social]
[1072, media]
[1073, at]
[1074, both]
[1075, individual]
[1076, and]
[1077, group]
[1078, levels]
[1079, and]
[1080, have]
[1081, implications]
[1082, for]
[1083, the]
[1084, development]
[1085, of]
[1086, cost]
[1087, effective]
[1088, long]
[1089, term]
[1090, solutions]
[1091, to]
[1092, online]
[1093, uncivil]
[1094, behavior]
[1095, development]
[1096, and]
[1097, evaluation]
[1098, of]
[1099, the]
[1100, effectiveness]
[1101, of]
[1102, an]
[1103, online]
[1104, cognitive]
[1105, behavioral]
[1106, intervention]
[1107, program]
[1108, for]
[1109, hong]
[1110, kong]
[1111, people]
[1112, with]
[1113, social]
[1114, anxiety]
[1115, disorder]
[1116, staff]
[1117, prof]
[1118, xu]
[1119, jianliang]
[1120, objectives]
[1121, to]
[1122, develop]
[1123, an]
[1124, online]
[1125, cognitive]
[1126, behavioral]
[1127, therapy]
[1128, cbt]
[1129, program]
[1130, including]
[1131, both]
[1132, an]
[1133, online]
[1134, platform]
[1135, and]
[1136, mobile]
[1137, application]
[1138, for]
[1139, hong]
[1140, kong]
[1141, people]
[1142, with]
[1143, social]
[1144, anxiety]
[1145, disorder]
[1146, to]
[1147, evaluate]
[1148, the]
[1149, effectiveness]
[1150, of]
[1151, this]
[1152, online]
[1153, cbt]
[1154, program]
[1155, in]
[1156, reducing]
[1157, anxiety]
[1158, symptoms]
[1159, and]
[1160, psychological]
[1161, distress]
[1162, and]
[1163, improving]
[1164, quality]
[1165, of]
[1166, life]
[1167, for]
[1168, hong]
[1169, kong]
[1170, people]
[1171, with]
[1172, social]
[1173, anxiety]
[1174, disorder]
[1175, at]
[1176, post]
[1177, treatment]
[1178, more]
[1179, to]
[1180, evaluate]
[1181, the]
[1182, maintenance]
[1183, effects]
[1184, of]
[1185, this]
[1186, online]
[1187, cbt]
[1188, program]
[1189, at]
[1190, 3]
[1191, and]
[1192, 6]
[1193, month]
[1194, follow]
[1195, up]
[1196, tests]
[1197, to]
[1198, test]
[1199, the]
[1200, predictive]
[1201, effects]
[1202, of]
[1203, sociodemographic]
[1204, factors]
[1205, e]
[1206, g]
[1207, age]
[1208, education]
[1209, marital]
[1210, and]
[1211, economic]
[1212, status]
[1213, in]
[1214, the]
[1215, treatment]
[1216, effects]
[1217, imageproof]
[1218, enabling]
[1219, authentication]
[1220, for]
[1221, large]
[1222, scale]
[1223, image]
[1224, retrieval]
[1225, staff]
[1226, prof]
[1227, xu]
[1228, jianliang]
[1229, objectives]
[1230, to]
[1231, design]
[1232, novel]
[1233, frameworks]
[1234, and]
[1235, query]
[1236, authentication]
[1237, algorithms]
[1238, for]
[1239, the]
[1240, verification]
[1241, of]
[1242, large]
[1243, scale]
[1244, image]
[1245, retrieval]
[1246, to]
[1247, propose]
[1248, novel]
[1249, adss]
[1250, and]
[1251, several]
[1252, optimization]
[1253, techniques]
[1254, for]
[1255, robust]
[1256, and]
[1257, efficient]
[1258, authenticated]
[1259, top]
[1260, k]
[1261, image]
[1262, queries]
[1263, to]
[1264, evaluate]
[1265, the]
[1266, proposed]
[1267, techniques]
[1268, by]
[1269, combining]
[1270, theoretical]
[1271, analysis]
[1272, and]
[1273, empirical]
[1274, experiments]
[1275, towards]
[1276, searchable]
[1277, and]
[1278, verifiable]
[1279, blockchain]
[1280, staff]
[1281, prof]
[1282, xu]
[1283, jianliang]
[1284, objectives]
[1285, to]
[1286, design]
[1287, a]
[1288, framework]
[1289, for]
[1290, blockchain]
[1291, to]
[1292, alleviate]
[1293, the]
[1294, storage]
[1295, and]
[1296, computing]
[1297, costs]
[1298, of]
[1299, the]
[1300, user]
[1301, and]
[1302, support]
[1303, verifiable]
[1304, boolean]
[1305, range]
[1306, queries]
[1307, to]
[1308, guarantee]
[1309, the]
[1310, results]
[1311, integrity]
[1312, to]
[1313, design]
[1314, an]
[1315, efficient]
[1316, index]
[1317, structure]
[1318, that]
[1319, supports]
[1320, range]
[1321, queries]
[1322, with]
[1323, integrity]
[1324, assurance]
[1325, in]
[1326, a]
[1327, hybrid]
[1328, storage]
[1329, blockchain]
[1330, framework]
[1331, verifiable]
[1332, attribute]
[1333, based]
[1334, search]
[1335, over]
[1336, shared]
[1337, cloud]
[1338, data]
[1339, staff]
[1340, prof]
[1341, xu]
[1342, jianliang]
[1343, objectives]
[1344, to]
[1345, design]
[1346, novel]
[1347, security]
[1348, primitives]
[1349, for]
[1350, supporting]
[1351, verifiable]
[1352, attribute]
[1353, based]
[1354, access]
[1355, control]
[1356, over]
[1357, shared]
[1358, cloud]
[1359, data]
[1360, to]
[1361, protect]
[1362, data]
[1363, content]
[1364, and]
[1365, access]
[1366, policy]
[1367, of]
[1368, outsourced]
[1369, databases]
[1370, in]
[1371, a]
[1372, zero]
[1373, knowledge]
[1374, manner]
[1375, to]
[1376, propose]
[1377, query]
[1378, authentication]
[1379, algorithms]
[1380, and]
[1381, optimization]
[1382, techniques]
[1383, for]
[1384, various]
[1385, query]
[1386, types]
[1387, more]
[1388, to]
[1389, develop]
[1390, a]
[1391, demonstration]
[1392, system]
[1393, to]
[1394, show]
[1395, the]
[1396, robustness]
[1397, and]
[1398, efficiency]
[1399, of]
[1400, our]
[1401, proposed]
[1402, techniques]
[1403, computer]
[1404, vision]
[1405, and]
[1406, pattern]
[1407, recognition]
[1408, cvpr]
[1409, interpretable]
[1410, machine]
[1411, learning]
[1412, aided]
[1413, understanding]
[1414, of]
[1415, complex]
[1416, brain]
[1417, structural]
[1418, and]
[1419, functional]
[1420, interaction]
[1421, underlying]
[1422, spectra]
[1423, of]
[1424, individual]
[1425, differences]
[1426, in]
[1427, cognitive]
[1428, behaviour]
[1429, staff]
[1430, prof]
[1431, cheung]
[1432, yiu]
[1433, ming]
[1434, objectives]
[1435, to]
[1436, develop]
[1437, a]
[1438, set]
[1439, of]
[1440, machine]
[1441, and]
[1442, deep]
[1443, learning]
[1444, models]
[1445, and]
[1446, tools]
[1447, for]
[1448, big]
[1449, brain]
[1450, data]
[1451, to]
[1452, gain]
[1453, new]
[1454, understanding]
[1455, of]
[1456, how]
[1457, the]
[1458, brain]
[1459, employ]
[1460, specific]
[1461, systems]
[1462, for]
[1463, selected]
[1464, social]
[1465, cognition]
[1466, tasks]
[1467, to]
[1468, further]
[1469, develop]
[1470, and]
[1471, apply]
[1472, methods]
[1473, to]
[1474, assess]
[1475, autistic]
[1476, trait]
[1477, on]
[1478, developing]
[1479, a]
[1480, lip]
[1481, password]
[1482, based]
[1483, face]
[1484, recognition]
[1485, system]
[1486, staff]
[1487, prof]
[1488, cheung]
[1489, yiu]
[1490, ming]
[1491, objectives]
[1492, to]
[1493, integrate]
[1494, lip]
[1495, password]
[1496, into]
[1497, the]
[1498, face]
[1499, recognition]
[1500, system]
[1501, as]
[1502, a]
[1503, single]
[1504, learning]
[1505, paradigm]
[1506, to]
[1507, select]
[1508, and]
[1509, design]
[1510, the]
[1511, underlying]
[1512, models]
[1513, and]
[1514, algorithms]
[1515, of]
[1516, building]
[1517, up]
[1518, the]
[1519, lip]
[1520, password]
[1521, based]
[1522, face]
[1523, recognition]
[1524, system]
[1525, a]
[1526, hybrid]
[1527, residual]
[1528, network]
[1529, and]
[1530, long]
[1531, short]
[1532, term]
[1533, memory]
[1534, method]
[1535, for]
[1536, peptic]
[1537, ulcer]
[1538, bleeding]
[1539, mortality]
[1540, prediction]
[1541, staff]
[1542, prof]
[1543, yuen]
[1544, pong]
[1545, chi]
[1546, objectives]
[1547, to]
[1548, design]
[1549, a]
[1550, hybrid]
[1551, residual]
[1552, network]
[1553, and]
[1554, long]
[1555, short]
[1556, term]
[1557, memory]
[1558, method]
[1559, for]
[1560, accurate]
[1561, peptic]
[1562, ulcer]
[1563, bleeding]
[1564, mortality]
[1565, prediction]
[1566, face]
[1567, anti]
[1568, spoofing]
[1569, to]
[1570, combat]
[1571, mask]
[1572, attacks]
[1573, a]
[1574, remote]
[1575, photoplethysmography]
[1576, approach]
[1577, staff]
[1578, prof]
[1579, yuen]
[1580, pong]
[1581, chi]
[1582, objectives]
[1583, to]
[1584, effectively]
[1585, detect]
[1586, the]
[1587, 3d]
[1588, mask]
[1589, attack]
[1590, with]
[1591, different]
[1592, mask]
[1593, materials]
[1594, and]
[1595, qualities]
[1596, a]
[1597, new]
[1598, liveness]
[1599, cue]
[1600, is]
[1601, proposed]
[1602, by]
[1603, analyzing]
[1604, heartbeat]
[1605, signal]
[1606, through]
[1607, remote]
[1608, photoplethysmography]
[1609, rppg]
[1610, to]
[1611, precisely]
[1612, identify]
[1613, the]
[1614, heartbeat]
[1615, vestige]
[1616, from]
[1617, the]
[1618, observed]
[1619, noisy]
[1620, rppg]
[1621, signals]
[1622, under]
[1623, practical]
[1624, lighting]
[1625, conditions]
[1626, a]
[1627, rppg]
[1628, correspondence]
[1629, feature]
[1630, for]
[1631, 3d]
[1632, mask]
[1633, face]
[1634, anti]
[1635, spoofing]
[1636, is]
[1637, proposed]
[1638, multi]
[1639, adversarial]
[1640, discriminative]
[1641, deep]
[1642, domain]
[1643, generalization]
[1644, for]
[1645, face]
[1646, presentation]
[1647, attack]
[1648, detection]
[1649, staff]
[1650, prof]
[1651, yuen]
[1652, pong]
[1653, chi]
[1654, objectives]
[1655, this]
[1656, work]
[1657, focuses]
[1658, on]
[1659, improving]
[1660, the]
[1661, generalization]
[1662, ability]
[1663, of]
[1664, face]
[1665, anti]
[1666, spoofing]
[1667, methods]
[1668, from]
[1669, the]
[1670, perspective]
[1671, of]
[1672, the]
[1673, domain]
[1674, generalization]
[1675, learning]
[1676, a]
[1677, generalized]
[1678, feature]
[1679, space]
[1680, via]
[1681, a]
[1682, novel]
[1683, multi]
[1684, adversarial]
[1685, discriminative]
[1686, deep]
[1687, domain]
[1688, generalization]
[1689, framework]
[1690, towards]
[1691, practical]
[1692, object]
[1693, trackers]
[1694, from]
[1695, feature]
[1696, combination]
[1697, to]
[1698, modality]
[1699, fusion]
[1700, staff]
[1701, prof]
[1702, yuen]
[1703, pong]
[1704, chi]
[1705, objectives]
[1706, developing]
[1707, robust]
[1708, visual]
[1709, tracking]
[1710, and]
[1711, object]
[1712, re]
[1713, detection]
[1714, framework]
[1715, based]
[1716, on]
[1717, information]
[1718, fusion]
[1719, techniques]
[1720, to]
[1721, handle]
[1722, large]
[1723, appearance]
[1724, variations]
[1725, and]
[1726, tracking]
[1727, loss]
[1728, developing]
[1729, feature]
[1730, combination]
[1731, models]
[1732, which]
[1733, can]
[1734, adaptively]
[1735, combine]
[1736, appropriate]
[1737, visual]
[1738, features]
[1739, developing]
[1740, modality]
[1741, fusion]
[1742, models]
[1743, which]
[1744, can]
[1745, exploit]
[1746, the]
[1747, complementarity]
[1748, of]
[1749, other]
[1750, non]
[1751, visual]
[1752, modalities]
[1753, data]
[1754, sources]
[1755, for]
[1756, appearance]
[1757, modeling]
[1758, unsupervised]
[1759, embedding]
[1760, learning]
[1761, via]
[1762, invariant]
[1763, and]
[1764, spreading]
[1765, instance]
[1766, feature]
[1767, staff]
[1768, prof]
[1769, yuen]
[1770, pong]
[1771, chi]
[1772, objectives]
[1773, learning]
[1774, a]
[1775, discriminative]
[1776, feature]
[1777, extraction]
[1778, deep]
[1779, neural]
[1780, network]
[1781, dnn]
[1782, with]
[1783, large]
[1784, scale]
[1785, unlabeled]
[1786, images]
[1787, such]
[1788, that]
[1789, the]
[1790, visually]
[1791, similar]
[1792, samples]
[1793, are]
[1794, close]
[1795, to]
[1796, each]
[1797, other]
[1798, in]
[1799, the]
[1800, learned]
[1801, embedding]
[1802, space]
[1803, distributed]
[1804, systems]
[1805, and]
[1806, networking]
[1807, dsan]
[1808, energy]
[1809, efficient]
[1810, training]
[1811, of]
[1812, multiple]
[1813, deep]
[1814, learning]
[1815, models]
[1816, on]
[1817, gpu]
[1818, clusters]
[1819, staff]
[1820, prof]
[1821, chu]
[1822, xiaowen]
[1823, objectives]
[1824, to]
[1825, build]
[1826, up]
[1827, an]
[1828, open]
[1829, data]
[1830, set]
[1831, of]
[1832, gpu]
[1833, performance]
[1834, and]
[1835, power]
[1836, with]
[1837, dvfs]
[1838, to]
[1839, develop]
[1840, performance]
[1841, and]
[1842, power]
[1843, models]
[1844, for]
[1845, the]
[1846, training]
[1847, jobs]
[1848, of]
[1849, deep]
[1850, learning]
[1851, models]
[1852, to]
[1853, design]
[1854, online]
[1855, algorithms]
[1856, for]
[1857, resource]
[1858, allocation]
[1859, and]
[1860, task]
[1861, scheduling]
[1862, problem]
[1863, on]
[1864, gpu]
[1865, clusters]
[1866, to]
[1867, implement]
[1868, an]
[1869, open]
[1870, source]
[1871, job]
[1872, management]
[1873, and]
[1874, scheduling]
[1875, system]
