https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[213, voltage]
[214, and]
[215, frequency]
[216, scaling]
[217, jun]
[218, 30]
[219, seminar]
[220, similarity]
[221, measures]
[222, algorithms]
[223, and]
[224, applications]
[225, jun]
[226, 30]
[227, seminar]
[228, performance]
[229, and]
[230, power]
[231, modeling]
[232, of]
[233, gpu]
[234, systems]
[235, with]
[236, dynamic]
[237, voltage]
[238, and]
[239, frequency]
[240, scaling]
[241, jun]
[242, 19]
[243, 23rd]
[244, postgraduate]
[245, symposium]
[246, jun]
[247, 19]
[248, invited]
[249, talk]
[250, by]
[251, prof]
[252, jiming]
[253, liu]
[254, how]
[255, computer]
[256, science]
[257, and]
[258, ai]
[259, can]
[260, help]
[261, save]
[262, the]
[263, world]
[264, from]
[265, deadly]
[266, infectious]
[267, diseases]
[268, jun]
[269, 19]
[270, invited]
[271, talk]
[272, by]
[273, dr]
[274, alexander]
[275, wong]
[276, covid]
[277, net]
[278, open]
[279, source]
[280, deep]
[281, learning]
[282, initiative]
[283, for]
[284, covid]
[285, 19]
[286, detection]
[287, from]
[288, chest]
[289, radiography]
[290, may]
[291, 14]
[292, seminar]
[293, mixed]
[294, initiative]
[295, interaction]
[296, with]
[297, multimedia]
[298, consumption]
[299, and]
[300, creation]
[301, apr]
[302, 28]
[303, career]
[304, workshop]
[305, career]
[306, development]
[307, workshop]
[308, 3]
[309, apr]
[310, 24]
[311, virtual]
[312, hack]
[313, and]
[314, design]
[315, challenge]
[316, 2020]
[317, vhdc2020]
[318, mar]
[319, 25]
[320, career]
[321, talk]
[322, hong]
[323, kong]
[324, science]
[325, park]
[326, career]
[327, expo]
[328, 2020]
[329, apr]
[330, 20]
[331, conference]
[332, the]
[333, second]
[334, international]
[335, workshop]
[336, on]
[337, blockchain]
[338, and]
[339, data]
[340, management]
[341, blockdm]
[342, 2020]
[343, @]
[344, apr]
[345, 7]
[346, career]
[347, workshop]
[348, career]
[349, development]
[350, workshop]
[351, 2]
[352, apr]
[353, 3]
[354, career]
[355, talk]
[356, cyberport]
[357, virtual]
[358, career]
[359, fair]
[360, 2020]
[361, mar]
[362, 31]
[363, it]
[364, forum]
[365, digital]
[366, transformation]
[367, of]
[368, smart]
[369, airport]
[370, mar]
[371, 24]
[372, it]
[373, forum]
[374, title]
[375, global]
[376, internet]
[377, governance]
[378, of]
[379, the]
[380, internet]
[381, on]
[382, the]
[383, internet]
[384, mar]
[385, 14]
[386, workshop]
[387, on]
[388, cloud]
[389, services]
[390, big]
[391, data]
[392, analysis]
[393, for]
[394, f]
[395, 4]
[396, f]
[397, 6]
[398, students]
[399, mar]
[400, 3]
[401, it]
[402, forum]
[403, one]
[404, fintech]
[405, two]
[406, perspectives]
[407, the]
[408, views]
[409, of]
[410, an]
[411, investor]
[412, and]
[413, innovator]
[414, jan]
[415, 12]
[416, iapr]
[417, ieee]
[418, winter]
[419, school]
[420, on]
[421, biometrics]
[422, 2020]
[423, 2019]
[424, nov]
[425, 26]
[426, thesis]
[427, defense]
[428, social]
[429, aware]
[430, ridesharing]
[431, nov]
[432, 12]
[433, distinguished]
[434, lecture]
[435, can]
[436, we]
[437, educate]
[438, people]
[439, to]
[440, be]
[441, innovative]
[442, nov]
[443, 5]
[444, seminar]
[445, guiding]
[446, rational]
[447, vaccine]
[448, design]
[449, using]
[450, data]
[451, analytics]
[452, and]
[453, machine]
[454, learning]
[455, nov]
[456, 5]
[457, seminar]
[458, towards]
[459, trustable]
[460, ai]
[461, for]
[462, complex]
[463, systems]
[464, a]
[465, life]
[466, science]
[467, and]
[468, aiops]
[469, perspective]
[470, oct]
[471, 18]
[472, colloquium]
[473, learning]
[474, deep]
[475, neural]
[476, networks]
[477, from]
[478, limited]
[479, data]
[480, oct]
[481, 11]
[482, career]
[483, talk]
[484, recruitment]
[485, talk]
[486, by]
[487, office]
[488, of]
[489, the]
[490, government]
[491, chief]
[492, information]
[493, officer]
[494, ogcio]
[495, oct]
[496, 4]
[497, fellowship]
[498, and]
[499, entrance]
[500, scholarship]
[501, presentation]
[502, ceremony]
[503, for]
[504, msc]
[505, programmes]
[506, sep]
[507, 6]
[508, seminar]
[509, exploring]
[510, the]
[511, fragmentation]
[512, of]
[513, the]
[514, representation]
[515, of]
[516, data]
[517, driven]
[518, journalism]
[519, in]
[520, the]
[521, digital]
[522, public]
[523, sphere]
[524, a]
[525, network]
[526, analytics]
[527, approach]
[528, sep]
[529, 6]
[530, seminar]
[531, data]
[532, engineering]
[533, in]
[534, mobile]
[535, sensing]
[536, and]
[537, blockchain]
[538, aug]
[539, 28]
[540, thesis]
[541, defense]
[542, open]
[543, world]
[544, person]
[545, re]
[546, identification]
[547, aug]
[548, 26]
[549, thesis]
[550, defense]
[551, single]
[552, sample]
[553, face]
[554, recognition]
[555, under]
[556, complex]
[557, environment]
[558, aug]
[559, 26]
[560, thesis]
[561, defense]
[562, advances]
[563, in]
[564, imbalanced]
[565, data]
[566, learning]
[567, aug]
[568, 23]
[569, thesis]
[570, defense]
[571, advances]
[572, in]
[573, categorical]
[574, data]
[575, clustering]
[576, aug]
[577, 9]
[578, thesis]
[579, defense]
[580, medical]
[581, concept]
[582, embedding]
[583, with]
[584, ontological]
[585, representations]
[586, aug]
[587, 9]
[588, thesis]
[589, defense]
[590, learning]
[591, hash]
[592, codes]
[593, for]
[594, multimedia]
[595, retrieval]
[596, aug]
[597, 7]
[598, colloquium]
[599, on]
[600, optimizing]
[601, inference]
[602, in]
[603, probabilistic]
[604, graphical]
[605, models]
[606, jul]
[607, 18]
[608, scholarship]
[609, presentation]
[610, ceremony]
[611, for]
[612, msc]
[613, programmes]
[614, jul]
[615, 16]
[616, seminar]
[617, looking]
[618, beyond]
[619, the]
[620, camera]
[621, aperture]
[622, learning]
[623, from]
[624, the]
[625, field]
[626, of]
[627, light]
[628, jul]
[629, 15]
[630, colloquium]
[631, declarative]
[632, programming]
[633, in]
[634, software]
[635, defined]
[636, networks]
[637, past]
[638, present]
[639, and]
[640, the]
[641, road]
[642, ahead]
[643, jun]
[644, 27]
[645, i]
[646, tech]
[647, summer]
[648, camp]
[649, and]
[650, mind]
[651, drive]
[652, competition]
[653, 2019]
[654, jun]
[655, 25]
[656, seminar]
[657, towards]
[658, transdisciplinary]
[659, jun]
[660, 24]
[661, colloquium]
[662, stochastic]
[663, optimization]
[664, with]
[665, queries]
[666, jun]
[667, 20]
[668, 22nd]
[669, postgraduate]
[670, symposium]
[671, jun]
[672, 18]
[673, colloquium]
[674, a]
[675, memetic]
[676, algorithm]
[677, for]
[678, symbolic]
[679, regression]
[680, jun]
[681, 17]
[682, colloquium]
[683, ai]
[684, financial]
[685, services]
[686, jun]
[687, 14]
[688, cherrypicks]
[689, x]
[690, hkbu]
[691, design]
[692, thinking]
[693, workshop]
[694, dream]
[695, banking]
[696, insurance]
[697, service]
[698, jun]
[699, 14]
[700, distinguished]
[701, lecture]
[702, blockchain]
[703, in]
[704, action]
[705, business]
[706, models]
[707, application]
[708, examples]
[709, and]
[710, strategies]
[711, jun]
[712, 10]
[713, 13]
[714, conference]
[715, 20th]
[716, ieee]
[717, international]
[718, conference]
[719, on]
[720, mobile]
[721, data]
[722, management]
[723, mdm]
[724, 2019]
[725, @]
[726, jun]
[727, 1]
[728, joint]
[729, workshop]
[730, on]
[731, design]
[732, for]
[733, sustainability]
[734, d4s]
[735, collaborative]
[736, game]
[737, design]
[738, for]
[739, promoting]
[740, youth]
[741, social]
[742, responsibility]
[743, youthsr]
[744, un]
[745, sustainable]
[746, development]
[747, goals]
[748, sdgs]
[749, may]
[750, 30]
[751, seminar]
[752, green]
[753, iot]
[754, and]
[755, data]
[756, analytics]
[757, for]
[758, smart]
[759, cities]
[760, may]
[761, 23]
[762, career]
[763, talk]
[764, ug]
[765, career]
[766, sharing]
[767, may]
[768, 21]
[769, career]
[770, workshop]
[771, strategic]
[772, interview]
[773, skills]
[774, training]
[775, part]
[776, 2]
[777, using]
[778, neuro]
[779, linguistic]
[780, programming]
[781, nlp]
[782, on]
[783, solving]
[784, difficult]
[785, interview]
[786, questions]
[787, mock]
[788, exercises]
[789, and]
[790, practice]
[791, may]
[792, 21]
[793, colloquium]
[794, modeling]
[795, the]
[796, dynamics]
[797, of]
[798, a]
[799, waste]
[800, deposit]
[801, may]
[802, 15]
[803, colloquium]
[804, efficient]
[805, maximal]
[806, clique]
[807, computation]
[808, over]
[809, large]
[810, sparse]
[811, graphs]
[812, may]
[813, 8]
[814, colloquium]
[815, from]
[816, answering]
[817, questions]
[818, to]
[819, questioning]
[820, answers]
[821, apr]
[822, 17]
[823, colloquium]
[824, efficient]
[825, supervision]
[826, schemes]
[827, for]
[828, object]
[829, detection]
[830, segmentation]
[831, and]
[832, 3d]
[833, reconstruction]
[834, apr]
[835, 16]
[836, it]
[837, forum]
[838, notes]
[839, on]
[840, cherrypicks]
[841, startups]
[842, and]
[843, startup]
[844, ecosystem]
[845, apr]
[846, 12]
[847, distinguished]
[848, lecture]
[849, blockchains]
[850, untangled]
[851, public]
[852, private]
[853, smart]
[854, contracts]
[855, applications]
[856, issues]
[857, apr]
[858, 9]
[859, it]
[860, forum]
[861, fintech]
[862, development]
[863, and]
[864, career]
[865, prospects]
[866, for]
[867, it]
[868, graduates]
[869, apr]
[870, 8]
[871, conference]
[872, the]
[873, first]
[874, ieee]
[875, international]
[876, workshop]
[877, on]
[878, blockchain]
[879, and]
[880, data]
[881, management]
[882, blockdm]
[883, 2019]
[884, @]
[885, apr]
[886, 2]
[887, colloquium]
[888, statistical]
[889, learning]
[890, for]
[891, heterogeneous]
[892, biomedical]
[893, data]
[894, mar]
[895, 12]
[896, career]
[897, talk]
[898, hkbu]
[899, career]
[900, fair]
[901, 2019]
[902, mar]
[903, 9]
[904, career]
[905, talk]
[906, hong]
[907, kong]
[908, science]
[909, park]
[910, career]
[911, expo]
[912, 2019]
[913, mar]
[914, 6]
[915, seminar]
[916, markov]
[917, decision]
[918, processes]
[919, robustness]
[920, and]
[921, modern]
[922, applications]
[923, mar]
[924, 5]
[925, career]
[926, workshop]
[927, strategic]
[928, interview]
[929, skills]
[930, training]
[931, part]
[932, 1]
[933, getting]
[934, what]
[935, you]
[936, want]
[937, in]
[938, an]
[939, interview]
[940, mar]
[941, 2]
[942, career]
[943, talk]
[944, cyberport]
[945, career]
[946, fair]
[947, 2019]
[948, feb]
[949, 26]
[950, scholarship]
[951, presentation]
[952, ceremony]
[953, for]
[954, msc]
[955, programmes]
[956, feb]
[957, 26]
[958, it]
[959, forum]
[960, feb]
[961, 19]
[962, it]
[963, forum]
[964, it]
[965, forum]
[966, smart]
[967, city]
[968, transport]
[969, with]
[970, cyber]
[971, security]
[972, feb]
[973, 12]
[974, career]
[975, workshop]
[976, career]
[977, development]
[978, workshop]
[979, jan]
[980, 31]
[981, thesis]
[982, defense]
[983, authenticated]
[984, query]
[985, processing]
[986, in]
[987, the]
[988, cloud]
[989, jan]
[990, 30]
[991, seminar]
[992, cpchain]
[993, cyber]
[994, physical]
[995, chain]
[996, decentralized]
[997, internet]
[998, of]
[999, things]
[1000, with]
[1001, blockchain]
[1002, technology]
[1003, jan]
[1004, 29]
[1005, it]
[1006, forum]
[1007, global]
[1008, internet]
[1009, governance]
[1010, of]
[1011, the]
[1012, internet]
[1013, and]
[1014, on]
[1015, the]
[1016, internet]
[1017, jan]
[1018, 29]
[1019, colloquium]
[1020, relevance]
[1021, ranking]
[1022, for]
[1023, search]
[1024, engines]
[1025, jan]
[1026, 25]
[1027, data]
[1028, and]
[1029, media]
[1030, hack]
[1031, 2019]
[1032, jan]
[1033, 25]
[1034, colloquium]
[1035, face]
[1036, morph]
[1037, detection]
[1038, using]
[1039, prnu]
[1040, jan]
[1041, 13]
[1042, iapr]
[1043, ieee]
[1044, winter]
[1045, school]
[1046, on]
[1047, biometrics]
[1048, 2019]
[1049, jan]
[1050, 11]
[1051, colloquium]
[1052, biometric]
[1053, technologies]
[1054, for]
[1055, forensic]
[1056, science]
[1057, jan]
[1058, 8]
[1059, seminar]
[1060, on]
[1061, device]
[1062, crowdsourcing]
[1063, and]
[1064, bytecode]
[1065, search]
[1066, for]
[1067, advancing]
[1068, android]
[1069, app]
[1070, analysis]
[1071, jan]
[1072, 2]
[1073, seminar]
[1074, analyzing]
[1075, semantic]
[1076, correctness]
[1077, of]
[1078, protocol]
[1079, implementations]
[1080, with]
[1081, symbolic]
[1082, execution]
[1083, 2018]
[1084, dec]
[1085, 21]
[1086, thesis]
[1087, defense]
[1088, studies]
[1089, on]
[1090, probabilistic]
[1091, tensor]
[1092, subspace]
[1093, learning]
[1094, dec]
[1095, 20]
[1096, seminar]
[1097, towards]
[1098, robust]
[1099, deep]
[1100, learning]
[1101, dec]
[1102, 14]
[1103, colloquium]
[1104, ranking]
[1105, based]
[1106, hashing]
[1107, for]
[1108, biometric]
[1109, template]
[1110, protection]
[1111, and]
[1112, cryptosystems]
[1113, nov]
[1114, 23]
[1115, seminar]
[1116, towards]
[1117, human]
[1118, centric]
[1119, ai]
[1120, nov]
[1121, 16]
[1122, seminar]
[1123, computational]
[1124, intelligence]
[1125, for]
[1126, brain]
[1127, computer]
[1128, interface]
[1129, applications]
[1130, and]
[1131, challenges]
[1132, nov]
[1133, 7]
[1134, seminar]
[1135, image]
[1136, quality]
[1137, assessment]
[1138, facing]
[1139, the]
[1140, real]
[1141, world]
[1142, challenges]
[1143, oct]
[1144, 22]
[1145, career]
[1146, workshop]
[1147, cv]
[1148, writing]
[1149, and]
[1150, interview]
[1151, skills]
[1152, workshop]
[1153, oct]
[1154, 15]
[1155, distinguished]
[1156, lecture]
[1157, from]
[1158, the]
[1159, edge]
[1160, of]
[1161, biometrics]
[1162, what]
[1163, s]
[1164, next]
[1165, oct]
[1166, 11]
[1167, industry]
[1168, talk]
[1169, e]
[1170, sports]
[1171, development]
[1172, and]
[1173, new]
[1174, technology]
[1175, in]
[1176, game]
[1177, industry]
[1178, oct]
[1179, 9]
[1180, colloquium]
[1181, ai]
[1182, powered]
[1183, fintech]
[1184, at]
[1185, webank]
[1186, oct]
[1187, 2]
[1188, fellowship]
[1189, and]
[1190, entrance]
[1191, scholarship]
[1192, presentation]
[1193, ceremony]
[1194, for]
[1195, msc]
[1196, programmes]
[1197, oct]
[1198, 2]
[1199, colloquium]
[1200, memory]
[1201, in]
[1202, an]
[1203, era]
[1204, of]
[1205, big]
[1206, data]
[1207, sep]
[1208, 20]
[1209, colloquium]
[1210, bayesian]
[1211, network]
[1212, classifiers]
[1213, sep]
[1214, 5]
[1215, career]
[1216, talk]
[1217, recruitment]
[1218, talk]
[1219, by]
[1220, ernst]
[1221, young]
[1222, aug]
[1223, 29]
[1224, thesis]
[1225, defense]
[1226, biometric]
[1227, system]
[1228, security]
[1229, and]
[1230, privacy]
[1231, data]
[1232, reconstruction]
[1233, and]
[1234, template]
[1235, protection]
[1236, aug]
[1237, 29]
[1238, thesis]
[1239, defense]
[1240, distribution]
[1241, alignment]
[1242, for]
[1243, unsupervised]
[1244, domain]
[1245, adaptation]
[1246, cross]
[1247, domain]
[1248, feature]
[1249, learning]
[1250, and]
[1251, synthesis]
[1252, aug]
[1253, 28]
[1254, thesis]
[1255, defense]
[1256, esetstore]
[1257, an]
[1258, erausure]
[1259, coding]
[1260, based]
[1261, distributed]
[1262, storage]
[1263, system]
[1264, with]
[1265, fast]
[1266, data]
[1267, recovery]
[1268, aug]
[1269, 23]
[1270, thesis]
[1271, defense]
[1272, study]
[1273, on]
[1274, efficient]
[1275, sparse]
[1276, and]
[1277, low]
[1278, rank]
[1279, optimization]
[1280, and]
[1281, its]
[1282, applications]
[1283, aug]
[1284, 23]
[1285, thesis]
[1286, defense]
[1287, low]
[1288, rank]
[1289, tensor]
[1290, decomposition]
[1291, for]
[1292, feature]
[1293, extraction]
[1294, and]
[1295, tensor]
[1296, recovery]
[1297, aug]
[1298, 20]
[1299, thesis]
[1300, defense]
[1301, graph]
[1302, query]
[1303, autocompletion]
[1304, aug]
[1305, 14]
[1306, thesis]
[1307, defense]
[1308, lip]
[1309, password]
[1310, based]
[1311, speaker]
[1312, verification]
[1313, system]
[1314, with]
[1315, unknown]
[1316, language]
[1317, alphabet]
[1318, aug]
[1319, 10]
[1320, thesis]
[1321, defense]
[1322, augmenting]
[1323, personalized]
[1324, recommender]
[1325, systems]
[1326, based]
[1327, on]
[1328, user]
[1329, personality]
[1330, jul]
[1331, 31]
[1332, colloquium]
[1333, big]
[1334, data]
[1335, analytics]
[1336, in]
[1337, biomedical]
[1338, informatics]
[1339, jul]
[1340, 26]
[1341, seminar]
[1342, differential]
[1343, privacy]
[1344, potential]
[1345, and]
[1346, limitations]
[1347, jul]
[1348, 26]
[1349, seminar]
[1350, class]
[1351, imbalance]
[1352, learning]
[1353, problem]
[1354, modelling]
[1355, and]
[1356, challenges]
[1357, jul]
[1358, 16]
[1359, seminar]
[1360, personality]
[1361, based]
[1362, recommender]
[1363, systems]
[1364, jul]
[1365, 13]
[1366, seminar]
[1367, reflections]
[1368, and]
[1369, outlook]
[1370, on]
[1371, ai]
[1372, jul]
[1373, 6]
[1374, distinguished]
[1375, lecture]
[1376, deep]
[1377, representations]
[1378, adversarial]
[1379, learning]
[1380, and]
[1381, domain]
[1382, adaptation]
[1383, for]
[1384, some]
[1385, computer]
[1386, vision]
[1387, problems]
[1388, jul]
[1389, 5]
[1390, scholarship]
[1391, presentation]
[1392, ceremony]
[1393, for]
[1394, msc]
[1395, programmes]
[1396, jun]
[1397, 28]
[1398, i]
[1399, tech]
[1400, summer]
[1401, camp]
[1402, and]
[1403, mind]
[1404, drive]
[1405, competition]
[1406, 2018]
[1407, jun]
[1408, 26]
[1409, distinguished]
[1410, lecture]
[1411, developmental]
[1412, brain]
[1413, storm]
[1414, optimization]
[1415, algorithms]
[1416, jun]
[1417, 20]
[1418, colloquium]
[1419, interpretable]
[1420, and]
[1421, federated]
[1422, tensor]
[1423, factorization]
[1424, for]
[1425, computational]
[1426, phenotyping]
[1427, jun]
[1428, 8]
[1429, 21st]
[1430, postgraduate]
[1431, symposium]
[1432, jun]
[1433, 6]
[1434, distinguished]
[1435, lecture]
[1436, non]
[1437, iterative]
[1438, learning]
[1439, methods]
[1440, jun]
[1441, 4]
[1442, industry]
[1443, talk]
[1444, my]
[1445, career]
[1446, on]
[1447, open]
[1448, source]
[1449, jun]
[1450, 4]
[1451, industry]
[1452, talk]
[1453, game]
[1454, production]
[1455, from]
[1456, idea]
[1457, to]
[1458, design]
[1459, from]
[1460, implementation]
[1461, to]
[1462, practice]
[1463, may]
[1464, 28]
[1465, ug]
[1466, fresh]
[1467, graduate]
[1468, party]
[1469, alumni]
[1470, career]
[1471, sharing]
[1472, may]
[1473, 25]
[1474, joint]
[1475, workshop]
[1476, on]
[1477, design]
[1478, for]
[1479, sustainability]
[1480, d4s]
[1481, design]
[1482, for]
[1483, social]
[1484, innovation]
[1485, transfer]
[1486, may]
[1487, 24]
[1488, distinguished]
[1489, lecture]
[1490, data]
[1491, driven]
[1492, evolutionary]
[1493, optimization]
[1494, integrating]
[1495, evolutionary]
[1496, computation]
[1497, machine]
[1498, learning]
[1499, and]
[1500, data]
[1501, sciences]
[1502, may]
[1503, 23]
[1504, colloquium]
[1505, data]
[1506, management]
[1507, in]
[1508, the]
[1509, ai]
[1510, world]
[1511, an]
[1512, area]
[1513, whose]
[1514, time]
[1515, has]
[1516, come]
[1517, and]
[1518, gone]
[1519, may]
[1520, 21]
[1521, career]
[1522, talk]
[1523, recruitment]
[1524, talk]
[1525, by]
[1526, lenovo]
[1527, may]
[1528, 8]
[1529, thesis]
[1530, defense]
[1531, automatic]
[1532, extraction]
[1533, of]
[1534, behavioral]
[1535, patterns]
[1536, for]
[1537, elderly]
[1538, mobility]
[1539, and]
[1540, daily]
[1541, routine]
[1542, analysis]
[1543, apr]
[1544, 24]
[1545, thesis]
[1546, defense]
[1547, person]
[1548, re]
[1549, identification]
[1550, with]
[1551, limited]
[1552, labeled]
[1553, training]
[1554, data]
[1555, apr]
[1556, 10]
[1557, it]
[1558, forum]
[1559, evolution]
[1560, of]
[1561, data]
[1562, centers]
[1563, in]
[1564, digital]
[1565, transformation]
[1566, apr]
[1567, 10]
[1568, distinguished]
[1569, lecture]
[1570, enabling]
[1571, high]
[1572, quality]
[1573, and]
[1574, efficient]
[1575, vehicle]
[1576, routing]
[1577, using]
[1578, massive]
[1579, trajectory]
[1580, data]
[1581, mar]
[1582, 27]
[1583, it]
[1584, forum]
[1585, provocation]
[1586, of]
[1587, big]
[1588, data]
[1589, and]
[1590, data]
[1591, governance]
[1592, mar]
[1593, 22]
[1594, colloquium]
[1595, activity]
[1596, recognition]
[1597, and]
[1598, behaviour]
[1599, analysis]
[1600, within]
[1601, smart]
[1602, homes]
[1603, mar]
[1604, 21]
[1605, scholarship]
[1606, presentation]
[1607, ceremony]
[1608, for]
[1609, msc]
[1610, programmes]
[1611, mar]
[1612, 20]
[1613, it]
[1614, forum]
[1615, the]
[1616, future]
[1617, trend]
[1618, of]
[1619, it]
[1620, development]
[1621, in]
[1622, greater]
[1623, china]
[1624, mar]
[1625, 13]
[1626, workshop]
[1627, on]
[1628, urban]
[1629, and]
[1630, transport]
[1631, analytics]
[1632, mar]
[1633, 13]
[1634, career]
[1635, talk]
[1636, hkbu]
[1637, career]
[1638, fair]
[1639, 2018]
[1640, mar]
[1641, 10]
[1642, career]
[1643, talk]
[1644, cyberport]
[1645, career]
[1646, fair]
[1647, 2018]
[1648, mar]
[1649, 8]
[1650, distinguished]
[1651, lecture]
[1652, entropic]
[1653, analysis]
[1654, of]
[1655, time]
[1656, evolving]
[1657, networks]
[1658, mar]
[1659, 3]
[1660, career]
[1661, talk]
[1662, hk]
[1663, science]
[1664, and]
[1665, technology]
[1666, park]
[1667, career]
[1668, fair]
[1669, 2018]
[1670, feb]
[1671, 27]
[1672, career]
[1673, workshop]
[1674, career]
[1675, development]
[1676, workshop]
[1677, feb]
[1678, 13]
[1679, it]
[1680, forum]
[1681, things]
[1682, you]
[1683, want]
[1684, to]
[1685, know]
[1686, before]
[1687, working]
[1688, in]
[1689, startups]
[1690, feb]
[1691, 5]
[1692, colloquium]
[1693, face]
[1694, presentation]
[1695, attack]
[1696, detection]
[1697, aka]
[1698, anti]
[1699, spoofing]
[1700, jan]
[1701, 29]
[1702, iapr]
[1703, ieee]
[1704, winter]
[1705, school]
[1706, on]
[1707, biometrics]
[1708, 2018]
[1709, jan]
[1710, 23]
[1711, distinguished]
[1712, lecture]
[1713, how]
[1714, to]
[1715, achieve]
[1716, data]
[1717, analytics]
[1718, and]
[1719, artificial]
[1720, intelligence]
[1721, in]
[1722, x]
[1723, learning]
[1724, from]
[1725, experiences]
[1726, at]
[1727, uc]
[1728, berkeley]
[1729, jan]
[1730, 22]
[1731, colloquium]
[1732, emotion]
[1733, analysis]
[1734, in]
[1735, natural]
[1736, language]
[1737, jan]
[1738, 16]
[1739, seminar]
[1740, toward]
[1741, practical]
[1742, object]
[1743, trackers]
[1744, from]
[1745, feature]
[1746, combination]
[1747, to]
[1748, modality]
[1749, fusion]
[1750, jan]
[1751, 10]
[1752, distinguished]
[1753, lecture]
[1754, recommender]
[1755, systems]
[1756, beyond]
[1757, machine]
[1758, learning]
[1759, jan]
[1760, 5]
[1761, seminar]
[1762, from]
[1763, dream]
[1764, to]
[1765, reality]
[1766, a]
[1767, success]
[1768, story]
[1769, of]
[1770, a]
[1771, young]
[1772, engineer]
[1773, coming]
[1774, from]
[1775, hk]
[1776, 2017]
[1777, dec]
[1778, 1]
[1779, seminar]
[1780, user]
[1781, novelty]
[1782, driven]
[1783, personalized]
[1784, item]
[1785, recommendation]
[1786, nov]
[1787, 21]
[1788, distinguished]
[1789, lecture]
[1790, personalized]
[1791, transfer]
[1792, learning]
[1793, oct]
[1794, 23]
[1795, colloquium]
[1796, an]
[1797, overview]
[1798, of]
[1799, nlp]
[1800, and]
[1801, deep]
[1802, learning]
[1803, for]
[1804, healthcare]
[1805, applications]
[1806, oct]
[1807, 11]
[1808, seminar]
[1809, from]
[1810, community]
[1811, detection]
[1812, to]
[1813, community]
[1814, search]
[1815, oct]
[1816, 9]
[1817, seminar]
[1818, data]
[1819, mining]
[1820, for]
[1821, privacy]
[1822, protection]
[1823, authorship]
[1824, analysis]
[1825, and]
[1826, malware]
[1827, analysis]
[1828, oct]
[1829, 3]
[1830, fellowship]
[1831, and]
[1832, entrance]
[1833, scholarship]
[1834, presentation]
[1835, ceremony]
