https://www.comp.hkbu.edu.hk/v1/?pid=77
Awards
[0, awards]
[222, bakubay]
[223, gassyr]
[224, hksar]
[225, government]
[226, scholarship]
[227, chen]
[228, yishuang]
[229, admission]
[230, scholarship]
[231, scheme]
[232, for]
[233, the]
[234, mainland]
[235, applicants]
[236, l]
[237, uo]
[238, yue]
[239, scholastic]
[240, award]
[241, sun]
[242, jingxuan]
[243, see]
[244, shing]
[245, yi]
[246, innovation]
[247, and]
[248, technology]
[249, scholarship]
[250, award]
[251, 2017]
[252, cheong]
[253, chin]
[254, wang]
[255, first]
[256, class]
[257, award]
[258, in]
[259, asc]
[260, supercomputer]
[261, challenge]
[262, ho]
[263, chun]
[264, san]
[265, wang]
[266, shihao]
[267, wei]
[268, wenzhou]
[269, zou]
[270, xueyan]
[271, chung]
[272, ho]
[273, yin]
[274, special]
[275, gold]
[276, medal]
[277, at]
[278, the]
[279, hong]
[280, kong]
[281, young]
[282, genius]
[283, award]
[284, wei]
[285, wenzhou]
[286, huang]
[287, hao]
[288, ieee]
[289, hong]
[290, kong]
[291, section]
[292, prize]
[293, luo]
[294, yue]
[295, pan]
[296, zhiqi]
[297, most]
[298, favourite]
[299, product]
[300, prize]
[301, in]
[302, massachusetts]
[303, institute]
[304, of]
[305, technology]
[306, entrepreneurship]
[307, and]
[308, maker]
[309, skills]
[310, integrator]
[311, programme]
[312, memsi]
[313, wang]
[314, haixin]
[315, 3rd]
[316, prize]
[317, in]
[318, hsbc]
[319, fintech]
[320, safeguard]
[321, app]
[322, competition]
[323, wei]
[324, wenzhou]
[325, wang]
[326, yan]
[327, hong]
[328, kong]
[329, management]
[330, association]
[331, information]
[332, technology]
[333, management]
[334, club]
[335, scholarship]
[336, 2016]
[337, 17]
[338, xu]
[339, pengfei]
[340, hkeia]
[341, innovation]
[342, technology]
[343, project]
[344, competition]
[345, award]
[346, 2016]
[347, cheng]
[348, guanlun]
[349, first]
[350, class]
[351, award]
[352, and]
[353, most]
[354, popular]
[355, team]
[356, award]
[357, in]
[358, asc]
[359, supercomputer]
[360, challenge]
[361, 2016]
[362, du]
[363, jiangyang]
[364, ho]
[365, chun]
[366, san]
[367, ting]
[368, ho]
[369, shing]
[370, xu]
[371, pengfei]
[372, du]
[373, jiangyang]
[374, hong]
[375, kong]
[376, management]
[377, association]
[378, information]
[379, technology]
[380, management]
[381, club]
[382, scholarship]
[383, 2015]
[384, 16]
[385, guo]
[386, honghao]
[387, ieee]
[388, hong]
[389, kong]
[390, section]
[391, prize]
[392, leung]
[393, wai]
[394, han]
[395, du]
[396, jiangyang]
[397, scholastic]
[398, award]
[399, leung]
[400, wai]
[401, han]
[402, li]
[403, zihan]
[404, 2015]
[405, du]
[406, jiangyang]
[407, ieee]
[408, hong]
[409, kong]
[410, section]
[411, prize]
[412, liang]
[413, ruixian]
[414, lam]
[415, yuen]
[416, man]
[417, scholastic]
[418, award]
[419, xie]
[420, zhuang]
[421, leung]
[422, ka]
[423, lun]
[424, champion]
[425, in]
[426, the]
[427, 2015]
[428, pan]
[429, pearl]
[430, river]
[431, delta]
[432, region]
[433, it]
[434, fyp]
[435, competition]
[436, hong]
[437, kong]
[438, region]
[439, li]
[440, lingfei]
[441, pccw]
[442, scholarship]
[443, wei]
[444, yumou]
[445, hong]
[446, kong]
[447, management]
[448, association]
[449, information]
[450, technology]
[451, management]
[452, club]
[453, scholarship]
[454, 2014]
[455, 15]
[456, 2014]
[457, chan]
[458, lok]
[459, him]
[460, hong]
[461, kong]
[462, management]
[463, association]
[464, information]
[465, technology]
[466, management]
[467, club]
[468, scholarship]
[469, 2013]
[470, 14]
[471, cheung]
[472, man]
[473, kwan]
[474, hong]
[475, kong]
[476, ict]
[477, awards]
[478, 2014]
[479, best]
[480, invention]
[481, award]
[482, choi]
[483, ian]
[484, 3rd]
[485, runner]
[486, up]
[487, in]
[488, 2014]
[489, pan]
[490, pearl]
[491, river]
[492, delta]
[493, region]
[494, it]
[495, fyp]
[496, competition]
[497, hong]
[498, kong]
[499, region]
[500, choi]
[501, ian]
[502, bronze]
[503, prizes]
[504, in]
[505, the]
[506, pan]
[507, pearl]
[508, river]
[509, delta]
[510, region]
[511, universities]
[512, it]
[513, project]
[514, competition]
[515, 2014]
[516, final]
[517, round]
[518, pei]
[519, kexin]
[520, pccw]
[521, scholarship]
[522, peng]
[523, yuhan]
[524, third]
[525, runner]
[526, up]
[527, award]
[528, in]
[529, acm]
[530, collegiate]
[531, programming]
[532, contest]
[533, hong]
[534, kong]
[535, 2014]
[536, leng]
[537, tianbing]
[538, peng]
[539, yuhan]
[540, scholastic]
[541, award]
[542, mao]
[543, lin]
[544, xie]
[545, zhuang]
[546, ieee]
[547, hong]
[548, kong]
[549, section]
[550, prize]
[551, liu]
[552, yuwei]
[553, yum]
[554, chin]
[555, fung]
[556, 2nd]
[557, runner]
[558, up]
[559, in]
[560, 2014]
[561, pan]
[562, pearl]
[563, river]
[564, delta]
[565, region]
[566, it]
[567, fyp]
[568, competition]
[569, hong]
[570, kong]
[571, region]
[572, yum]
[573, chin]
[574, fung]
[575, bronze]
[576, prizes]
[577, in]
[578, the]
[579, pan]
[580, pearl]
[581, river]
[582, delta]
[583, region]
[584, universities]
[585, it]
[586, project]
[587, competition]
[588, 2014]
[589, final]
[590, round]
[591, 2013]
[592, chan]
[593, wai]
[594, kin]
[595, champion]
[596, in]
[597, icity]
[598, my]
[599, dream]
[600, app]
[601, competition]
[602, kam]
[603, ho]
[604, chuen]
[605, hong]
[606, kong]
[607, management]
[608, association]
[609, information]
[610, technology]
[611, management]
[612, club]
[613, scholarship]
[614, 2012]
[615, 13]
[616, kam]
[617, ho]
[618, chuen]
[619, scholastic]
[620, award]
[621, ng]
[622, wai]
[623, tung]
[624, sun]
[625, xizhen]
[626, silver]
[627, project]
[628, award]
[629, in]
[630, 2013]
[631, international]
[632, bio]
[633, molecular]
[634, design]
[635, competition]
[636, biomod]
[637, 2013]
[638, zhao]
[639, wenfei]
[640, hkeia]
[641, innovation]
[642, and]
[643, technology]
[644, project]
[645, competition]
[646, award]
[647, 2013]
[648, merit]
[649, award]
[650, ng]
[651, pui]
[652, ching]
[653, zhao]
[654, wenfei]
[655, proud]
[656, team]
[657, award]
[658, in]
[659, asia]
[660, supercomputer]
[661, challenge]
[662, 2013]
[663, asc]
[664, 2013]
[665, xia]
[666, leihao]
[667, mao]
[668, lin]
[669, peng]
[670, yuhan]
[671, chan]
[672, wai]
[673, kin]
[674, li]
[675, lingfei]
[676, 2012]
[677, chan]
[678, chor]
[679, kiu]
[680, scholastic]
[681, award]
[682, nian]
[683, ke]
[684, chan]
[685, sze]
[686, ming]
[687, samsung]
[688, hope]
[689, for]
[690, children]
[691, app]
[692, creation]
[693, competition]
[694, award]
[695, chau]
[696, lung]
[697, yip]
[698, chi]
[699, wai]
[700, chan]
[701, lok]
[702, him]
[703, cheung]
[704, wai]
[705, kin]
[706, tsang]
[707, chi]
[708, yin]
[709, vincent]
[710, yu]
[711, ho]
[712, ming]
[713, nian]
[714, ke]
[715, first]
[716, runner]
[717, up]
[718, award]
[719, at]
[720, the]
[721, association]
[722, for]
[723, computing]
[724, machinery]
[725, acm]
[726, collegiate]
[727, programming]
[728, contest]
[729, hong]
[730, kong]
[731, peng]
[732, yuhan]
[733, yang]
[734, aobo]
[735, hkeia]
[736, innovation]
[737, technology]
[738, project]
[739, competition]
[740, award]
[741, 2012]
[742, mak]
[743, hin]
[744, ning]
[745, tsang]
[746, chi]
[747, lok]
[748, 2011]
[749, au]
[750, yang]
[751, lai]
[752, yi]
[753, scholastic]
[754, award]
[755, tang]
[756, chao]
[757, gao]
[758, shen]
[759, hkeia]
[760, innovation]
[761, technology]
[762, project]
[763, competition]
[764, award]
[765, mak]
[766, hing]
[767, keung]
[768, mao]
[769, lin]
[770, hksar]
[771, government]
[772, scholarship]
[773, ren]
[774, chushi]
[775, silver]
[776, and]
[777, bronze]
[778, prizes]
[779, in]
[780, the]
[781, 2011]
[782, amway]
[783, pan]
[784, pearl]
[785, river]
[786, delta]
[787, region]
[788, universities]
[789, it]
[790, project]
[791, competition]
[792, ding]
[793, you]
[794, xie]
[795, chun]
[796, tang]
[797, chao]
[798, champion]
[799, in]
[800, the]
[801, 8]
[802, th]
[803, final]
[804, year]
[805, project]
[806, competition]
[807, by]
[808, the]
[809, ieee]
[810, hk]
[811, computational]
[812, intelligence]
[813, chapter]
[814, wong]
[815, tsz]
[816, sang]
[817, apicta]
[818, award]
[819, 2011]
[820, wong]
[821, tsz]
[822, sang]
[823, hkitf]
[824, 30]
[825, th]
[826, anniversary]
[827, scholarship]
[828, wong]
[829, tsz]
[830, sang]
[831, hkeia]
[832, innovation]
[833, technology]
[834, project]
[835, competition]
[836, award]
[837, 2011]
[838, kwong]
[839, ho]
[840, fai]
[841, stanley]
[842, tang]
[843, chao]
[844, 2010]
[845, gao]
[846, shen]
[847, scholastic]
[848, award]
[849, li]
[850, qian]
[851, mak]
[852, hing]
[853, keung]
[854, champion]
[855, in]
[856, final]
[857, year]
[858, project]
[859, competition]
[860, by]
[861, the]
[862, ieee]
[863, hk]
[864, computational]
[865, intelligence]
[866, chapter]
[867, 2009]
[868, chan]
[869, sheung]
[870, chi]
[871, computer]
[872, science]
[873, department]
[874, service]
[875, learning]
[876, award]
[877, choy]
[878, pak]
[879, nin]
[880, chu]
[881, siu]
[882, hong]
[883, du]
[884, rui]
[885, leung]
[886, kar]
[887, bun]
[888, li]
[889, hong]
[890, ping]
[891, lo]
[892, king]
[893, yeung]
[894, tang]
[895, yui]
[896, kwan]
[897, 2008]
[898, li]
[899, ching]
[900, ho]
[901, national]
[902, second]
[903, prize]
[904, in]
[905, the]
[906, olympic]
[907, website]
[908, competition]
[909, together]
[910, with]
[911, 16]
[912, hkbu]
[913, students]
[914, xu]
[915, jinchen]
[916, cui]
[917, naichen]
[918, li]
[919, qian]
[920, du]
[921, rui]
[922, gao]
[923, shen]
[924, wei]
[925, zhicheng]
[926, 2008]
[927, du]
[928, rui]
[929, 1st]
[930, runner]
[931, up]
[932, award]
[933, in]
[934, the]
[935, ibm]
[936, db2]
[937, udb]
[938, inter]
[939, university]
[940, programming]
[941, contest]
[942, gao]
[943, shen]
[944, meng]
[945, shucong]
[946, 2007]
[947, cheung]
[948, yin]
[949, ling]
[950, jessica]
[951, the]
[952, baptist]
[953, convention]
[954, of]
[955, hong]
[956, kong]
[957, outstanding]
[958, award]
[959, 2007]
[960, tong]
[961, tat]
[962, ming]
[963, first]
[964, grade]
[965, award]
[966, in]
[967, the]
[968, pan]
[969, pearl]
[970, river]
[971, delta]
[972, region]
[973, amway]
[974, universities]
[975, it]
[976, project]
[977, competition]
[978, 2007]
[979, second]
[980, class]
[981, award]
[982, in]
[983, the]
[984, national]
[985, challenge]
[986, cup]
[987, competition]
[988, 2007]
[989, chan]
[990, ka]
[991, ho]
[992, 2nd]
[993, runners]
[994, up]
[995, for]
[996, the]
[997, microsoft]
[998, imagine]
[999, cup]
[1000, 2007]
[1001, chan]
[1002, kai]
[1003, kin]
[1004, yeung]
[1005, man]
[1006, chung]
[1007, 2006]
[1008, chan]
[1009, kai]
[1010, kin]
[1011, epson]
[1012, foundation]
[1013, scholarship]
[1014, cheung]
[1015, yin]
[1016, ling]
[1017, jessica]
[1018, epson]
[1019, foundation]
[1020, scholarship]
[1021, 2005]
[1022, fung]
[1023, tak]
[1024, tai]
[1025, epson]
[1026, foundation]
[1027, scholarship]
[1028, du]
[1029, jing]
[1030, epson]
[1031, foundation]
[1032, scholarship]
[1033, 2005]
[1034, yeung]
[1035, man]
[1036, chung]
[1037, distinction]
[1038, award]
[1039, in]
[1040, intervarsity]
[1041, internet]
[1042, technologies]
[1043, exposition]
[1044, and]
[1045, conference]
[1046, 2005]
[1047, iitec]
[1048, 2005]
[1049, 2004]
[1050, cheng]
[1051, yip]
[1052, ho]
[1053, the]
[1054, baptist]
[1055, convention]
[1056, of]
[1057, hong]
[1058, kong]
[1059, outstanding]
[1060, award]
[1061, 2004]
[1062, chui]
[1063, chun]
[1064, kit]
[1065, merit]
[1066, awards]
[1067, in]
[1068, intervarsity]
[1069, internet]
[1070, technologies]
[1071, exposition]
[1072, and]
[1073, conference]
[1074, 2004]
[1075, iitec]
[1076, 2004]
[1077, wong]
[1078, pui]
[1079, tak]
[1080, distinction]
[1081, awards]
[1082, in]
[1083, intervarsity]
[1084, internet]
[1085, technologies]
[1086, exposition]
[1087, and]
[1088, conference]
[1089, 2004]
[1090, iitec]
[1091, 2004]
[1092, 2003]
[1093, ho]
[1094, shu]
[1095, lim]
[1096, the]
[1097, baptist]
[1098, convention]
[1099, of]
[1100, hong]
[1101, kong]
[1102, outstanding]
[1103, award]
[1104, 2003]
[1105, chan]
[1106, kong]
[1107, wei]
[1108, clement]
[1109, merit]
[1110, awards]
[1111, in]
[1112, intervarsity]
[1113, internet]
[1114, technologies]
[1115, exposition]
[1116, and]
[1117, conference]
[1118, 2003]
[1119, iitec]
[1120, 2003]
[1121, lui]
[1122, yi]
[1123, leung]
[1124, merit]
[1125, awards]
[1126, in]
[1127, intervarsity]
[1128, internet]
[1129, technologies]
[1130, exposition]
[1131, and]
[1132, conference]
[1133, 2003]
[1134, iitec]
[1135, 2003]
[1136, so]
[1137, kar]
[1138, kei]
[1139, merit]
[1140, awards]
[1141, in]
[1142, intervarsity]
[1143, internet]
[1144, technologies]
[1145, exposition]
[1146, and]
[1147, conference]
[1148, 2003]
[1149, iitec]
[1150, 2003]
[1151, copyright]
[1152, 2020]
[1153, all]
[1154, rights]
[1155, reserved]
[1156, privacy]
[1157, policy]
[1158, department]
[1159, of]
[1160, computer]
[1161, science]
[1162, hong]
[1163, kong]
[1164, baptist]
[1165, university]
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
?pid=124|Merit Awards@
?pid=125|Radio Interview@
