https://www.comp.hkbu.edu.hk/v1/?pid=77
Awards
[0, awards]
[227, scheme]
[228, for]
[229, the]
[230, mainland]
[231, applicants]
[232, l]
[233, uo]
[234, yue]
[235, scholastic]
[236, award]
[237, sun]
[238, jingxuan]
[239, see]
[240, shing]
[241, yi]
[242, innovation]
[243, and]
[244, technology]
[245, scholarship]
[246, award]
[247, 2017]
[248, cheong]
[249, chin]
[250, wang]
[251, first]
[252, class]
[253, award]
[254, in]
[255, asc]
[256, supercomputer]
[257, challenge]
[258, ho]
[259, chun]
[260, san]
[261, wang]
[262, shihao]
[263, wei]
[264, wenzhou]
[265, zou]
[266, xueyan]
[267, chung]
[268, ho]
[269, yin]
[270, special]
[271, gold]
[272, medal]
[273, at]
[274, the]
[275, hong]
[276, kong]
[277, young]
[278, genius]
[279, award]
[280, wei]
[281, wenzhou]
[282, huang]
[283, hao]
[284, ieee]
[285, hong]
[286, kong]
[287, section]
[288, prize]
[289, luo]
[290, yue]
[291, pan]
[292, zhiqi]
[293, most]
[294, favourite]
[295, product]
[296, prize]
[297, in]
[298, massachusetts]
[299, institute]
[300, of]
[301, technology]
[302, entrepreneurship]
[303, and]
[304, maker]
[305, skills]
[306, integrator]
[307, programme]
[308, memsi]
[309, wang]
[310, haixin]
[311, 3rd]
[312, prize]
[313, in]
[314, hsbc]
[315, fintech]
[316, safeguard]
[317, app]
[318, competition]
[319, wei]
[320, wenzhou]
[321, wang]
[322, yan]
[323, hong]
[324, kong]
[325, management]
[326, association]
[327, information]
[328, technology]
[329, management]
[330, club]
[331, scholarship]
[332, 2016]
[333, 17]
[334, xu]
[335, pengfei]
[336, hkeia]
[337, innovation]
[338, technology]
[339, project]
[340, competition]
[341, award]
[342, 2016]
[343, cheng]
[344, guanlun]
[345, first]
[346, class]
[347, award]
[348, and]
[349, most]
[350, popular]
[351, team]
[352, award]
[353, in]
[354, asc]
[355, supercomputer]
[356, challenge]
[357, 2016]
[358, du]
[359, jiangyang]
[360, ho]
[361, chun]
[362, san]
[363, ting]
[364, ho]
[365, shing]
[366, xu]
[367, pengfei]
[368, du]
[369, jiangyang]
[370, hong]
[371, kong]
[372, management]
[373, association]
[374, information]
[375, technology]
[376, management]
[377, club]
[378, scholarship]
[379, 2015]
[380, 16]
[381, guo]
[382, honghao]
[383, ieee]
[384, hong]
[385, kong]
[386, section]
[387, prize]
[388, leung]
[389, wai]
[390, han]
[391, du]
[392, jiangyang]
[393, scholastic]
[394, award]
[395, leung]
[396, wai]
[397, han]
[398, li]
[399, zihan]
[400, 2015]
[401, du]
[402, jiangyang]
[403, ieee]
[404, hong]
[405, kong]
[406, section]
[407, prize]
[408, liang]
[409, ruixian]
[410, lam]
[411, yuen]
[412, man]
[413, scholastic]
[414, award]
[415, xie]
[416, zhuang]
[417, leung]
[418, ka]
[419, lun]
[420, champion]
[421, in]
[422, the]
[423, 2015]
[424, pan]
[425, pearl]
[426, river]
[427, delta]
[428, region]
[429, it]
[430, fyp]
[431, competition]
[432, hong]
[433, kong]
[434, region]
[435, li]
[436, lingfei]
[437, pccw]
[438, scholarship]
[439, wei]
[440, yumou]
[441, hong]
[442, kong]
[443, management]
[444, association]
[445, information]
[446, technology]
[447, management]
[448, club]
[449, scholarship]
[450, 2014]
[451, 15]
[452, 2014]
[453, chan]
[454, lok]
[455, him]
[456, hong]
[457, kong]
[458, management]
[459, association]
[460, information]
[461, technology]
[462, management]
[463, club]
[464, scholarship]
[465, 2013]
[466, 14]
[467, cheung]
[468, man]
[469, kwan]
[470, hong]
[471, kong]
[472, ict]
[473, awards]
[474, 2014]
[475, best]
[476, invention]
[477, award]
[478, choi]
[479, ian]
[480, 3rd]
[481, runner]
[482, up]
[483, in]
[484, 2014]
[485, pan]
[486, pearl]
[487, river]
[488, delta]
[489, region]
[490, it]
[491, fyp]
[492, competition]
[493, hong]
[494, kong]
[495, region]
[496, choi]
[497, ian]
[498, bronze]
[499, prizes]
[500, in]
[501, the]
[502, pan]
[503, pearl]
[504, river]
[505, delta]
[506, region]
[507, universities]
[508, it]
[509, project]
[510, competition]
[511, 2014]
[512, final]
[513, round]
[514, pei]
[515, kexin]
[516, pccw]
[517, scholarship]
[518, peng]
[519, yuhan]
[520, third]
[521, runner]
[522, up]
[523, award]
[524, in]
[525, acm]
[526, collegiate]
[527, programming]
[528, contest]
[529, hong]
[530, kong]
[531, 2014]
[532, leng]
[533, tianbing]
[534, peng]
[535, yuhan]
[536, scholastic]
[537, award]
[538, mao]
[539, lin]
[540, xie]
[541, zhuang]
[542, ieee]
[543, hong]
[544, kong]
[545, section]
[546, prize]
[547, liu]
[548, yuwei]
[549, yum]
[550, chin]
[551, fung]
[552, 2nd]
[553, runner]
[554, up]
[555, in]
[556, 2014]
[557, pan]
[558, pearl]
[559, river]
[560, delta]
[561, region]
[562, it]
[563, fyp]
[564, competition]
[565, hong]
[566, kong]
[567, region]
[568, yum]
[569, chin]
[570, fung]
[571, bronze]
[572, prizes]
[573, in]
[574, the]
[575, pan]
[576, pearl]
[577, river]
[578, delta]
[579, region]
[580, universities]
[581, it]
[582, project]
[583, competition]
[584, 2014]
[585, final]
[586, round]
[587, 2013]
[588, chan]
[589, wai]
[590, kin]
[591, champion]
[592, in]
[593, icity]
[594, my]
[595, dream]
[596, app]
[597, competition]
[598, kam]
[599, ho]
[600, chuen]
[601, hong]
[602, kong]
[603, management]
[604, association]
[605, information]
[606, technology]
[607, management]
[608, club]
[609, scholarship]
[610, 2012]
[611, 13]
[612, kam]
[613, ho]
[614, chuen]
[615, scholastic]
[616, award]
[617, ng]
[618, wai]
[619, tung]
[620, sun]
[621, xizhen]
[622, silver]
[623, project]
[624, award]
[625, in]
[626, 2013]
[627, international]
[628, bio]
[629, molecular]
[630, design]
[631, competition]
[632, biomod]
[633, 2013]
[634, zhao]
[635, wenfei]
[636, hkeia]
[637, innovation]
[638, and]
[639, technology]
[640, project]
[641, competition]
[642, award]
[643, 2013]
[644, merit]
[645, award]
[646, ng]
[647, pui]
[648, ching]
[649, zhao]
[650, wenfei]
[651, proud]
[652, team]
[653, award]
[654, in]
[655, asia]
[656, supercomputer]
[657, challenge]
[658, 2013]
[659, asc]
[660, 2013]
[661, xia]
[662, leihao]
[663, mao]
[664, lin]
[665, peng]
[666, yuhan]
[667, chan]
[668, wai]
[669, kin]
[670, li]
[671, lingfei]
[672, 2012]
[673, chan]
[674, chor]
[675, kiu]
[676, scholastic]
[677, award]
[678, nian]
[679, ke]
[680, chan]
[681, sze]
[682, ming]
[683, samsung]
[684, hope]
[685, for]
[686, children]
[687, app]
[688, creation]
[689, competition]
[690, award]
[691, chau]
[692, lung]
[693, yip]
[694, chi]
[695, wai]
[696, chan]
[697, lok]
[698, him]
[699, cheung]
[700, wai]
[701, kin]
[702, tsang]
[703, chi]
[704, yin]
[705, vincent]
[706, yu]
[707, ho]
[708, ming]
[709, nian]
[710, ke]
[711, first]
[712, runner]
[713, up]
[714, award]
[715, at]
[716, the]
[717, association]
[718, for]
[719, computing]
[720, machinery]
[721, acm]
[722, collegiate]
[723, programming]
[724, contest]
[725, hong]
[726, kong]
[727, peng]
[728, yuhan]
[729, yang]
[730, aobo]
[731, hkeia]
[732, innovation]
[733, technology]
[734, project]
[735, competition]
[736, award]
[737, 2012]
[738, mak]
[739, hin]
[740, ning]
[741, tsang]
[742, chi]
[743, lok]
[744, 2011]
[745, au]
[746, yang]
[747, lai]
[748, yi]
[749, scholastic]
[750, award]
[751, tang]
[752, chao]
[753, gao]
[754, shen]
[755, hkeia]
[756, innovation]
[757, technology]
[758, project]
[759, competition]
[760, award]
[761, mak]
[762, hing]
[763, keung]
[764, mao]
[765, lin]
[766, hksar]
[767, government]
[768, scholarship]
[769, ren]
[770, chushi]
[771, silver]
[772, and]
[773, bronze]
[774, prizes]
[775, in]
[776, the]
[777, 2011]
[778, amway]
[779, pan]
[780, pearl]
[781, river]
[782, delta]
[783, region]
[784, universities]
[785, it]
[786, project]
[787, competition]
[788, ding]
[789, you]
[790, xie]
[791, chun]
[792, tang]
[793, chao]
[794, champion]
[795, in]
[796, the]
[797, 8]
[798, th]
[799, final]
[800, year]
[801, project]
[802, competition]
[803, by]
[804, the]
[805, ieee]
[806, hk]
[807, computational]
[808, intelligence]
[809, chapter]
[810, wong]
[811, tsz]
[812, sang]
[813, apicta]
[814, award]
[815, 2011]
[816, wong]
[817, tsz]
[818, sang]
[819, hkitf]
[820, 30]
[821, th]
[822, anniversary]
[823, scholarship]
[824, wong]
[825, tsz]
[826, sang]
[827, hkeia]
[828, innovation]
[829, technology]
[830, project]
[831, competition]
[832, award]
[833, 2011]
[834, kwong]
[835, ho]
[836, fai]
[837, stanley]
[838, tang]
[839, chao]
[840, 2010]
[841, gao]
[842, shen]
[843, scholastic]
[844, award]
[845, li]
[846, qian]
[847, mak]
[848, hing]
[849, keung]
[850, champion]
[851, in]
[852, final]
[853, year]
[854, project]
[855, competition]
[856, by]
[857, the]
[858, ieee]
[859, hk]
[860, computational]
[861, intelligence]
[862, chapter]
[863, 2009]
[864, chan]
[865, sheung]
[866, chi]
[867, computer]
[868, science]
[869, department]
[870, service]
[871, learning]
[872, award]
[873, choy]
[874, pak]
[875, nin]
[876, chu]
[877, siu]
[878, hong]
[879, du]
[880, rui]
[881, leung]
[882, kar]
[883, bun]
[884, li]
[885, hong]
[886, ping]
[887, lo]
[888, king]
[889, yeung]
[890, tang]
[891, yui]
[892, kwan]
[893, 2008]
[894, li]
[895, ching]
[896, ho]
[897, national]
[898, second]
[899, prize]
[900, in]
[901, the]
[902, olympic]
[903, website]
[904, competition]
[905, together]
[906, with]
[907, 16]
[908, hkbu]
[909, students]
[910, xu]
[911, jinchen]
[912, cui]
[913, naichen]
[914, li]
[915, qian]
[916, du]
[917, rui]
[918, gao]
[919, shen]
[920, wei]
[921, zhicheng]
[922, 2008]
[923, du]
[924, rui]
[925, 1st]
[926, runner]
[927, up]
[928, award]
[929, in]
[930, the]
[931, ibm]
[932, db2]
[933, udb]
[934, inter]
[935, university]
[936, programming]
[937, contest]
[938, gao]
[939, shen]
[940, meng]
[941, shucong]
[942, 2007]
[943, cheung]
[944, yin]
[945, ling]
[946, jessica]
[947, the]
[948, baptist]
[949, convention]
[950, of]
[951, hong]
[952, kong]
[953, outstanding]
[954, award]
[955, 2007]
[956, tong]
[957, tat]
[958, ming]
[959, first]
[960, grade]
[961, award]
[962, in]
[963, the]
[964, pan]
[965, pearl]
[966, river]
[967, delta]
[968, region]
[969, amway]
[970, universities]
[971, it]
[972, project]
[973, competition]
[974, 2007]
[975, second]
[976, class]
[977, award]
[978, in]
[979, the]
[980, national]
[981, challenge]
[982, cup]
[983, competition]
[984, 2007]
[985, chan]
[986, ka]
[987, ho]
[988, 2nd]
[989, runners]
[990, up]
[991, for]
[992, the]
[993, microsoft]
[994, imagine]
[995, cup]
[996, 2007]
[997, chan]
[998, kai]
[999, kin]
[1000, yeung]
[1001, man]
[1002, chung]
[1003, 2006]
[1004, chan]
[1005, kai]
[1006, kin]
[1007, epson]
[1008, foundation]
[1009, scholarship]
[1010, cheung]
[1011, yin]
[1012, ling]
[1013, jessica]
[1014, epson]
[1015, foundation]
[1016, scholarship]
[1017, 2005]
[1018, fung]
[1019, tak]
[1020, tai]
[1021, epson]
[1022, foundation]
[1023, scholarship]
[1024, du]
[1025, jing]
[1026, epson]
[1027, foundation]
[1028, scholarship]
[1029, 2005]
[1030, yeung]
[1031, man]
[1032, chung]
[1033, distinction]
[1034, award]
[1035, in]
[1036, intervarsity]
[1037, internet]
[1038, technologies]
[1039, exposition]
[1040, and]
[1041, conference]
[1042, 2005]
[1043, iitec]
[1044, 2005]
[1045, 2004]
[1046, cheng]
[1047, yip]
[1048, ho]
[1049, the]
[1050, baptist]
[1051, convention]
[1052, of]
[1053, hong]
[1054, kong]
[1055, outstanding]
[1056, award]
[1057, 2004]
[1058, chui]
[1059, chun]
[1060, kit]
[1061, merit]
[1062, awards]
[1063, in]
[1064, intervarsity]
[1065, internet]
[1066, technologies]
[1067, exposition]
[1068, and]
[1069, conference]
[1070, 2004]
[1071, iitec]
[1072, 2004]
[1073, wong]
[1074, pui]
[1075, tak]
[1076, distinction]
[1077, awards]
[1078, in]
[1079, intervarsity]
[1080, internet]
[1081, technologies]
[1082, exposition]
[1083, and]
[1084, conference]
[1085, 2004]
[1086, iitec]
[1087, 2004]
[1088, 2003]
[1089, ho]
[1090, shu]
[1091, lim]
[1092, the]
[1093, baptist]
[1094, convention]
[1095, of]
[1096, hong]
[1097, kong]
[1098, outstanding]
[1099, award]
[1100, 2003]
[1101, chan]
[1102, kong]
[1103, wei]
[1104, clement]
[1105, merit]
[1106, awards]
[1107, in]
[1108, intervarsity]
[1109, internet]
[1110, technologies]
[1111, exposition]
[1112, and]
[1113, conference]
[1114, 2003]
[1115, iitec]
[1116, 2003]
[1117, lui]
[1118, yi]
[1119, leung]
[1120, merit]
[1121, awards]
[1122, in]
[1123, intervarsity]
[1124, internet]
[1125, technologies]
[1126, exposition]
[1127, and]
[1128, conference]
[1129, 2003]
[1130, iitec]
[1131, 2003]
[1132, so]
[1133, kar]
[1134, kei]
[1135, merit]
[1136, awards]
[1137, in]
[1138, intervarsity]
[1139, internet]
[1140, technologies]
[1141, exposition]
[1142, and]
[1143, conference]
[1144, 2003]
[1145, iitec]
[1146, 2003]
[1147, copyright]
[1148, 2020]
[1149, all]
[1150, rights]
[1151, reserved]
[1152, privacy]
[1153, policy]
[1154, department]
[1155, of]
[1156, computer]
[1157, science]
[1158, hong]
[1159, kong]
[1160, baptist]
[1161, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
?pid=124|Merit Awards
?pid=125|Radio Interview
