https://www.comp.hkbu.edu.hk/v1/?page=facilities_research
Research Facilities
[0, facilities]
[220, rift]
[221, and]
[222, 3d]
[223, printer]
[224, etc]
[225, centres]
[226, and]
[227, laboratories@]
[228, these]
[229, centres]
[230, and]
[231, laboratories]
[232, aim]
[233, to]
[234, support]
[235, and]
[236, development]
[237, they]
[238, are]
[239, primarily]
[240, used]
[241, by]
[242, academic]
[243, staff]
[244, staff]
[245, and]
[246, postgraduate]
[247, students]
[248, the]
[249, laboratories]
[250, are]
[251, equipped]
[252, with]
[253, specialized]
[254, hardware]
[255, and]
[256, software]
[257, to]
[258, support]
[259, in]
[260, different]
[261, areas]
[262, these]
[263, laboratories]
[264, include]
[265, centre]
[266, for]
[267, health]
[268, informatics]
[269, centre]
[270, for]
[271, ubiquitous]
[272, computing]
[273, computational]
[274, intelligence]
[275, laboratory]
[276, databases]
[277, and]
[278, information]
[279, management]
[280, laboratory]
[281, inspur]
[282, hkbu]
[283, joint]
[284, laboratory]
[285, of]
[286, heterogeneous]
[287, computing]
[288, networking]
[289, and]
[290, systems]
[291, laboratory]
[292, pattern]
[293, recognition]
[294, and]
[295, machine]
[296, learning]
[297, laboratory]
[298, copyright]
[299, 2020]
[300, all]
[301, rights]
[302, reserved]
[303, privacy]
[304, policy@]
[305, department]
[306, of]
[307, computer]
[308, science]
[309, hong]
[310, kong]
[311, baptist]
[312, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
?page=research_machine|Research Machines@
?page=gpu_machines|GPU systems@
http://cs8129.comp.hkbu.edu.hk/|PC cluster@
?page=labs|Research Centres and Laboratories@
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy@
