https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[212, voltage]
[213, and]
[214, frequency]
[215, scaling]
[216, jun]
[217, 30]
[218, seminar]
[219, similarity]
[220, measures]
[221, algorithms]
[222, and]
[223, applications]
[224, jun]
[225, 30]
[226, seminar]
[227, performance]
[228, and]
[229, power]
[230, modeling]
[231, of]
[232, gpu]
[233, systems]
[234, with]
[235, dynamic]
[236, voltage]
[237, and]
[238, frequency]
[239, scaling]
[240, jun]
[241, 19]
[242, 23rd]
[243, postgraduate]
[244, symposium]
[245, jun]
[246, 19]
[247, invited]
[248, talk]
[249, by]
[250, prof]
[251, jiming]
[252, liu]
[253, how]
[254, computer]
[255, science]
[256, and]
[257, ai]
[258, can]
[259, help]
[260, save]
[261, the]
[262, world]
[263, from]
[264, deadly]
[265, infectious]
[266, diseases]
[267, jun]
[268, 19]
[269, invited]
[270, talk]
[271, by]
[272, dr]
[273, alexander]
[274, wong]
[275, covid]
[276, net]
[277, open]
[278, source]
[279, deep]
[280, learning]
[281, initiative]
[282, for]
[283, covid]
[284, 19]
[285, detection]
[286, from]
[287, chest]
[288, radiography]
[289, may]
[290, 14]
[291, seminar]
[292, mixed]
[293, initiative]
[294, interaction]
[295, with]
[296, multimedia]
[297, consumption]
[298, and]
[299, creation]
[300, apr]
[301, 28]
[302, career]
[303, workshop]
[304, career]
[305, development]
[306, workshop]
[307, 3]
[308, apr]
[309, 24]
[310, virtual]
[311, hack]
[312, and]
[313, design]
[314, challenge]
[315, 2020]
[316, vhdc2020]
[317, mar]
[318, 25]
[319, career]
[320, talk]
[321, hong]
[322, kong]
[323, science]
[324, park]
[325, career]
[326, expo]
[327, 2020]
[328, apr]
[329, 20]
[330, conference]
[331, the]
[332, second]
[333, international]
[334, workshop]
[335, on]
[336, blockchain]
[337, and]
[338, data]
[339, management]
[340, blockdm]
[341, 2020]
[342, apr]
[343, 7]
[344, career]
[345, workshop]
[346, career]
[347, development]
[348, workshop]
[349, 2]
[350, apr]
[351, 3]
[352, career]
[353, talk]
[354, cyberport]
[355, virtual]
[356, career]
[357, fair]
[358, 2020]
[359, mar]
[360, 31]
[361, it]
[362, forum]
[363, digital]
[364, transformation]
[365, of]
[366, smart]
[367, airport]
[368, mar]
[369, 24]
[370, it]
[371, forum]
[372, title]
[373, global]
[374, internet]
[375, governance]
[376, of]
[377, the]
[378, internet]
[379, on]
[380, the]
[381, internet]
[382, mar]
[383, 14]
[384, workshop]
[385, on]
[386, cloud]
[387, services]
[388, big]
[389, data]
[390, analysis]
[391, for]
[392, f]
[393, 4]
[394, f]
[395, 6]
[396, students]
[397, mar]
[398, 3]
[399, it]
[400, forum]
[401, one]
[402, fintech]
[403, two]
[404, perspectives]
[405, the]
[406, views]
[407, of]
[408, an]
[409, investor]
[410, and]
[411, innovator]
[412, jan]
[413, 12]
[414, iapr]
[415, ieee]
[416, winter]
[417, school]
[418, on]
[419, biometrics]
[420, 2020]
[421, 2019]
[422, nov]
[423, 26]
[424, thesis]
[425, defense]
[426, social]
[427, aware]
[428, ridesharing]
[429, nov]
[430, 12]
[431, distinguished]
[432, lecture]
[433, can]
[434, we]
[435, educate]
[436, people]
[437, to]
[438, be]
[439, innovative]
[440, nov]
[441, 5]
[442, seminar]
[443, guiding]
[444, rational]
[445, vaccine]
[446, design]
[447, using]
[448, data]
[449, analytics]
[450, and]
[451, machine]
[452, learning]
[453, nov]
[454, 5]
[455, seminar]
[456, towards]
[457, trustable]
[458, ai]
[459, for]
[460, complex]
[461, systems]
[462, a]
[463, life]
[464, science]
[465, and]
[466, aiops]
[467, perspective]
[468, oct]
[469, 18]
[470, colloquium]
[471, learning]
[472, deep]
[473, neural]
[474, networks]
[475, from]
[476, limited]
[477, data]
[478, oct]
[479, 11]
[480, career]
[481, talk]
[482, recruitment]
[483, talk]
[484, by]
[485, office]
[486, of]
[487, the]
[488, government]
[489, chief]
[490, information]
[491, officer]
[492, ogcio]
[493, oct]
[494, 4]
[495, fellowship]
[496, and]
[497, entrance]
[498, scholarship]
[499, presentation]
[500, ceremony]
[501, for]
[502, msc]
[503, programmes]
[504, sep]
[505, 6]
[506, seminar]
[507, exploring]
[508, the]
[509, fragmentation]
[510, of]
[511, the]
[512, representation]
[513, of]
[514, data]
[515, driven]
[516, journalism]
[517, in]
[518, the]
[519, digital]
[520, public]
[521, sphere]
[522, a]
[523, network]
[524, analytics]
[525, approach]
[526, sep]
[527, 6]
[528, seminar]
[529, data]
[530, engineering]
[531, in]
[532, mobile]
[533, sensing]
[534, and]
[535, blockchain]
[536, aug]
[537, 28]
[538, thesis]
[539, defense]
[540, open]
[541, world]
[542, person]
[543, re]
[544, identification]
[545, aug]
[546, 26]
[547, thesis]
[548, defense]
[549, single]
[550, sample]
[551, face]
[552, recognition]
[553, under]
[554, complex]
[555, environment]
[556, aug]
[557, 26]
[558, thesis]
[559, defense]
[560, advances]
[561, in]
[562, imbalanced]
[563, data]
[564, learning]
[565, aug]
[566, 23]
[567, thesis]
[568, defense]
[569, advances]
[570, in]
[571, categorical]
[572, data]
[573, clustering]
[574, aug]
[575, 9]
[576, thesis]
[577, defense]
[578, medical]
[579, concept]
[580, embedding]
[581, with]
[582, ontological]
[583, representations]
[584, aug]
[585, 9]
[586, thesis]
[587, defense]
[588, learning]
[589, hash]
[590, codes]
[591, for]
[592, multimedia]
[593, retrieval]
[594, aug]
[595, 7]
[596, colloquium]
[597, on]
[598, optimizing]
[599, inference]
[600, in]
[601, probabilistic]
[602, graphical]
[603, models]
[604, jul]
[605, 18]
[606, scholarship]
[607, presentation]
[608, ceremony]
[609, for]
[610, msc]
[611, programmes]
[612, jul]
[613, 16]
[614, seminar]
[615, looking]
[616, beyond]
[617, the]
[618, camera]
[619, aperture]
[620, learning]
[621, from]
[622, the]
[623, field]
[624, of]
[625, light]
[626, jul]
[627, 15]
[628, colloquium]
[629, declarative]
[630, programming]
[631, in]
[632, software]
[633, defined]
[634, networks]
[635, past]
[636, present]
[637, and]
[638, the]
[639, road]
[640, ahead]
[641, jun]
[642, 27]
[643, i]
[644, tech]
[645, summer]
[646, camp]
[647, and]
[648, mind]
[649, drive]
[650, competition]
[651, 2019]
[652, jun]
[653, 25]
[654, seminar]
[655, towards]
[656, transdisciplinary]
[657, jun]
[658, 24]
[659, colloquium]
[660, stochastic]
[661, optimization]
[662, with]
[663, queries]
[664, jun]
[665, 20]
[666, 22nd]
[667, postgraduate]
[668, symposium]
[669, jun]
[670, 18]
[671, colloquium]
[672, a]
[673, memetic]
[674, algorithm]
[675, for]
[676, symbolic]
[677, regression]
[678, jun]
[679, 17]
[680, colloquium]
[681, ai]
[682, financial]
[683, services]
[684, jun]
[685, 14]
[686, cherrypicks]
[687, x]
[688, hkbu]
[689, design]
[690, thinking]
[691, workshop]
[692, dream]
[693, banking]
[694, insurance]
[695, service]
[696, jun]
[697, 14]
[698, distinguished]
[699, lecture]
[700, blockchain]
[701, in]
[702, action]
[703, business]
[704, models]
[705, application]
[706, examples]
[707, and]
[708, strategies]
[709, jun]
[710, 10]
[711, 13]
[712, conference]
[713, 20th]
[714, ieee]
[715, international]
[716, conference]
[717, on]
[718, mobile]
[719, data]
[720, management]
[721, mdm]
[722, 2019]
[723, jun]
[724, 1]
[725, joint]
[726, workshop]
[727, on]
[728, design]
[729, for]
[730, sustainability]
[731, d4s]
[732, collaborative]
[733, game]
[734, design]
[735, for]
[736, promoting]
[737, youth]
[738, social]
[739, responsibility]
[740, youthsr]
[741, un]
[742, sustainable]
[743, development]
[744, goals]
[745, sdgs]
[746, may]
[747, 30]
[748, seminar]
[749, green]
[750, iot]
[751, and]
[752, data]
[753, analytics]
[754, for]
[755, smart]
[756, cities]
[757, may]
[758, 23]
[759, career]
[760, talk]
[761, ug]
[762, career]
[763, sharing]
[764, may]
[765, 21]
[766, career]
[767, workshop]
[768, strategic]
[769, interview]
[770, skills]
[771, training]
[772, part]
[773, 2]
[774, using]
[775, neuro]
[776, linguistic]
[777, programming]
[778, nlp]
[779, on]
[780, solving]
[781, difficult]
[782, interview]
[783, questions]
[784, mock]
[785, exercises]
[786, and]
[787, practice]
[788, may]
[789, 21]
[790, colloquium]
[791, modeling]
[792, the]
[793, dynamics]
[794, of]
[795, a]
[796, waste]
[797, deposit]
[798, may]
[799, 15]
[800, colloquium]
[801, efficient]
[802, maximal]
[803, clique]
[804, computation]
[805, over]
[806, large]
[807, sparse]
[808, graphs]
[809, may]
[810, 8]
[811, colloquium]
[812, from]
[813, answering]
[814, questions]
[815, to]
[816, questioning]
[817, answers]
[818, apr]
[819, 17]
[820, colloquium]
[821, efficient]
[822, supervision]
[823, schemes]
[824, for]
[825, object]
[826, detection]
[827, segmentation]
[828, and]
[829, 3d]
[830, reconstruction]
[831, apr]
[832, 16]
[833, it]
[834, forum]
[835, notes]
[836, on]
[837, cherrypicks]
[838, startups]
[839, and]
[840, startup]
[841, ecosystem]
[842, apr]
[843, 12]
[844, distinguished]
[845, lecture]
[846, blockchains]
[847, untangled]
[848, public]
[849, private]
[850, smart]
[851, contracts]
[852, applications]
[853, issues]
[854, apr]
[855, 9]
[856, it]
[857, forum]
[858, fintech]
[859, development]
[860, and]
[861, career]
[862, prospects]
[863, for]
[864, it]
[865, graduates]
[866, apr]
[867, 8]
[868, conference]
[869, the]
[870, first]
[871, ieee]
[872, international]
[873, workshop]
[874, on]
[875, blockchain]
[876, and]
[877, data]
[878, management]
[879, blockdm]
[880, 2019]
[881, apr]
[882, 2]
[883, colloquium]
[884, statistical]
[885, learning]
[886, for]
[887, heterogeneous]
[888, biomedical]
[889, data]
[890, mar]
[891, 12]
[892, career]
[893, talk]
[894, hkbu]
[895, career]
[896, fair]
[897, 2019]
[898, mar]
[899, 9]
[900, career]
[901, talk]
[902, hong]
[903, kong]
[904, science]
[905, park]
[906, career]
[907, expo]
[908, 2019]
[909, mar]
[910, 6]
[911, seminar]
[912, markov]
[913, decision]
[914, processes]
[915, robustness]
[916, and]
[917, modern]
[918, applications]
[919, mar]
[920, 5]
[921, career]
[922, workshop]
[923, strategic]
[924, interview]
[925, skills]
[926, training]
[927, part]
[928, 1]
[929, getting]
[930, what]
[931, you]
[932, want]
[933, in]
[934, an]
[935, interview]
[936, mar]
[937, 2]
[938, career]
[939, talk]
[940, cyberport]
[941, career]
[942, fair]
[943, 2019]
[944, feb]
[945, 26]
[946, scholarship]
[947, presentation]
[948, ceremony]
[949, for]
[950, msc]
[951, programmes]
[952, feb]
[953, 26]
[954, it]
[955, forum]
[956, feb]
[957, 19]
[958, it]
[959, forum]
[960, it]
[961, forum]
[962, smart]
[963, city]
[964, transport]
[965, with]
[966, cyber]
[967, security]
[968, feb]
[969, 12]
[970, career]
[971, workshop]
[972, career]
[973, development]
[974, workshop]
[975, jan]
[976, 31]
[977, thesis]
[978, defense]
[979, authenticated]
[980, query]
[981, processing]
[982, in]
[983, the]
[984, cloud]
[985, jan]
[986, 30]
[987, seminar]
[988, cpchain]
[989, cyber]
[990, physical]
[991, chain]
[992, decentralized]
[993, internet]
[994, of]
[995, things]
[996, with]
[997, blockchain]
[998, technology]
[999, jan]
[1000, 29]
[1001, it]
[1002, forum]
[1003, global]
[1004, internet]
[1005, governance]
[1006, of]
[1007, the]
[1008, internet]
[1009, and]
[1010, on]
[1011, the]
[1012, internet]
[1013, jan]
[1014, 29]
[1015, colloquium]
[1016, relevance]
[1017, ranking]
[1018, for]
[1019, search]
[1020, engines]
[1021, jan]
[1022, 25]
[1023, data]
[1024, and]
[1025, media]
[1026, hack]
[1027, 2019]
[1028, jan]
[1029, 25]
[1030, colloquium]
[1031, face]
[1032, morph]
[1033, detection]
[1034, using]
[1035, prnu]
[1036, jan]
[1037, 13]
[1038, iapr]
[1039, ieee]
[1040, winter]
[1041, school]
[1042, on]
[1043, biometrics]
[1044, 2019]
[1045, jan]
[1046, 11]
[1047, colloquium]
[1048, biometric]
[1049, technologies]
[1050, for]
[1051, forensic]
[1052, science]
[1053, jan]
[1054, 8]
[1055, seminar]
[1056, on]
[1057, device]
[1058, crowdsourcing]
[1059, and]
[1060, bytecode]
[1061, search]
[1062, for]
[1063, advancing]
[1064, android]
[1065, app]
[1066, analysis]
[1067, jan]
[1068, 2]
[1069, seminar]
[1070, analyzing]
[1071, semantic]
[1072, correctness]
[1073, of]
[1074, protocol]
[1075, implementations]
[1076, with]
[1077, symbolic]
[1078, execution]
[1079, 2018]
[1080, dec]
[1081, 21]
[1082, thesis]
[1083, defense]
[1084, studies]
[1085, on]
[1086, probabilistic]
[1087, tensor]
[1088, subspace]
[1089, learning]
[1090, dec]
[1091, 20]
[1092, seminar]
[1093, towards]
[1094, robust]
[1095, deep]
[1096, learning]
[1097, dec]
[1098, 14]
[1099, colloquium]
[1100, ranking]
[1101, based]
[1102, hashing]
[1103, for]
[1104, biometric]
[1105, template]
[1106, protection]
[1107, and]
[1108, cryptosystems]
[1109, nov]
[1110, 23]
[1111, seminar]
[1112, towards]
[1113, human]
[1114, centric]
[1115, ai]
[1116, nov]
[1117, 16]
[1118, seminar]
[1119, computational]
[1120, intelligence]
[1121, for]
[1122, brain]
[1123, computer]
[1124, interface]
[1125, applications]
[1126, and]
[1127, challenges]
[1128, nov]
[1129, 7]
[1130, seminar]
[1131, image]
[1132, quality]
[1133, assessment]
[1134, facing]
[1135, the]
[1136, real]
[1137, world]
[1138, challenges]
[1139, oct]
[1140, 22]
[1141, career]
[1142, workshop]
[1143, cv]
[1144, writing]
[1145, and]
[1146, interview]
[1147, skills]
[1148, workshop]
[1149, oct]
[1150, 15]
[1151, distinguished]
[1152, lecture]
[1153, from]
[1154, the]
[1155, edge]
[1156, of]
[1157, biometrics]
[1158, what]
[1159, s]
[1160, next]
[1161, oct]
[1162, 11]
[1163, industry]
[1164, talk]
[1165, e]
[1166, sports]
[1167, development]
[1168, and]
[1169, new]
[1170, technology]
[1171, in]
[1172, game]
[1173, industry]
[1174, oct]
[1175, 9]
[1176, colloquium]
[1177, ai]
[1178, powered]
[1179, fintech]
[1180, at]
[1181, webank]
[1182, oct]
[1183, 2]
[1184, fellowship]
[1185, and]
[1186, entrance]
[1187, scholarship]
[1188, presentation]
[1189, ceremony]
[1190, for]
[1191, msc]
[1192, programmes]
[1193, oct]
[1194, 2]
[1195, colloquium]
[1196, memory]
[1197, in]
[1198, an]
[1199, era]
[1200, of]
[1201, big]
[1202, data]
[1203, sep]
[1204, 20]
[1205, colloquium]
[1206, bayesian]
[1207, network]
[1208, classifiers]
[1209, sep]
[1210, 5]
[1211, career]
[1212, talk]
[1213, recruitment]
[1214, talk]
[1215, by]
[1216, ernst]
[1217, young]
[1218, aug]
[1219, 29]
[1220, thesis]
[1221, defense]
[1222, biometric]
[1223, system]
[1224, security]
[1225, and]
[1226, privacy]
[1227, data]
[1228, reconstruction]
[1229, and]
[1230, template]
[1231, protection]
[1232, aug]
[1233, 29]
[1234, thesis]
[1235, defense]
[1236, distribution]
[1237, alignment]
[1238, for]
[1239, unsupervised]
[1240, domain]
[1241, adaptation]
[1242, cross]
[1243, domain]
[1244, feature]
[1245, learning]
[1246, and]
[1247, synthesis]
[1248, aug]
[1249, 28]
[1250, thesis]
[1251, defense]
[1252, esetstore]
[1253, an]
[1254, erausure]
[1255, coding]
[1256, based]
[1257, distributed]
[1258, storage]
[1259, system]
[1260, with]
[1261, fast]
[1262, data]
[1263, recovery]
[1264, aug]
[1265, 23]
[1266, thesis]
[1267, defense]
[1268, study]
[1269, on]
[1270, efficient]
[1271, sparse]
[1272, and]
[1273, low]
[1274, rank]
[1275, optimization]
[1276, and]
[1277, its]
[1278, applications]
[1279, aug]
[1280, 23]
[1281, thesis]
[1282, defense]
[1283, low]
[1284, rank]
[1285, tensor]
[1286, decomposition]
[1287, for]
[1288, feature]
[1289, extraction]
[1290, and]
[1291, tensor]
[1292, recovery]
[1293, aug]
[1294, 20]
[1295, thesis]
[1296, defense]
[1297, graph]
[1298, query]
[1299, autocompletion]
[1300, aug]
[1301, 14]
[1302, thesis]
[1303, defense]
[1304, lip]
[1305, password]
[1306, based]
[1307, speaker]
[1308, verification]
[1309, system]
[1310, with]
[1311, unknown]
[1312, language]
[1313, alphabet]
[1314, aug]
[1315, 10]
[1316, thesis]
[1317, defense]
[1318, augmenting]
[1319, personalized]
[1320, recommender]
[1321, systems]
[1322, based]
[1323, on]
[1324, user]
[1325, personality]
[1326, jul]
[1327, 31]
[1328, colloquium]
[1329, big]
[1330, data]
[1331, analytics]
[1332, in]
[1333, biomedical]
[1334, informatics]
[1335, jul]
[1336, 26]
[1337, seminar]
[1338, differential]
[1339, privacy]
[1340, potential]
[1341, and]
[1342, limitations]
[1343, jul]
[1344, 26]
[1345, seminar]
[1346, class]
[1347, imbalance]
[1348, learning]
[1349, problem]
[1350, modelling]
[1351, and]
[1352, challenges]
[1353, jul]
[1354, 16]
[1355, seminar]
[1356, personality]
[1357, based]
[1358, recommender]
[1359, systems]
[1360, jul]
[1361, 13]
[1362, seminar]
[1363, reflections]
[1364, and]
[1365, outlook]
[1366, on]
[1367, ai]
[1368, jul]
[1369, 6]
[1370, distinguished]
[1371, lecture]
[1372, deep]
[1373, representations]
[1374, adversarial]
[1375, learning]
[1376, and]
[1377, domain]
[1378, adaptation]
[1379, for]
[1380, some]
[1381, computer]
[1382, vision]
[1383, problems]
[1384, jul]
[1385, 5]
[1386, scholarship]
[1387, presentation]
[1388, ceremony]
[1389, for]
[1390, msc]
[1391, programmes]
[1392, jun]
[1393, 28]
[1394, i]
[1395, tech]
[1396, summer]
[1397, camp]
[1398, and]
[1399, mind]
[1400, drive]
[1401, competition]
[1402, 2018]
[1403, jun]
[1404, 26]
[1405, distinguished]
[1406, lecture]
[1407, developmental]
[1408, brain]
[1409, storm]
[1410, optimization]
[1411, algorithms]
[1412, jun]
[1413, 20]
[1414, colloquium]
[1415, interpretable]
[1416, and]
[1417, federated]
[1418, tensor]
[1419, factorization]
[1420, for]
[1421, computational]
[1422, phenotyping]
[1423, jun]
[1424, 8]
[1425, 21st]
[1426, postgraduate]
[1427, symposium]
[1428, jun]
[1429, 6]
[1430, distinguished]
[1431, lecture]
[1432, non]
[1433, iterative]
[1434, learning]
[1435, methods]
[1436, jun]
[1437, 4]
[1438, industry]
[1439, talk]
[1440, my]
[1441, career]
[1442, on]
[1443, open]
[1444, source]
[1445, jun]
[1446, 4]
[1447, industry]
[1448, talk]
[1449, game]
[1450, production]
[1451, from]
[1452, idea]
[1453, to]
[1454, design]
[1455, from]
[1456, implementation]
[1457, to]
[1458, practice]
[1459, may]
[1460, 28]
[1461, ug]
[1462, fresh]
[1463, graduate]
[1464, party]
[1465, alumni]
[1466, career]
[1467, sharing]
[1468, may]
[1469, 25]
[1470, joint]
[1471, workshop]
[1472, on]
[1473, design]
[1474, for]
[1475, sustainability]
[1476, d4s]
[1477, design]
[1478, for]
[1479, social]
[1480, innovation]
[1481, transfer]
[1482, may]
[1483, 24]
[1484, distinguished]
[1485, lecture]
[1486, data]
[1487, driven]
[1488, evolutionary]
[1489, optimization]
[1490, integrating]
[1491, evolutionary]
[1492, computation]
[1493, machine]
[1494, learning]
[1495, and]
[1496, data]
[1497, sciences]
[1498, may]
[1499, 23]
[1500, colloquium]
[1501, data]
[1502, management]
[1503, in]
[1504, the]
[1505, ai]
[1506, world]
[1507, an]
[1508, area]
[1509, whose]
[1510, time]
[1511, has]
[1512, come]
[1513, and]
[1514, gone]
[1515, may]
[1516, 21]
[1517, career]
[1518, talk]
[1519, recruitment]
[1520, talk]
[1521, by]
[1522, lenovo]
[1523, may]
[1524, 8]
[1525, thesis]
[1526, defense]
[1527, automatic]
[1528, extraction]
[1529, of]
[1530, behavioral]
[1531, patterns]
[1532, for]
[1533, elderly]
[1534, mobility]
[1535, and]
[1536, daily]
[1537, routine]
[1538, analysis]
[1539, apr]
[1540, 24]
[1541, thesis]
[1542, defense]
[1543, person]
[1544, re]
[1545, identification]
[1546, with]
[1547, limited]
[1548, labeled]
[1549, training]
[1550, data]
[1551, apr]
[1552, 10]
[1553, it]
[1554, forum]
[1555, evolution]
[1556, of]
[1557, data]
[1558, centers]
[1559, in]
[1560, digital]
[1561, transformation]
[1562, apr]
[1563, 10]
[1564, distinguished]
[1565, lecture]
[1566, enabling]
[1567, high]
[1568, quality]
[1569, and]
[1570, efficient]
[1571, vehicle]
[1572, routing]
[1573, using]
[1574, massive]
[1575, trajectory]
[1576, data]
[1577, mar]
[1578, 27]
[1579, it]
[1580, forum]
[1581, provocation]
[1582, of]
[1583, big]
[1584, data]
[1585, and]
[1586, data]
[1587, governance]
[1588, mar]
[1589, 22]
[1590, colloquium]
[1591, activity]
[1592, recognition]
[1593, and]
[1594, behaviour]
[1595, analysis]
[1596, within]
[1597, smart]
[1598, homes]
[1599, mar]
[1600, 21]
[1601, scholarship]
[1602, presentation]
[1603, ceremony]
[1604, for]
[1605, msc]
[1606, programmes]
[1607, mar]
[1608, 20]
[1609, it]
[1610, forum]
[1611, the]
[1612, future]
[1613, trend]
[1614, of]
[1615, it]
[1616, development]
[1617, in]
[1618, greater]
[1619, china]
[1620, mar]
[1621, 13]
[1622, workshop]
[1623, on]
[1624, urban]
[1625, and]
[1626, transport]
[1627, analytics]
[1628, mar]
[1629, 13]
[1630, career]
[1631, talk]
[1632, hkbu]
[1633, career]
[1634, fair]
[1635, 2018]
[1636, mar]
[1637, 10]
[1638, career]
[1639, talk]
[1640, cyberport]
[1641, career]
[1642, fair]
[1643, 2018]
[1644, mar]
[1645, 8]
[1646, distinguished]
[1647, lecture]
[1648, entropic]
[1649, analysis]
[1650, of]
[1651, time]
[1652, evolving]
[1653, networks]
[1654, mar]
[1655, 3]
[1656, career]
[1657, talk]
[1658, hk]
[1659, science]
[1660, and]
[1661, technology]
[1662, park]
[1663, career]
[1664, fair]
[1665, 2018]
[1666, feb]
[1667, 27]
[1668, career]
[1669, workshop]
[1670, career]
[1671, development]
[1672, workshop]
[1673, feb]
[1674, 13]
[1675, it]
[1676, forum]
[1677, things]
[1678, you]
[1679, want]
[1680, to]
[1681, know]
[1682, before]
[1683, working]
[1684, in]
[1685, startups]
[1686, feb]
[1687, 5]
[1688, colloquium]
[1689, face]
[1690, presentation]
[1691, attack]
[1692, detection]
[1693, aka]
[1694, anti]
[1695, spoofing]
[1696, jan]
[1697, 29]
[1698, iapr]
[1699, ieee]
[1700, winter]
[1701, school]
[1702, on]
[1703, biometrics]
[1704, 2018]
[1705, jan]
[1706, 23]
[1707, distinguished]
[1708, lecture]
[1709, how]
[1710, to]
[1711, achieve]
[1712, data]
[1713, analytics]
[1714, and]
[1715, artificial]
[1716, intelligence]
[1717, in]
[1718, x]
[1719, learning]
[1720, from]
[1721, experiences]
[1722, at]
[1723, uc]
[1724, berkeley]
[1725, jan]
[1726, 22]
[1727, colloquium]
[1728, emotion]
[1729, analysis]
[1730, in]
[1731, natural]
[1732, language]
[1733, jan]
[1734, 16]
[1735, seminar]
[1736, toward]
[1737, practical]
[1738, object]
[1739, trackers]
[1740, from]
[1741, feature]
[1742, combination]
[1743, to]
[1744, modality]
[1745, fusion]
[1746, jan]
[1747, 10]
[1748, distinguished]
[1749, lecture]
[1750, recommender]
[1751, systems]
[1752, beyond]
[1753, machine]
[1754, learning]
[1755, jan]
[1756, 5]
[1757, seminar]
[1758, from]
[1759, dream]
[1760, to]
[1761, reality]
[1762, a]
[1763, success]
[1764, story]
[1765, of]
[1766, a]
[1767, young]
[1768, engineer]
[1769, coming]
[1770, from]
[1771, hk]
[1772, 2017]
[1773, dec]
[1774, 1]
[1775, seminar]
[1776, user]
[1777, novelty]
[1778, driven]
[1779, personalized]
[1780, item]
[1781, recommendation]
[1782, nov]
[1783, 21]
[1784, distinguished]
[1785, lecture]
[1786, personalized]
[1787, transfer]
[1788, learning]
[1789, oct]
[1790, 23]
[1791, colloquium]
[1792, an]
[1793, overview]
[1794, of]
[1795, nlp]
[1796, and]
[1797, deep]
[1798, learning]
[1799, for]
[1800, healthcare]
[1801, applications]
[1802, oct]
[1803, 11]
[1804, seminar]
[1805, from]
[1806, community]
[1807, detection]
[1808, to]
[1809, community]
[1810, search]
[1811, oct]
[1812, 9]
[1813, seminar]
[1814, data]
[1815, mining]
[1816, for]
[1817, privacy]
[1818, protection]
[1819, authorship]
[1820, analysis]
[1821, and]
[1822, malware]
[1823, analysis]
[1824, oct]
[1825, 3]
[1826, fellowship]
[1827, and]
[1828, entrance]
[1829, scholarship]
[1830, presentation]
[1831, ceremony]
[1832, for]
[1833, msc]
[1834, programmes]
