https://www.comp.hkbu.edu.hk/v1/?pid=32
Conferences
[0, conferences]
[217, 2]
[218, 5]
[219, 2007]
[220, usa]
[221, the]
[222, 2006]
[223, ieee]
[224, wic]
[225, acm]
[226, international]
[227, conference]
[228, on]
[229, intelligent]
[230, agent]
[231, technology]
[232, iat]
[233, 2006]
[234, @]
[235, november]
[236, 18]
[237, 22]
[238, 2006]
[239, hong]
[240, kong]
[241, the]
[242, 2006]
[243, ieee]
[244, wic]
[245, acm]
[246, international]
[247, conference]
[248, on]
[249, web]
[250, intelligence]
[251, wi]
[252, 2006]
[253, @]
[254, november]
[255, 18]
[256, 22]
[257, 2006]
[258, hong]
[259, kong]
[260, the]
[261, 2006]
[262, ieee]
[263, international]
[264, conference]
[265, on]
[266, data]
[267, mining]
[268, icdm]
[269, 2006]
[270, @]
[271, november]
[272, 18]
[273, 22]
[274, 2006]
[275, hong]
[276, kong]
[277, the]
[278, 18th]
[279, international]
[280, conference]
[281, on]
[282, pattern]
[283, recognition]
[284, 2006]
[285, icpr]
[286, 06]
[287, @]
[288, august]
[289, 20]
[290, 24]
[291, 2006]
[292, hong]
[293, kong]
[294, 2005]
[295, international]
[296, conference]
[297, on]
[298, computational]
[299, intelligence]
[300, and]
[301, security]
[302, cis]
[303, 05]
[304, @]
[305, december]
[306, 15]
[307, 19]
[308, 2005]
[309, xian]
[310, china]
[311, the]
[312, 2005]
[313, ieee]
[314, wic]
[315, acm]
[316, international]
[317, conference]
[318, on]
[319, intelligent]
[320, agent]
[321, technology]
[322, iat]
[323, 2005]
[324, @]
[325, september]
[326, 19]
[327, 22]
[328, 2005]
[329, france]
[330, the]
[331, 2005]
[332, ieee]
[333, wic]
[334, acm]
[335, international]
[336, conference]
[337, on]
[338, web]
[339, intelligence]
[340, wi]
[341, 2005]
[342, @]
[343, september]
[344, 19]
[345, 22]
[346, 2005]
[347, france]
[348, the]
[349, 11th]
[350, ieee]
[351, international]
[352, conference]
[353, on]
[354, embedded]
[355, and]
[356, real]
[357, time]
[358, computing]
[359, systems]
[360, and]
[361, applications]
[362, rtcsa]
[363, 2005]
[364, @]
[365, august]
[366, 17]
[367, 19]
[368, 2005]
[369, hong]
[370, kong]
[371, croucher]
[372, advanced]
[373, study]
[374, institute]
[375, 2004]
[376, @]
[377, december]
[378, 6]
[379, 11]
[380, 2004]
[381, hong]
[382, kong]
[383, the]
[384, 2004]
[385, ieee]
[386, wic]
[387, acm]
[388, international]
[389, conference]
[390, on]
[391, intelligent]
[392, agent]
[393, technology]
[394, iat]
[395, 2004]
[396, @]
[397, september]
[398, 20]
[399, 24]
[400, 2004]
[401, beijing]
[402, china]
[403, the]
[404, 2004]
[405, ieee]
[406, wic]
[407, acm]
[408, international]
[409, conference]
[410, on]
[411, web]
[412, intelligence]
[413, wi]
[414, 2004]
[415, @]
[416, september]
[417, 20]
[418, 24]
[419, 2004]
[420, beijing]
[421, china]
[422, 4th]
[423, international]
[424, conference]
[425, on]
[426, intelligent]
[427, data]
[428, engineering]
[429, and]
[430, automated]
[431, learning]
[432, ideal]
[433, 03]
[434, @]
[435, march]
[436, 21]
[437, 23]
[438, 2003]
[439, hong]
[440, kong]
[441, copyright]
[442, 2020]
[443, all]
[444, rights]
[445, reserved]
[446, privacy]
[447, policy@]
[448, department]
[449, of]
[450, computer]
[451, science]
[452, hong]
[453, kong]
[454, baptist]
[455, university]
https://www.facebook.com/hkbu.comp
https://www.instagram.com/hkbu.comp
http://www.weibo.com/hkbucs/
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
http://www.comp.hkbu.edu.hk/msc/
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
https://blockchain.comp.hkbu.edu.hk/blockapp2020/|The Second IEEE International Workshop on Blockchain and Mobile Applications  BlockApp 2020 @
https://blockchain.comp.hkbu.edu.hk/blockdm2020/|The Second International Workshop on Blockchain and Data Management  BlockDM 2020 @
http://www.comp.hkbu.edu.hk/mdm2019/|20th IEEE International Conference on Mobile Data Management  MDM 2019 @
https://blockchain.comp.hkbu.edu.hk/blockdm2019/|The First IEEE International Workshop on Blockchain and Data Management  BlockDM 2019 @
http://www.comp.hkbu.edu.hk/~rtcsa2015/|The 21st IEEE International Conference on Embedded and Real Time Computing Systems and Applications  RTCSA 2015 @
http://www.comp.hkbu.edu.hk/ISMIS2012/|20th International Symposium on Methodologies for Intelligent Systems  ISMIS 12 @
http://www.comp.hkbu.edu.hk/~sma/|2007 International Workshop on Social Media Analysis @
http://www.comp.hkbu.edu.hk/iwi06/iat/|The 2006 IEEE   WIC   ACM International Conference on Intelligent Agent Technology  IAT 2006 @
http://www.comp.hkbu.edu.hk/iwi06/wi/|The 2006 IEEE   WIC   ACM International Conference on Web Intelligence  WI 2006 @
http://www.comp.hkbu.edu.hk/iwi06/icdm/|The 2006 IEEE International Conference on Data Mining  ICDM 2006 @
http://www.comp.hkbu.edu.hk/~icpr06|The 18th International Conference on Pattern Recognition 2006  ICPR 06  @
http://www.comp.hkbu.edu.hk/~cis05|2005 International Conference on Computational Intelligence and Security  CIS 05 @
http://www.hds.utc.fr/IAT05/|The 2005 IEEE WIC ACM International Conference on Intelligent Agent Technology  IAT 2005  @
http://www.hds.utc.fr/WI05/|The 2005 IEEE WIC ACM International Conference on Web Intelligence  WI 2005  @
http://www.comp.hkbu.edu.hk/~rtcsa2005|The 11th IEEE International Conference on Embedded and Real Time Computing Systems and Applications  RTCSA 2005  @
http://www.comp.hkbu.edu.hk/~asi04|Croucher Advanced Study Institute 2004 @
http://www.maebashi-it.org/IAT04/|The 2004 IEEE WIC ACM International Conference on Intelligent Agent Technology  IAT 2004  @
http://www.maebashi-it.org/WI04/|The 2004 IEEE WIC ACM International Conference on Web Intelligence  WI 2004 @
http://www.comp.hkbu.edu.hk/~ideal03|4th International Conference on Intelligent DAta Engineering and Automated Learning  IDEAL 03  @
http://www.hkbu.edu.hk/eng/about/privacy.jsp|Privacy Policy@
