https://www.comp.hkbu.edu.hk/v1/?page=funded_projects
Funded Projects
[0, funded]
[298, 2012]
[299, 2013]
[300, principal]
[301, investigator]
[302, project]
[303, title]
[304, source]
[305, of]
[306, funding]
[307, dr]
[308, chen]
[309, li]
[310, on]
[311, incorporating]
[312, feature]
[313, level]
[314, opinion]
[315, mining]
[316, outcomes]
[317, into]
[318, modeling]
[319, eliciting]
[320, potential]
[321, customers]
[322, multi]
[323, criteria]
[324, preferences]
[325, and]
[326, generating]
[327, high]
[328, value]
[329, products]
[330, recommendation]
[331, in]
[332, e]
[333, commerce]
[334, ecs]
[335, hkbu211912]
[336, general]
[337, fund]
[338, grf]
[339, 2020]
[340, 2021]
[341, principal]
[342, investigator]
[343, project]
[344, title]
[345, source]
[346, of]
[347, funding]
[348, dr]
[349, chen]
[350, li]
[351, on]
[352, generating]
[353, explainable]
[354, serendipity]
[355, oriented]
[356, recommendations]
[357, based]
[358, on]
[359, knowledge]
[360, graph]
[361, rgc]
[362, hkbu12201620]
[363, prof]
[364, liu]
[365, jiming]
[366, extracting]
[367, homogeneity]
[368, and]
[369, heterogeneity]
[370, of]
[371, different]
[372, learning]
[373, tasks]
[374, a]
[375, novel]
[376, multi]
[377, task]
[378, learning]
[379, framework]
[380, for]
[381, feature]
[382, extraction]
[383, regression]
[384, and]
[385, spatio]
[386, temporal]
[387, prediction]
[388, rgc]
[389, hkbu12202220]
[390, prof]
[391, xu]
[392, jianliang]
[393, stateless]
[394, blockchains]
[395, for]
[396, scalable]
[397, transaction]
[398, processing]
[399, rgc]
[400, hkbu12201520]
[401, prof]
[402, yuen]
[403, pong]
[404, chi]
[405, towards]
[406, open]
[407, world]
[408, face]
[409, presentation]
[410, attack]
[411, detection]
[412, an]
[413, asymmetric]
[414, bi]
[415, meta]
[416, learning]
[417, for]
[418, domain]
[419, generalization]
[420, approach]
[421, rgc]
[422, hkbu12200820]
[423, 2019]
[424, 2020]
[425, principal]
[426, investigator]
[427, project]
[428, title]
[429, source]
[430, of]
[431, funding]
[432, dr]
[433, cheung]
[434, william]
[435, kwok]
[436, wai]
[437, a]
[438, temporal]
[439, tensor]
[440, factorization]
[441, framework]
[442, for]
[443, phenotyping]
[444, and]
[445, dynamic]
[446, patient]
[447, representation]
[448, learning]
[449, using]
[450, multi]
[451, modal]
[452, ehr]
[453, data]
[454, rgc]
[455, hkbu12201219]
[456, dr]
[457, choi]
[458, byron]
[459, koon]
[460, kau]
[461, semantic]
[462, indexing]
[463, for]
[464, keyword]
[465, search]
[466, on]
[467, graphs]
[468, rgc]
[469, hkbu12201119]
[470, prof]
[471, liu]
[472, jiming]
[473, overcoming]
[474, data]
[475, heterogeneity]
[476, dependency]
[477, and]
[478, noise]
[479, a]
[480, novel]
[481, spatio]
[482, temporal]
[483, learning]
[484, framework]
[485, rgc]
[486, hkbu12201619]
[487, prof]
[488, xu]
[489, jianliang]
[490, towards]
[491, integrity]
[492, assured]
[493, search]
[494, in]
[495, scalable]
[496, blockchain]
[497, systems]
[498, rgc]
[499, hkbu12200819]
[500, 2018]
[501, 2019]
[502, principal]
[503, investigator]
[504, project]
[505, title]
[506, source]
[507, of]
[508, funding]
[509, dr]
[510, chu]
[511, xiaowen]
[512, energy]
[513, efficient]
[514, training]
[515, of]
[516, multiple]
[517, deep]
[518, learning]
[519, models]
[520, on]
[521, gpu]
[522, clusters]
[523, rgc]
[524, hkbu12200418]
[525, prof]
[526, liu]
[527, jiming]
[528, modeling]
[529, and]
[530, inferring]
[531, latent]
[532, diffusion]
[533, networks]
[534, for]
[535, active]
[536, surveillance]
[537, and]
[538, prediction]
[539, of]
[540, infectious]
[541, diseases]
[542, rgc]
[543, hkbu12201318]
[544, prof]
[545, xu]
[546, jianliang]
[547, verifiable]
[548, publish]
[549, subscribe]
[550, queries]
[551, over]
[552, outsourced]
[553, data]
[554, streams]
[555, rgc]
[556, hkbu12201018]
[557, prof]
[558, yuen]
[559, pong]
[560, chi]
[561, unsupervised]
[562, domain]
[563, adaptation]
[564, without]
[565, source]
[566, data]
[567, and]
[568, its]
[569, application]
[570, to]
[571, visual]
[572, recognition]
[573, rgc]
[574, hkbu12200518]
[575, dr]
[576, zhang]
[577, zhiwei]
[578, exploring]
[579, the]
[580, structural]
[581, critical]
[582, entities]
[583, in]
[584, big]
[585, attributed]
[586, graphs]
[587, rgc]
[588, hkbu12201518]
[589, 2017]
[590, 2018]
[591, principal]
[592, investigator]
[593, project]
[594, title]
[595, source]
[596, of]
[597, funding]
[598, dr]
[599, cheung]
[600, william]
[601, kwok]
[602, wai]
[603, joint]
[604, embedding]
[605, of]
[606, sequential]
[607, data]
[608, and]
[609, knowledge]
[610, graphs]
[611, with]
[612, application]
[613, to]
[614, predictive]
[615, analytics]
[616, in]
[617, healthcare]
[618, rgc]
[619, hkbu12202117]
[620, dr]
[621, huang]
[622, xin]
[623, efficient]
[624, graph]
[625, search]
[626, algorithms]
[627, for]
[628, public]
[629, private]
[630, social]
[631, networks]
[632, rgc]
[633, hkbu12200917]
[634, dr]
[635, liu]
[636, yang]
[637, learning]
[638, deep]
[639, video]
[640, manifolds]
[641, from]
[642, multiple]
[643, cameras]
[644, for]
[645, abnormal]
[646, crowd]
[647, behavior]
[648, recognition]
[649, rgc]
[650, hkbu12202417]
[651, prof]
[652, xu]
[653, jianliang]
[654, keyword]
[655, based]
[656, spatial]
[657, influence]
[658, queries]
[659, rgc]
[660, hkbu12200817]
[661, 2016]
[662, 2017]
[663, principal]
[664, investigator]
[665, project]
[666, title]
[667, source]
[668, of]
[669, funding]
[670, dr]
[671, choi]
[672, byron]
[673, koon]
[674, kau]
[675, privacy]
[676, preserving]
[677, linear]
[678, algebra]
[679, framework]
[680, for]
[681, graph]
[682, query]
[683, algorithms]
[684, for]
[685, massive]
[686, networks]
[687, rgc]
[688, hkbu12232716]
[689, dr]
[690, lu]
[691, haiping]
[692, relaxation]
[693, methods]
[694, in]
[695, principal]
[696, and]
[697, discriminative]
[698, component]
[699, analysis]
[700, for]
[701, tensor]
[702, data]
[703, rgc]
[704, hkbu12248616]
[705, prof]
[706, xu]
[707, jianliang]
[708, authenticated]
[709, analytical]
[710, query]
[711, services]
[712, on]
[713, set]
[714, valued]
[715, data]
[716, rgc]
[717, hkbu12244916]
[718, prof]
[719, yuen]
[720, pong]
[721, chi]
[722, two]
[723, issues]
[724, in]
[725, long]
[726, term]
[727, visual]
[728, tracking]
[729, target]
[730, re]
[731, detection]
[732, and]
[733, robustness]
[734, rgc]
[735, hkbu12254316]
[736, dr]
[737, zhang]
[738, zhiwei]
[739, a]
[740, new]
[741, contraction]
[742, expansion]
[743, framework]
[744, for]
[745, i]
[746, o]
[747, efficient]
[748, graph]
[749, processing]
[750, rgc]
[751, hkbu12258116]
[752, 2015]
[753, 2016]
[754, principal]
[755, investigator]
[756, project]
[757, title]
[758, source]
[759, of]
[760, funding]
[761, dr]
[762, chen]
[763, li]
[764, on]
[765, eliciting]
[766, users]
[767, implicit]
[768, feedback]
[769, for]
[770, constructing]
[771, their]
[772, multi]
[773, attribute]
[774, preferences]
[775, in]
[776, complex]
[777, decision]
[778, support]
[779, rgc]
[780, hkbu12200415]
[781, dr]
[782, choi]
[783, byron]
[784, koon]
[785, kau]
[786, exploratory]
[787, search]
[788, on]
[789, graph]
[790, databases]
[791, through]
[792, subgraph]
[793, query]
[794, feedback]
[795, rgc]
[796, hkbu12201315]
[797, prof]
[798, liu]
[799, jiming]
[800, uncovering]
[801, spatiotemporal]
[802, patterns]
[803, of]
[804, disease]
[805, diffusion]
[806, through]
[807, data]
[808, driven]
[809, phylogeographic]
[810, inference]
[811, rgc]
[812, hkbu12202415]
[813, dr]
[814, lu]
[815, haiping]
[816, learning]
[817, independent]
[818, components]
[819, with]
[820, tensor]
[821, based]
[822, modelling]
[823, for]
[824, big]
[825, fmri]
[826, data]
[827, rgc]
[828, hkbu12200915]
[829, prof]
[830, xu]
[831, jianliang]
[832, social]
[833, aware]
[834, ridesharing]
[835, in]
[836, location]
[837, based]
[838, services]
[839, rgc]
[840, hkbu12201615]
[841, prof]
[842, yuen]
[843, pong]
[844, chi]
[845, face]
[846, anti]
[847, spoofing]
[848, to]
[849, combat]
[850, mask]
[851, attacks]
[852, a]
[853, remote]
[854, photoplethysmography]
[855, approach]
[856, rgc]
[857, hkbu12201215]
[858, 2014]
[859, 2015]
[860, principal]
[861, investigator]
[862, project]
[863, title]
[864, source]
[865, of]
[866, funding]
[867, dr]
[868, chen]
[869, rui]
[870, differentially]
[871, private]
[872, publication]
[873, of]
[874, network]
[875, data]
[876, via]
[877, density]
[878, based]
[879, exploration]
[880, and]
[881, reconstruction]
[882, rgc]
[883, hkbu12200114]
[884, dr]
[885, hu]
[886, haibo]
[887, incognito]
[888, browsing]
[889, of]
[890, spatial]
[891, temporal]
[892, data]
[893, using]
[894, computational]
[895, private]
[896, information]
[897, retrieval]
[898, rgc]
[899, hkbu12200914]
[900, dr]
[901, lim]
[902, meng]
[903, hui]
[904, entropy]
[905, measurement]
[906, of]
[907, multiple]
[908, acceptable]
[909, input]
[910, based]
[911, biometric]
[912, systems]
[913, rgc]
[914, hkbu12201414]
[915, dr]
[916, wan]
[917, xiang]
[918, characterizing]
[919, the]
[920, disease]
[921, diffusion]
[922, in]
[923, networks]
[924, and]
[925, its]
[926, empirical]
[927, application]
[928, rgc]
[929, hkbu12202114]
[930, dr]
[931, wang]
[932, yi]
[933, learning]
[934, binary]
[935, codes]
[936, for]
[937, effective]
[938, and]
[939, efficient]
[940, search]
[941, of]
[942, multibiometric]
[943, features]
[944, rgc]
[945, hkbu12202214]
[946, prof]
[947, xu]
[948, jianliang]
[949, authenticated]
[950, queries]
[951, for]
[952, cloud]
[953, assisted]
[954, multi]
[955, source]
[956, data]
[957, collection]
[958, rgc]
[959, hkbu12202414]
[960, prof]
[961, yuen]
[962, pong]
[963, chi]
[964, weakly]
[965, supervised]
[966, domain]
[967, adaptation]
[968, for]
[969, video]
[970, surveillance]
[971, in]
[972, large]
[973, scale]
[974, camera]
[975, networks]
[976, rgc]
[977, hkbu12202514]
[978, 2013]
[979, 2014]
[980, principal]
[981, investigator]
[982, project]
[983, title]
[984, source]
[985, of]
[986, funding]
[987, dr]
[988, ho]
[989, shu]
[990, lim]
[991, a]
[992, multi]
[993, resolution]
[994, spatial]
[995, relation]
[996, based]
[997, representation]
[998, for]
[999, close]
[1000, character]
[1001, interactions]
[1002, analysis]
[1003, and]
[1004, synthesis]
[1005, rgc]
[1006, hkbu210813]
[1007, dr]
[1008, liu]
[1009, hai]
[1010, distributed]
[1011, traffic]
[1012, control]
[1013, and]
[1014, navigation]
[1015, dtcn]
[1016, system]
[1017, for]
[1018, next]
[1019, generation]
[1020, vehicular]
[1021, ad]
[1022, hoc]
[1023, networks]
[1024, rgc]
[1025, hkbu211513]
[1026, prof]
[1027, yuen]
[1028, pong]
[1029, chi]
[1030, robust]
[1031, information]
[1032, fusion]
[1033, and]
[1034, its]
[1035, applications]
[1036, in]
[1037, video]
[1038, surveillance]
[1039, rgc]
[1040, hkbu212313]
[1041, dr]
[1042, zhu]
[1043, hailong]
[1044, development]
[1045, of]
[1046, an]
[1047, integrative]
[1048, model]
[1049, for]
[1050, reconstructing]
[1051, dynamic]
[1052, transcriptional]
[1053, regulatory]
[1054, networks]
[1055, from]
[1056, high]
[1057, throughput]
[1058, data]
[1059, rgc]
[1060, hkbu212613]
[1061, 2012]
[1062, 2013]
[1063, principal]
[1064, investigator]
[1065, project]
[1066, title]
[1067, source]
[1068, of]
[1069, funding]
[1070, dr]
[1071, chu]
[1072, xiaowen]
[1073, a]
[1074, user]
[1075, assisted]
[1076, network]
[1077, coding]
[1078, based]
[1079, cloud]
[1080, storage]
[1081, system]
[1082, rgc]
[1083, hkbu210412]
[1084, dr]
[1085, hu]
[1086, haibo]
[1087, spatio]
[1088, temporal]
[1089, attestation]
[1090, for]
[1091, location]
[1092, based]
[1093, services]
[1094, using]
[1095, private]
[1096, signatures]
[1097, rgc]
[1098, hkbu210612]
[1099, prof]
[1100, liu]
[1101, jiming]
[1102, a]
[1103, computational]
[1104, method]
[1105, of]
[1106, inferring]
[1107, disease]
[1108, diffusion]
[1109, networks]
[1110, and]
[1111, its]
[1112, empirical]
[1113, validation]
[1114, in]
[1115, epidemiologic]
[1116, surveillance]
[1117, rgc]
[1118, hkbu211212]
[1119, dr]
[1120, tam]
[1121, hon]
[1122, wah]
[1123, mathematical]
[1124, and]
[1125, numerical]
[1126, aspects]
[1127, of]
[1128, nonlinear]
[1129, integrable]
[1130, systems]
[1131, rgc]
[1132, hkbu202512]
[1133, prof]
[1134, xu]
[1135, jianliang]
[1136, igps]
[1137, privacy]
[1138, preserving]
[1139, geo]
[1140, proximity]
[1141, services]
[1142, in]
[1143, location]
[1144, based]
[1145, social]
[1146, networks]
[1147, rgc]
[1148, hkbu211512]
[1149, prof]
[1150, yuen]
[1151, pong]
[1152, chi]
[1153, multimodal]
[1154, biometric]
[1155, template]
[1156, protection]
[1157, template]
[1158, security]
[1159, and]
[1160, recognition]
[1161, performance]
[1162, rgc]
[1163, hkbu211612]
[1164, 2011]
[1165, 2012]
[1166, principal]
[1167, investigator]
[1168, project]
[1169, title]
[1170, source]
[1171, of]
[1172, funding]
[1173, dr]
[1174, hu]
[1175, haibo]
[1176, privacy]
[1177, conscious]
[1178, query]
[1179, authentication]
[1180, for]
[1181, outsourced]
[1182, and]
[1183, cloud]
[1184, databases]
[1185, rgc]
[1186, hkbu210811]
[1187, dr]
[1188, zhu]
[1189, hailong]
[1190, a]
[1191, stage]
[1192, varying]
[1193, methodology]
[1194, that]
[1195, can]
[1196, reconstruct]
[1197, the]
[1198, dynamic]
[1199, gene]
[1200, regulations]
[1201, during]
[1202, the]
[1203, process]
[1204, of]
[1205, cancer]
[1206, progression]
[1207, from]
[1208, stage]
[1209, course]
[1210, transcriptional]
[1211, data]
[1212, rgc]
[1213, hkbu212111]
[1214, 2010]
[1215, 2011]
[1216, principal]
[1217, investigator]
[1218, project]
[1219, title]
[1220, source]
[1221, of]
[1222, funding]
[1223, dr]
[1224, cheung]
[1225, william]
[1226, kwok]
[1227, wai]
[1228, a]
[1229, decision]
[1230, support]
[1231, system]
[1232, for]
[1233, identifying]
[1234, causes]
[1235, of]
[1236, delays]
[1237, and]
[1238, evaluating]
[1239, impact]
[1240, of]
[1241, process]
[1242, improvement]
[1243, strategies]
[1244, on]
[1245, cancer]
[1246, patient]
[1247, journey]
[1248, improvement]
[1249, rgc]
[1250, hkbu210410]
[1251, dr]
[1252, choi]
[1253, byron]
[1254, koon]
[1255, kau]
[1256, adaptive]
[1257, filtering]
[1258, for]
[1259, efficient]
[1260, subgraph]
[1261, isomorphism]
[1262, in]
[1263, graph]
[1264, databases]
[1265, rgc]
[1266, hkbu210510]
[1267, prof]
[1268, xu]
[1269, jianliang]
[1270, transaction]
[1271, management]
[1272, for]
[1273, flash]
[1274, based]
[1275, database]
[1276, systems]
[1277, protocols]
[1278, implementations]
[1279, and]
[1280, optimizations]
[1281, rgc]
[1282, hkbu211510]
[1283, 2009]
[1284, 2010]
[1285, principal]
[1286, investigator]
[1287, project]
[1288, title]
[1289, source]
[1290, of]
[1291, funding]
[1292, prof]
[1293, cheung]
[1294, yiu]
[1295, ming]
[1296, off]
[1297, line]
[1298, text]
[1299, independent]
[1300, writer]
[1301, identification]
[1302, of]
[1303, handwriting]
[1304, document]
[1305, using]
[1306, non]
[1307, separable]
[1308, wavelet]
[1309, transform]
[1310, rgc]
[1311, hkbu210309]
[1312, dr]
[1313, choi]
[1314, byron]
[1315, koon]
[1316, kau]
[1317, optimizations]
[1318, for]
[1319, the]
[1320, view]
[1321, update]
[1322, problem]
[1323, with]
[1324, emerging]
[1325, applications]
[1326, rgc]
[1327, hkbu210409]
[1328, prof]
[1329, leung]
[1330, clement]
[1331, ho]
[1332, cheung]
[1333, semantic]
[1334, access]
[1335, and]
[1336, characterisation]
[1337, of]
[1338, web]
[1339, images]
[1340, rgc]
[1341, hkbu210709]
[1342, dr]
[1343, liu]
[1344, hai]
[1345, maximizing]
[1346, lifetime]
[1347, of]
[1348, sensor]
[1349, target]
[1350, surveillance]
[1351, in]
[1352, wireless]
[1353, sensor]
[1354, networks]
[1355, rgc]
[1356, hkbu211009]
[1357, dr]
[1358, tam]
[1359, hon]
[1360, wah]
[1361, discrete]
[1362, integrable]
[1363, systems]
[1364, and]
[1365, their]
[1366, applications]
[1367, to]
[1368, convergence]
[1369, acceleration]
[1370, algorithms]
[1371, rgc]
[1372, hkbu202209]
[1373, 2008]
[1374, 2009]
[1375, principal]
[1376, investigator]
[1377, project]
[1378, title]
[1379, source]
[1380, of]
[1381, funding]
[1382, prof]
[1383, liu]
[1384, jiming]
[1385, mechanism]
[1386, design]
[1387, for]
[1388, multiagent]
[1389, systems]
[1390, in]
[1391, distributed]
[1392, data]
[1393, mining]
[1394, rgc]
[1395, hkbu210508]
[1396, prof]
[1397, xu]
[1398, jianliang]
[1399, query]
[1400, processing]
[1401, in]
[1402, flash]
[1403, based]
[1404, storage]
[1405, centric]
[1406, sensor]
[1407, networks]
[1408, rgc]
[1409, hkbu210808]
[1410, prof]
[1411, yuen]
[1412, pong]
[1413, chi]
[1414, generating]
[1415, secure]
[1416, and]
[1417, discriminative]
[1418, cancelable]
[1419, face]
[1420, biometric]
[1421, templates]
[1422, rgc]
[1423, hkbu210908]
[1424, 2007]
[1425, 2008]
[1426, principal]
[1427, investigator]
[1428, project]
[1429, title]
[1430, source]
[1431, of]
[1432, funding]
[1433, dr]
[1434, tam]
[1435, hon]
[1436, wah]
[1437, a]
[1438, bilinear]
[1439, study]
[1440, of]
[1441, q]
[1442, difference]
[1443, type]
[1444, nonisospectral]
[1445, type]
[1446, and]
[1447, multi]
[1448, component]
[1449, fully]
[1450, discrete]
[1451, type]
[1452, of]
[1453, soliton]
[1454, equations]
[1455, rgc]
[1456, hkbu202007]
[1457, prof]
[1458, xu]
[1459, jianliang]
[1460, data]
[1461, centric]
[1462, filter]
[1463, management]
[1464, and]
[1465, routing]
[1466, optimization]
[1467, for]
[1468, distributed]
[1469, monitoring]
[1470, systems]
[1471, rgc]
[1472, hkbu211307]
[1473, 2006]
[1474, 2007]
[1475, principal]
[1476, investigator]
[1477, project]
[1478, title]
[1479, source]
[1480, of]
[1481, funding]
[1482, dr]
[1483, cheung]
[1484, kwok]
[1485, wai]
[1486, william]
[1487, a]
[1488, model]
[1489, based]
[1490, approach]
[1491, to]
[1492, distributed]
[1493, data]
[1494, mining]
[1495, with]
[1496, privacy]
[1497, preservation]
[1498, rgc]
[1499, hkbu210206]
[1500, prof]
[1501, cheung]
[1502, yiu]
[1503, ming]
[1504, a]
[1505, study]
[1506, of]
[1507, rbf]
[1508, network]
[1509, for]
[1510, classifying]
[1511, chinese]
[1512, herbal]
[1513, fingerprints]
[1514, rgc]
[1515, hkbu210306]
[1516, dr]
[1517, chu]
[1518, xiaowen]
[1519, a]
[1520, microeconomic]
[1521, approach]
[1522, for]
[1523, digital]
[1524, rights]
[1525, management]
[1526, in]
[1527, p2p]
[1528, networks]
[1529, rgc]
[1530, hkbu210406]
[1531, dr]
[1532, sim]
[1533, kwang]
[1534, mong]
[1535, ben]
[1536, optimal]
[1537, bargaining]
[1538, strategy]
[1539, and]
[1540, relaxed]
[1541, criteria]
[1542, protocol]
[1543, for]
[1544, grid]
[1545, resource]
[1546, allocation]
[1547, rgc]
[1548, hkbu210906]
[1549, prof]
[1550, xu]
[1551, jianliang]
[1552, ipda]
[1553, privacy]
[1554, preserving]
[1555, location]
[1556, based]
[1557, data]
[1558, access]
[1559, in]
[1560, mobile]
[1561, environments]
[1562, rgc]
[1563, hkbu211206]
[1564, prof]
[1565, yuen]
[1566, pong]
[1567, chi]
[1568, a]
[1569, study]
[1570, of]
[1571, kernel]
[1572, function]
[1573, and]
[1574, its]
[1575, parameters]
[1576, for]
[1577, kernel]
[1578, discriminant]
[1579, analysis]
[1580, on]
[1581, face]
[1582, recognition]
[1583, rgc]
[1584, hkbu211306]
[1585, innovation]
[1586, technology]
[1587, fund]
[1588, itf]
[1589, 2018]
[1590, 2019]
[1591, principal]
[1592, investigator]
[1593, project]
[1594, title]
[1595, source]
[1596, of]
[1597, funding]
[1598, prof]
[1599, cheung]
[1600, yiu]
[1601, ming]
[1602, on]
[1603, developing]
[1604, a]
[1605, lip]
[1606, password]
[1607, based]
[1608, face]
[1609, recognition]
[1610, system]
[1611, its]
[1612, 339]
[1613, 18]
[1614, 2016]
[1615, 2017]
[1616, principal]
[1617, investigator]
[1618, project]
[1619, title]
[1620, source]
[1621, of]
[1622, funding]
[1623, dr]
[1624, chu]
[1625, xiaowen]
[1626, big]
[1627, data]
[1628, and]
[1629, deep]
[1630, learning]
[1631, based]
[1632, online]
[1633, education]
[1634, platform]
[1635, its]
[1636, 443]
[1637, 16fx]
[1638, 2015]
[1639, 2016]
[1640, principal]
[1641, investigator]
[1642, project]
[1643, title]
[1644, source]
[1645, of]
[1646, funding]
[1647, prof]
[1648, xu]
[1649, jianliang]
[1650, privacy]
[1651, preserving]
[1652, large]
[1653, scale]
[1654, indoor]
[1655, location]
[1656, tracking]
[1657, using]
[1658, wearable]
[1659, devices]
[1660, its]
[1661, 288]
[1662, 15fx]
[1663, 2014]
[1664, 2015]
[1665, principal]
[1666, investigator]
[1667, project]
[1668, title]
[1669, source]
[1670, of]
[1671, funding]
[1672, dr]
[1673, chu]
[1674, xiaowen]
[1675, a]
[1676, traditional]
[1677, writing]
[1678, based]
[1679, interactive]
[1680, online]
[1681, education]
[1682, platform]
[1683, its]
[1684, 271]
[1685, 14fx]
[1686, prof]
[1687, ng]
[1688, joseph]
[1689, kee]
[1690, yin]
[1691, indoor]
[1692, location]
[1693, analytics]
[1694, system]
[1695, for]
[1696, exhibition]
[1697, and]
[1698, convention]
[1699, industries]
[1700, itp]
[1701, 048]
[1702, 14lp]
[1703, 2013]
[1704, 2014]
[1705, principal]
[1706, investigator]
[1707, project]
[1708, title]
[1709, source]
[1710, of]
[1711, funding]
[1712, dr]
[1713, hu]
[1714, haibo]
[1715, hybrid]
[1716, geofencing]
[1717, systems]
[1718, for]
[1719, elderly]
[1720, and]
[1721, child]
[1722, care]
[1723, its]
[1724, 231]
[1725, 13fx]
[1726, 2012]
[1727, 2013]
[1728, principal]
[1729, investigator]
[1730, project]
[1731, title]
[1732, source]
[1733, of]
[1734, funding]
[1735, dr]
[1736, chu]
[1737, xiaowen]
[1738, education]
[1739, data]
[1740, mining]
[1741, based]
[1742, personalized]
[1743, mathematics]
[1744, teaching]
[1745, system]
[1746, for]
[1747, primary]
[1748, and]
[1749, middle]
[1750, schools]
[1751, its]
[1752, 166]
[1753, 12fx]
[1754, nsfc]
[1755, fund]
[1756, please]
[1757, click]
[1758, here]
[1759, for]
[1760, the]
[1761, details]
[1762, of]
[1763, projects]
[1764, funded]
[1765, by]
[1766, national]
[1767, natural]
[1768, science]
[1769, foundation]
[1770, of]
[1771, china]
[1772, nsfc]
[1773, funds]
[1774, quality]
[1775, education]
[1776, fund]
[1777, qef]
[1778, 2013]
[1779, 2014]
[1780, principal]
[1781, investigator]
[1782, project]
[1783, title]
[1784, source]
[1785, of]
[1786, funding]
[1787, dr]
[1788, lee]
[1789, fion]
[1790, sau]
[1791, ling]
[1792, collaborative]
[1793, and]
