https://www.comp.hkbu.edu.hk/v1/?page=funded_projects
Funded Projects
[0, funded]
[303, 2014]
[304, 2015]
[305, principal]
[306, investigator]
[307, project]
[308, title]
[309, source]
[310, of]
[311, funding]
[312, dr]
[313, lu]
[314, haiping]
[315, dimensionality]
[316, reduction]
[317, for]
[318, learning]
[319, correlations]
[320, between]
[321, big]
[322, multidimensional]
[323, data]
[324, ecs]
[325, hkbu22200014]
[326, 2012]
[327, 2013]
[328, principal]
[329, investigator]
[330, project]
[331, title]
[332, source]
[333, of]
[334, funding]
[335, dr]
[336, chen]
[337, li]
[338, on]
[339, incorporating]
[340, feature]
[341, level]
[342, opinion]
[343, mining]
[344, outcomes]
[345, into]
[346, modeling]
[347, eliciting]
[348, potential]
[349, customers]
[350, multi]
[351, criteria]
[352, preferences]
[353, and]
[354, generating]
[355, high]
[356, value]
[357, products]
[358, recommendation]
[359, in]
[360, e]
[361, commerce]
[362, ecs]
[363, hkbu211912]
[364, general]
[365, fund]
[366, grf]
[367, 2020]
[368, 2021]
[369, principal]
[370, investigator]
[371, project]
[372, title]
[373, source]
[374, of]
[375, funding]
[376, dr]
[377, chen]
[378, li]
[379, on]
[380, generating]
[381, explainable]
[382, serendipity]
[383, oriented]
[384, recommendations]
[385, based]
[386, on]
[387, knowledge]
[388, graph]
[389, rgc]
[390, hkbu12201620]
[391, prof]
[392, liu]
[393, jiming]
[394, extracting]
[395, homogeneity]
[396, and]
[397, heterogeneity]
[398, of]
[399, different]
[400, learning]
[401, tasks]
[402, a]
[403, novel]
[404, multi]
[405, task]
[406, learning]
[407, framework]
[408, for]
[409, feature]
[410, extraction]
[411, regression]
[412, and]
[413, spatio]
[414, temporal]
[415, prediction]
[416, rgc]
[417, hkbu12202220]
[418, prof]
[419, xu]
[420, jianliang]
[421, stateless]
[422, blockchains]
[423, for]
[424, scalable]
[425, transaction]
[426, processing]
[427, rgc]
[428, hkbu12201520]
[429, prof]
[430, yuen]
[431, pong]
[432, chi]
[433, towards]
[434, open]
[435, world]
[436, face]
[437, presentation]
[438, attack]
[439, detection]
[440, an]
[441, asymmetric]
[442, bi]
[443, meta]
[444, learning]
[445, for]
[446, domain]
[447, generalization]
[448, approach]
[449, rgc]
[450, hkbu12200820]
[451, 2019]
[452, 2020]
[453, principal]
[454, investigator]
[455, project]
[456, title]
[457, source]
[458, of]
[459, funding]
[460, dr]
[461, cheung]
[462, william]
[463, kwok]
[464, wai]
[465, a]
[466, temporal]
[467, tensor]
[468, factorization]
[469, framework]
[470, for]
[471, phenotyping]
[472, and]
[473, dynamic]
[474, patient]
[475, representation]
[476, learning]
[477, using]
[478, multi]
[479, modal]
[480, ehr]
[481, data]
[482, rgc]
[483, hkbu12201219]
[484, dr]
[485, choi]
[486, byron]
[487, koon]
[488, kau]
[489, semantic]
[490, indexing]
[491, for]
[492, keyword]
[493, search]
[494, on]
[495, graphs]
[496, rgc]
[497, hkbu12201119]
[498, prof]
[499, liu]
[500, jiming]
[501, overcoming]
[502, data]
[503, heterogeneity]
[504, dependency]
[505, and]
[506, noise]
[507, a]
[508, novel]
[509, spatio]
[510, temporal]
[511, learning]
[512, framework]
[513, rgc]
[514, hkbu12201619]
[515, prof]
[516, xu]
[517, jianliang]
[518, towards]
[519, integrity]
[520, assured]
[521, search]
[522, in]
[523, scalable]
[524, blockchain]
[525, systems]
[526, rgc]
[527, hkbu12200819]
[528, 2018]
[529, 2019]
[530, principal]
[531, investigator]
[532, project]
[533, title]
[534, source]
[535, of]
[536, funding]
[537, dr]
[538, chu]
[539, xiaowen]
[540, energy]
[541, efficient]
[542, training]
[543, of]
[544, multiple]
[545, deep]
[546, learning]
[547, models]
[548, on]
[549, gpu]
[550, clusters]
[551, rgc]
[552, hkbu12200418]
[553, prof]
[554, liu]
[555, jiming]
[556, modeling]
[557, and]
[558, inferring]
[559, latent]
[560, diffusion]
[561, networks]
[562, for]
[563, active]
[564, surveillance]
[565, and]
[566, prediction]
[567, of]
[568, infectious]
[569, diseases]
[570, rgc]
[571, hkbu12201318]
[572, prof]
[573, xu]
[574, jianliang]
[575, verifiable]
[576, publish]
[577, subscribe]
[578, queries]
[579, over]
[580, outsourced]
[581, data]
[582, streams]
[583, rgc]
[584, hkbu12201018]
[585, prof]
[586, yuen]
[587, pong]
[588, chi]
[589, unsupervised]
[590, domain]
[591, adaptation]
[592, without]
[593, source]
[594, data]
[595, and]
[596, its]
[597, application]
[598, to]
[599, visual]
[600, recognition]
[601, rgc]
[602, hkbu12200518]
[603, dr]
[604, zhang]
[605, zhiwei]
[606, exploring]
[607, the]
[608, structural]
[609, critical]
[610, entities]
[611, in]
[612, big]
[613, attributed]
[614, graphs]
[615, rgc]
[616, hkbu12201518]
[617, 2017]
[618, 2018]
[619, principal]
[620, investigator]
[621, project]
[622, title]
[623, source]
[624, of]
[625, funding]
[626, dr]
[627, cheung]
[628, william]
[629, kwok]
[630, wai]
[631, joint]
[632, embedding]
[633, of]
[634, sequential]
[635, data]
[636, and]
[637, knowledge]
[638, graphs]
[639, with]
[640, application]
[641, to]
[642, predictive]
[643, analytics]
[644, in]
[645, healthcare]
[646, rgc]
[647, hkbu12202117]
[648, dr]
[649, huang]
[650, xin]
[651, efficient]
[652, graph]
[653, search]
[654, algorithms]
[655, for]
[656, public]
[657, private]
[658, social]
[659, networks]
[660, rgc]
[661, hkbu12200917]
[662, dr]
[663, liu]
[664, yang]
[665, learning]
[666, deep]
[667, video]
[668, manifolds]
[669, from]
[670, multiple]
[671, cameras]
[672, for]
[673, abnormal]
[674, crowd]
[675, behavior]
[676, recognition]
[677, rgc]
[678, hkbu12202417]
[679, prof]
[680, xu]
[681, jianliang]
[682, keyword]
[683, based]
[684, spatial]
[685, influence]
[686, queries]
[687, rgc]
[688, hkbu12200817]
[689, 2016]
[690, 2017]
[691, principal]
[692, investigator]
[693, project]
[694, title]
[695, source]
[696, of]
[697, funding]
[698, dr]
[699, choi]
[700, byron]
[701, koon]
[702, kau]
[703, privacy]
[704, preserving]
[705, linear]
[706, algebra]
[707, framework]
[708, for]
[709, graph]
[710, query]
[711, algorithms]
[712, for]
[713, massive]
[714, networks]
[715, rgc]
[716, hkbu12232716]
[717, dr]
[718, lu]
[719, haiping]
[720, relaxation]
[721, methods]
[722, in]
[723, principal]
[724, and]
[725, discriminative]
[726, component]
[727, analysis]
[728, for]
[729, tensor]
[730, data]
[731, rgc]
[732, hkbu12248616]
[733, prof]
[734, xu]
[735, jianliang]
[736, authenticated]
[737, analytical]
[738, query]
[739, services]
[740, on]
[741, set]
[742, valued]
[743, data]
[744, rgc]
[745, hkbu12244916]
[746, prof]
[747, yuen]
[748, pong]
[749, chi]
[750, two]
[751, issues]
[752, in]
[753, long]
[754, term]
[755, visual]
[756, tracking]
[757, target]
[758, re]
[759, detection]
[760, and]
[761, robustness]
[762, rgc]
[763, hkbu12254316]
[764, dr]
[765, zhang]
[766, zhiwei]
[767, a]
[768, new]
[769, contraction]
[770, expansion]
[771, framework]
[772, for]
[773, i]
[774, o]
[775, efficient]
[776, graph]
[777, processing]
[778, rgc]
[779, hkbu12258116]
[780, 2015]
[781, 2016]
[782, principal]
[783, investigator]
[784, project]
[785, title]
[786, source]
[787, of]
[788, funding]
[789, dr]
[790, chen]
[791, li]
[792, on]
[793, eliciting]
[794, users]
[795, implicit]
[796, feedback]
[797, for]
[798, constructing]
[799, their]
[800, multi]
[801, attribute]
[802, preferences]
[803, in]
[804, complex]
[805, decision]
[806, support]
[807, rgc]
[808, hkbu12200415]
[809, dr]
[810, choi]
[811, byron]
[812, koon]
[813, kau]
[814, exploratory]
[815, search]
[816, on]
[817, graph]
[818, databases]
[819, through]
[820, subgraph]
[821, query]
[822, feedback]
[823, rgc]
[824, hkbu12201315]
[825, prof]
[826, liu]
[827, jiming]
[828, uncovering]
[829, spatiotemporal]
[830, patterns]
[831, of]
[832, disease]
[833, diffusion]
[834, through]
[835, data]
[836, driven]
[837, phylogeographic]
[838, inference]
[839, rgc]
[840, hkbu12202415]
[841, dr]
[842, lu]
[843, haiping]
[844, learning]
[845, independent]
[846, components]
[847, with]
[848, tensor]
[849, based]
[850, modelling]
[851, for]
[852, big]
[853, fmri]
[854, data]
[855, rgc]
[856, hkbu12200915]
[857, prof]
[858, xu]
[859, jianliang]
[860, social]
[861, aware]
[862, ridesharing]
[863, in]
[864, location]
[865, based]
[866, services]
[867, rgc]
[868, hkbu12201615]
[869, prof]
[870, yuen]
[871, pong]
[872, chi]
[873, face]
[874, anti]
[875, spoofing]
[876, to]
[877, combat]
[878, mask]
[879, attacks]
[880, a]
[881, remote]
[882, photoplethysmography]
[883, approach]
[884, rgc]
[885, hkbu12201215]
[886, 2014]
[887, 2015]
[888, principal]
[889, investigator]
[890, project]
[891, title]
[892, source]
[893, of]
[894, funding]
[895, dr]
[896, chen]
[897, rui]
[898, differentially]
[899, private]
[900, publication]
[901, of]
[902, network]
[903, data]
[904, via]
[905, density]
[906, based]
[907, exploration]
[908, and]
[909, reconstruction]
[910, rgc]
[911, hkbu12200114]
[912, dr]
[913, hu]
[914, haibo]
[915, incognito]
[916, browsing]
[917, of]
[918, spatial]
[919, temporal]
[920, data]
[921, using]
[922, computational]
[923, private]
[924, information]
[925, retrieval]
[926, rgc]
[927, hkbu12200914]
[928, dr]
[929, lim]
[930, meng]
[931, hui]
[932, entropy]
[933, measurement]
[934, of]
[935, multiple]
[936, acceptable]
[937, input]
[938, based]
[939, biometric]
[940, systems]
[941, rgc]
[942, hkbu12201414]
[943, dr]
[944, wan]
[945, xiang]
[946, characterizing]
[947, the]
[948, disease]
[949, diffusion]
[950, in]
[951, networks]
[952, and]
[953, its]
[954, empirical]
[955, application]
[956, rgc]
[957, hkbu12202114]
[958, dr]
[959, wang]
[960, yi]
[961, learning]
[962, binary]
[963, codes]
[964, for]
[965, effective]
[966, and]
[967, efficient]
[968, search]
[969, of]
[970, multibiometric]
[971, features]
[972, rgc]
[973, hkbu12202214]
[974, prof]
[975, xu]
[976, jianliang]
[977, authenticated]
[978, queries]
[979, for]
[980, cloud]
[981, assisted]
[982, multi]
[983, source]
[984, data]
[985, collection]
[986, rgc]
[987, hkbu12202414]
[988, prof]
[989, yuen]
[990, pong]
[991, chi]
[992, weakly]
[993, supervised]
[994, domain]
[995, adaptation]
[996, for]
[997, video]
[998, surveillance]
[999, in]
[1000, large]
[1001, scale]
[1002, camera]
[1003, networks]
[1004, rgc]
[1005, hkbu12202514]
[1006, 2013]
[1007, 2014]
[1008, principal]
[1009, investigator]
[1010, project]
[1011, title]
[1012, source]
[1013, of]
[1014, funding]
[1015, dr]
[1016, ho]
[1017, shu]
[1018, lim]
[1019, a]
[1020, multi]
[1021, resolution]
[1022, spatial]
[1023, relation]
[1024, based]
[1025, representation]
[1026, for]
[1027, close]
[1028, character]
[1029, interactions]
[1030, analysis]
[1031, and]
[1032, synthesis]
[1033, rgc]
[1034, hkbu210813]
[1035, dr]
[1036, liu]
[1037, hai]
[1038, distributed]
[1039, traffic]
[1040, control]
[1041, and]
[1042, navigation]
[1043, dtcn]
[1044, system]
[1045, for]
[1046, next]
[1047, generation]
[1048, vehicular]
[1049, ad]
[1050, hoc]
[1051, networks]
[1052, rgc]
[1053, hkbu211513]
[1054, prof]
[1055, yuen]
[1056, pong]
[1057, chi]
[1058, robust]
[1059, information]
[1060, fusion]
[1061, and]
[1062, its]
[1063, applications]
[1064, in]
[1065, video]
[1066, surveillance]
[1067, rgc]
[1068, hkbu212313]
[1069, dr]
[1070, zhu]
[1071, hailong]
[1072, development]
[1073, of]
[1074, an]
[1075, integrative]
[1076, model]
[1077, for]
[1078, reconstructing]
[1079, dynamic]
[1080, transcriptional]
[1081, regulatory]
[1082, networks]
[1083, from]
[1084, high]
[1085, throughput]
[1086, data]
[1087, rgc]
[1088, hkbu212613]
[1089, 2012]
[1090, 2013]
[1091, principal]
[1092, investigator]
[1093, project]
[1094, title]
[1095, source]
[1096, of]
[1097, funding]
[1098, dr]
[1099, chu]
[1100, xiaowen]
[1101, a]
[1102, user]
[1103, assisted]
[1104, network]
[1105, coding]
[1106, based]
[1107, cloud]
[1108, storage]
[1109, system]
[1110, rgc]
[1111, hkbu210412]
[1112, dr]
[1113, hu]
[1114, haibo]
[1115, spatio]
[1116, temporal]
[1117, attestation]
[1118, for]
[1119, location]
[1120, based]
[1121, services]
[1122, using]
[1123, private]
[1124, signatures]
[1125, rgc]
[1126, hkbu210612]
[1127, prof]
[1128, liu]
[1129, jiming]
[1130, a]
[1131, computational]
[1132, method]
[1133, of]
[1134, inferring]
[1135, disease]
[1136, diffusion]
[1137, networks]
[1138, and]
[1139, its]
[1140, empirical]
[1141, validation]
[1142, in]
[1143, epidemiologic]
[1144, surveillance]
[1145, rgc]
[1146, hkbu211212]
[1147, dr]
[1148, tam]
[1149, hon]
[1150, wah]
[1151, mathematical]
[1152, and]
[1153, numerical]
[1154, aspects]
[1155, of]
[1156, nonlinear]
[1157, integrable]
[1158, systems]
[1159, rgc]
[1160, hkbu202512]
[1161, prof]
[1162, xu]
[1163, jianliang]
[1164, igps]
[1165, privacy]
[1166, preserving]
[1167, geo]
[1168, proximity]
[1169, services]
[1170, in]
[1171, location]
[1172, based]
[1173, social]
[1174, networks]
[1175, rgc]
[1176, hkbu211512]
[1177, prof]
[1178, yuen]
[1179, pong]
[1180, chi]
[1181, multimodal]
[1182, biometric]
[1183, template]
[1184, protection]
[1185, template]
[1186, security]
[1187, and]
[1188, recognition]
[1189, performance]
[1190, rgc]
[1191, hkbu211612]
[1192, 2011]
[1193, 2012]
[1194, principal]
[1195, investigator]
[1196, project]
[1197, title]
[1198, source]
[1199, of]
[1200, funding]
[1201, dr]
[1202, hu]
[1203, haibo]
[1204, privacy]
[1205, conscious]
[1206, query]
[1207, authentication]
[1208, for]
[1209, outsourced]
[1210, and]
[1211, cloud]
[1212, databases]
[1213, rgc]
[1214, hkbu210811]
[1215, dr]
[1216, zhu]
[1217, hailong]
[1218, a]
[1219, stage]
[1220, varying]
[1221, methodology]
[1222, that]
[1223, can]
[1224, reconstruct]
[1225, the]
[1226, dynamic]
[1227, gene]
[1228, regulations]
[1229, during]
[1230, the]
[1231, process]
[1232, of]
[1233, cancer]
[1234, progression]
[1235, from]
[1236, stage]
[1237, course]
[1238, transcriptional]
[1239, data]
[1240, rgc]
[1241, hkbu212111]
[1242, 2010]
[1243, 2011]
[1244, principal]
[1245, investigator]
[1246, project]
[1247, title]
[1248, source]
[1249, of]
[1250, funding]
[1251, dr]
[1252, cheung]
[1253, william]
[1254, kwok]
[1255, wai]
[1256, a]
[1257, decision]
[1258, support]
[1259, system]
[1260, for]
[1261, identifying]
[1262, causes]
[1263, of]
[1264, delays]
[1265, and]
[1266, evaluating]
[1267, impact]
[1268, of]
[1269, process]
[1270, improvement]
[1271, strategies]
[1272, on]
[1273, cancer]
[1274, patient]
[1275, journey]
[1276, improvement]
[1277, rgc]
[1278, hkbu210410]
[1279, dr]
[1280, choi]
[1281, byron]
[1282, koon]
[1283, kau]
[1284, adaptive]
[1285, filtering]
[1286, for]
[1287, efficient]
[1288, subgraph]
[1289, isomorphism]
[1290, in]
[1291, graph]
[1292, databases]
[1293, rgc]
[1294, hkbu210510]
[1295, prof]
[1296, xu]
[1297, jianliang]
[1298, transaction]
[1299, management]
[1300, for]
[1301, flash]
[1302, based]
[1303, database]
[1304, systems]
[1305, protocols]
[1306, implementations]
[1307, and]
[1308, optimizations]
[1309, rgc]
[1310, hkbu211510]
[1311, 2009]
[1312, 2010]
[1313, principal]
[1314, investigator]
[1315, project]
[1316, title]
[1317, source]
[1318, of]
[1319, funding]
[1320, prof]
[1321, cheung]
[1322, yiu]
[1323, ming]
[1324, off]
[1325, line]
[1326, text]
[1327, independent]
[1328, writer]
[1329, identification]
[1330, of]
[1331, handwriting]
[1332, document]
[1333, using]
[1334, non]
[1335, separable]
[1336, wavelet]
[1337, transform]
[1338, rgc]
[1339, hkbu210309]
[1340, dr]
[1341, choi]
[1342, byron]
[1343, koon]
[1344, kau]
[1345, optimizations]
[1346, for]
[1347, the]
[1348, view]
[1349, update]
[1350, problem]
[1351, with]
[1352, emerging]
[1353, applications]
[1354, rgc]
[1355, hkbu210409]
[1356, prof]
[1357, leung]
[1358, clement]
[1359, ho]
[1360, cheung]
[1361, semantic]
[1362, access]
[1363, and]
[1364, characterisation]
[1365, of]
[1366, web]
[1367, images]
[1368, rgc]
[1369, hkbu210709]
[1370, dr]
[1371, liu]
[1372, hai]
[1373, maximizing]
[1374, lifetime]
[1375, of]
[1376, sensor]
[1377, target]
[1378, surveillance]
[1379, in]
[1380, wireless]
[1381, sensor]
[1382, networks]
[1383, rgc]
[1384, hkbu211009]
[1385, dr]
[1386, tam]
[1387, hon]
[1388, wah]
[1389, discrete]
[1390, integrable]
[1391, systems]
[1392, and]
[1393, their]
[1394, applications]
[1395, to]
[1396, convergence]
[1397, acceleration]
[1398, algorithms]
[1399, rgc]
[1400, hkbu202209]
[1401, 2008]
[1402, 2009]
[1403, principal]
[1404, investigator]
[1405, project]
[1406, title]
[1407, source]
[1408, of]
[1409, funding]
[1410, prof]
[1411, liu]
[1412, jiming]
[1413, mechanism]
[1414, design]
[1415, for]
[1416, multiagent]
[1417, systems]
[1418, in]
[1419, distributed]
[1420, data]
[1421, mining]
[1422, rgc]
[1423, hkbu210508]
[1424, prof]
[1425, xu]
[1426, jianliang]
[1427, query]
[1428, processing]
[1429, in]
[1430, flash]
[1431, based]
[1432, storage]
[1433, centric]
[1434, sensor]
[1435, networks]
[1436, rgc]
[1437, hkbu210808]
[1438, prof]
[1439, yuen]
[1440, pong]
[1441, chi]
[1442, generating]
[1443, secure]
[1444, and]
[1445, discriminative]
[1446, cancelable]
[1447, face]
[1448, biometric]
[1449, templates]
[1450, rgc]
[1451, hkbu210908]
[1452, 2007]
[1453, 2008]
[1454, principal]
[1455, investigator]
[1456, project]
[1457, title]
[1458, source]
[1459, of]
[1460, funding]
[1461, dr]
[1462, tam]
[1463, hon]
[1464, wah]
[1465, a]
[1466, bilinear]
[1467, study]
[1468, of]
[1469, q]
[1470, difference]
[1471, type]
[1472, nonisospectral]
[1473, type]
[1474, and]
[1475, multi]
[1476, component]
[1477, fully]
[1478, discrete]
[1479, type]
[1480, of]
[1481, soliton]
[1482, equations]
[1483, rgc]
[1484, hkbu202007]
[1485, prof]
[1486, xu]
[1487, jianliang]
[1488, data]
[1489, centric]
[1490, filter]
[1491, management]
[1492, and]
[1493, routing]
[1494, optimization]
[1495, for]
[1496, distributed]
[1497, monitoring]
[1498, systems]
[1499, rgc]
[1500, hkbu211307]
[1501, 2006]
[1502, 2007]
[1503, principal]
[1504, investigator]
[1505, project]
[1506, title]
[1507, source]
[1508, of]
[1509, funding]
[1510, dr]
[1511, cheung]
[1512, kwok]
[1513, wai]
[1514, william]
[1515, a]
[1516, model]
[1517, based]
[1518, approach]
[1519, to]
[1520, distributed]
[1521, data]
[1522, mining]
[1523, with]
[1524, privacy]
[1525, preservation]
[1526, rgc]
[1527, hkbu210206]
[1528, prof]
[1529, cheung]
[1530, yiu]
[1531, ming]
[1532, a]
[1533, study]
[1534, of]
[1535, rbf]
[1536, network]
[1537, for]
[1538, classifying]
[1539, chinese]
[1540, herbal]
[1541, fingerprints]
[1542, rgc]
[1543, hkbu210306]
[1544, dr]
[1545, chu]
[1546, xiaowen]
[1547, a]
[1548, microeconomic]
[1549, approach]
[1550, for]
[1551, digital]
[1552, rights]
[1553, management]
[1554, in]
[1555, p2p]
[1556, networks]
[1557, rgc]
[1558, hkbu210406]
[1559, dr]
[1560, sim]
[1561, kwang]
[1562, mong]
[1563, ben]
[1564, optimal]
[1565, bargaining]
[1566, strategy]
[1567, and]
[1568, relaxed]
[1569, criteria]
[1570, protocol]
[1571, for]
[1572, grid]
[1573, resource]
[1574, allocation]
[1575, rgc]
[1576, hkbu210906]
[1577, prof]
[1578, xu]
[1579, jianliang]
[1580, ipda]
[1581, privacy]
[1582, preserving]
[1583, location]
[1584, based]
[1585, data]
[1586, access]
[1587, in]
[1588, mobile]
[1589, environments]
[1590, rgc]
[1591, hkbu211206]
[1592, prof]
[1593, yuen]
[1594, pong]
[1595, chi]
[1596, a]
[1597, study]
[1598, of]
[1599, kernel]
[1600, function]
[1601, and]
[1602, its]
[1603, parameters]
[1604, for]
[1605, kernel]
[1606, discriminant]
[1607, analysis]
[1608, on]
[1609, face]
[1610, recognition]
[1611, rgc]
[1612, hkbu211306]
[1613, innovation]
[1614, technology]
[1615, fund]
[1616, itf]
[1617, 2018]
[1618, 2019]
[1619, principal]
[1620, investigator]
[1621, project]
[1622, title]
[1623, source]
[1624, of]
[1625, funding]
[1626, prof]
[1627, cheung]
[1628, yiu]
[1629, ming]
[1630, on]
[1631, developing]
[1632, a]
[1633, lip]
[1634, password]
[1635, based]
[1636, face]
[1637, recognition]
[1638, system]
[1639, its]
[1640, 339]
[1641, 18]
[1642, 2016]
[1643, 2017]
[1644, principal]
[1645, investigator]
[1646, project]
[1647, title]
[1648, source]
[1649, of]
[1650, funding]
[1651, dr]
[1652, chu]
[1653, xiaowen]
[1654, big]
[1655, data]
[1656, and]
[1657, deep]
[1658, learning]
[1659, based]
[1660, online]
[1661, education]
[1662, platform]
[1663, its]
[1664, 443]
[1665, 16fx]
[1666, 2015]
[1667, 2016]
[1668, principal]
[1669, investigator]
[1670, project]
[1671, title]
[1672, source]
[1673, of]
[1674, funding]
[1675, prof]
[1676, xu]
[1677, jianliang]
[1678, privacy]
[1679, preserving]
[1680, large]
[1681, scale]
[1682, indoor]
[1683, location]
[1684, tracking]
[1685, using]
[1686, wearable]
[1687, devices]
[1688, its]
[1689, 288]
[1690, 15fx]
[1691, 2014]
[1692, 2015]
[1693, principal]
[1694, investigator]
[1695, project]
[1696, title]
[1697, source]
[1698, of]
[1699, funding]
[1700, dr]
[1701, chu]
[1702, xiaowen]
[1703, a]
[1704, traditional]
[1705, writing]
[1706, based]
[1707, interactive]
[1708, online]
[1709, education]
[1710, platform]
[1711, its]
[1712, 271]
[1713, 14fx]
[1714, prof]
[1715, ng]
[1716, joseph]
[1717, kee]
[1718, yin]
[1719, indoor]
[1720, location]
[1721, analytics]
[1722, system]
[1723, for]
[1724, exhibition]
[1725, and]
[1726, convention]
[1727, industries]
[1728, itp]
[1729, 048]
[1730, 14lp]
[1731, 2013]
[1732, 2014]
[1733, principal]
[1734, investigator]
[1735, project]
[1736, title]
[1737, source]
[1738, of]
[1739, funding]
[1740, dr]
[1741, hu]
[1742, haibo]
[1743, hybrid]
[1744, geofencing]
[1745, systems]
[1746, for]
[1747, elderly]
[1748, and]
[1749, child]
[1750, care]
[1751, its]
[1752, 231]
[1753, 13fx]
[1754, 2012]
[1755, 2013]
[1756, principal]
[1757, investigator]
[1758, project]
[1759, title]
[1760, source]
[1761, of]
[1762, funding]
[1763, dr]
[1764, chu]
[1765, xiaowen]
[1766, education]
[1767, data]
[1768, mining]
[1769, based]
[1770, personalized]
[1771, mathematics]
[1772, teaching]
[1773, system]
[1774, for]
[1775, primary]
[1776, and]
[1777, middle]
[1778, schools]
[1779, its]
[1780, 166]
[1781, 12fx]
[1782, nsfc]
[1783, fund]
[1784, please]
[1785, click]
[1786, here]
[1787, for]
[1788, the]
[1789, details]
[1790, of]
[1791, projects]
[1792, funded]
[1793, by]
[1794, national]
[1795, natural]
[1796, science]
