https://www.comp.hkbu.edu.hk/v1/?page=it-labs
Creative IT Laboratories
[0, creative]
[240, on]
[241, that]
[242, real]
[243, time]
[244, video]
[245, recording]
[246, and]
[247, annotation]
[248, zone]
[249, this]
[250, zone]
[251, makes]
[252, ready]
[253, with]
[254, an]
[255, ipad]
[256, enable]
[257, a]
[258, real]
[259, time]
[260, video]
[261, capturing]
[262, and]
[263, annotation]
[264, system]
[265, with]
[266, the]
[267, use]
[268, of]
[269, the]
[270, system]
[271, students]
[272, presentation]
[273, and]
[274, group]
[275, discussion]
[276, sessions]
[277, can]
[278, be]
[279, digitally]
[280, taped]
[281, and]
[282, stored]
[283, in]
[284, real]
[285, time]
[286, the]
[287, powerpoint]
[288, slides]
[289, will]
[290, also]
[291, be]
[292, stored]
[293, and]
[294, synchronized]
[295, with]
[296, the]
[297, video]
[298, the]
[299, system]
[300, also]
[301, supports]
[302, real]
[303, time]
[304, annotation]
[305, based]
[306, on]
[307, some]
[308, pre]
[309, set]
[310, rubrics]
[311, so]
[312, as]
[313, to]
[314, save]
[315, the]
[316, after]
[317, class]
[318, time]
[319, to]
[320, review]
[321, the]
[322, video]
[323, taped]
[324, sessions]
[325, for]
[326, giving]
[327, comments]
[328, the]
[329, reports]
[330, can]
[331, be]
[332, automatically]
[333, generated]
[334, to]
[335, be]
[336, distributed]
[337, to]
[338, the]
[339, students]
[340, advanced]
[341, computer]
[342, laboratory]
[343, the]
[344, lab]
[345, is]
[346, equipped]
[347, with]
[348, 29]
[349, imac]
[350, machines]
[351, configured]
[352, with]
[353, up]
[354, to]
[355, date]
[356, os]
[357, and]
[358, various]
[359, multimedia]
[360, accessories]
[361, students]
[362, have]
[363, access]
[364, to]
[365, the]
[366, equipment]
[367, available]
[368, for]
[369, experimenting]
[370, with]
[371, the]
[372, production]
[373, of]
[374, animation]
[375, computer]
[376, graphics]
[377, audio]
[378, video]
[379, for]
[380, authoring]
[381, hypertext]
[382, and]
[383, multimedia]
[384, projects]
[385, students]
[386, get]
[387, things]
[388, need]
[389, to]
[390, start]
[391, developing]
[392, apps]
[393, for]
[394, ipad]
[395, iphone]
[396, and]
[397, ipod]
[398, touch]
[399, digital]
[400, innovation]
[401, laboratory]
[402, the]
[403, digital]
[404, innovation]
[405, lab]
[406, was]
[407, setup]
[408, in]
[409, the]
[410, summer]
[411, of]
[412, 2012]
[413, it]
[414, aims]
[415, to]
[416, provide]
[417, alternative]
[418, methods]
[419, to]
[420, support]
[421, teaching]
[422, it]
[423, is]
[424, divided]
[425, into]
[426, three]
[427, zones]
[428, interactive]
[429, display]
[430, experience]
[431, zone@]
[432, sensor]
[433, enabled]
[434, augmented]
[435, realty]
[436, experience]
[437, zone@]
[438, real]
[439, time]
[440, video]
[441, recording]
[442, and]
[443, annotation]
[444, zone@]
[445, project]
[446, development]
[447, laboratory]
[448, this]
[449, computer]
[450, lab]
[451, consists]
[452, of]
[453, over]
[454, 100]
[455, pcs]
[456, connected]
[457, to]
[458, gigabit]
[459, network]
[460, all]
[461, pcs]
[462, can]
[463, access]
[464, internet]
[465, services]
[466, via]
[467, either]
[468, campus]
[469, network]
[470, or]
[471, our]
[472, departmental]
[473, broadband]
[474, network]
[475, there]
[476, are]
[477, a]
[478, large]
[479, number]
[480, of]
[481, pc]
[482, software]
[483, packages]
[484, for]
[485, windows]
[486, and]
[487, linux]
[488, environments]
[489, students]
[490, can]
[491, print]
[492, their]
[493, documents]
[494, via]
[495, different]
[496, network]
[497, servers]
[498, to]
[499, the]
[500, high]
[501, quality]
[502, laser]
[503, printers]
[504, for]
[505, their]
[506, choice]
[507, in]
[508, b]
[509, w]
[510, or]
[511, color]
[512, printing]
[513, our]
[514, hardware]
[515, and]
[516, software]
[517, are]
[518, continuously]
[519, evaluated]
[520, in]
[521, the]
[522, face]
[523, of]
[524, industry]
[525, trends]
[526, academic]
[527, needs]
[528, and]
[529, artistic]
[530, exploration]
[531, teaching]
[532, laboratories]
[533, these]
[534, three]
[535, teaching]
[536, labs]
[537, have]
[538, been]
[539, configured]
[540, to]
[541, support]
[542, teaching]
[543, and]
[544, learning]
[545, by]
[546, providing]
[547, rows]
[548, of]
[549, computers]
[550, in]
[551, a]
[552, lecture]
[553, style]
[554, classroom]
[555, set]
[556, up]
[557, students]
[558, have]
[559, access]
[560, to]
[561, the]
[562, lab]
[563, computers]
[564, and]
[565, software]
[566, to]
[567, complete]
[568, course]
[569, assignments]
[570, or]
[571, learn]
[572, new]
[573, programs]
[574, each]
[575, lab]
[576, consists]
[577, of]
[578, dual]
[579, sets]
[580, of]
[581, lcd]
[582, projectors]
[583, and]
[584, numerous]
[585, of]
[586, high]
[587, end]
[588, pcs]
[589, from]
[590, 43]
[591, to]
[592, 52]
[593, respectively]
[594, that]
[595, serves]
[596, as]
[597, our]
[598, database]
[599, e]
[600, commerce]
[601, networking]
[602, software]
[603, development]
[604, and]
[605, web]
[606, applications]
[607, lab]
[608, it]
[609, provides]
[610, current]
[611, development]
[612, tools]
[613, for]
[614, database]
[615, internet]
[616, data]
[617, communication]
[618, programming]
[619, project]
[620, and]
[621, skills]
[622, in]
[623, it]
[624, management]
[625, a]
[626, modern]
[627, pc]
[628, cluster]
[629, with]
[630, 52]
[631, compute]
[632, cores]
[633, is]
[634, setup]
[635, within]
[636, one]
[637, of]
[638, these]
[639, labs]
[640, numerous]
[641, high]
[642, end]
[643, hp]
[644, servers]
[645, up]
[646, to]
[647, 6]
[648, processors]
[649, and]
[650, large]
[651, number]
[652, memory]
[653, are]
[654, employed]
[655, as]
[656, the]
[657, back]
[658, end]
[659, servers]
[660, copyright]
[661, 2020]
[662, all]
[663, rights]
[664, reserved]
[665, privacy]
[666, policy]
[667, department]
[668, of]
[669, computer]
[670, science]
[671, hong]
[672, kong]
[673, baptist]
[674, university]
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
