https://www.comp.hkbu.edu.hk/v1/?pid=124
 - Young Innovators Share Cutting-edge Internet Technology
[0, young]
[320, aimed]
[321, at]
[322, encouraging]
[323, communication]
[324, and]
[325, collaboration]
[326, between]
[327, internet]
[328, professionals]
[329, academics]
[330, and]
[331, students]
[332, hkbu]
[333, was]
[334, one]
[335, of]
[336, the]
[337, co]
[338, organisers]
[339, with]
[340, dr]
[341, ernest]
[342, lam]
[343, associate]
[344, dean]
[345, of]
[346, faculty]
[347, of]
[348, science]
[349, serving]
[350, on]
[351, the]
[352, grand]
[353, judging]
[354, panel]
[355, prof]
[356, fan]
[357, yiu]
[358, kwan]
[359, vice]
[360, president]
[361, development]
[362, centre]
[363, and]
[364, faculty]
[365, members]
[366, share]
[367, the]
[368, joy]
[369, of]
[370, remarkable]
[371, students]
[372, copyright]
[373, 2020]
[374, all]
[375, rights]
[376, reserved]
[377, privacy]
[378, policy]
[379, department]
[380, of]
[381, computer]
[382, science]
[383, hong]
[384, kong]
[385, baptist]
[386, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
