http://www.comp.hkbu.edu.hk/~alumni/news/../news/
Alumni Web - Department of Computer Science, HKBU
[202, news]
[203, img]
[204, src]
[205, images]
[206, sidebar]
[207, sidebar_]
[208, gif]
[209, width]
[210, height]
[211, alt]
[212, border]
[213, onmouseover]
[214, javascript]
[215, sidebar_hover_img]
[216, this]
[217, onmouseout]
[218, javascript]
[219, sidebar_org_img]
[220, this]
[221, a]
[222, td]
[223, tr]
[224, tr]
[225, td]
[226, a]
[227, href]
[228, scholarship]
[229, img]
[230, src]
[231, images]
[232, sidebar]
[233, sidebar_scholarship]
[234, gif]
[235, width]
[236, height]
[237, alt]
[238, border]
[239, onmouseover]
[240, javascript]
[241, sidebar_hover_img]
[242, this]
[243, onmouseout]
[244, javascript]
[245, sidebar_org_img]
[246, this]
[247, a]
[248, td]
[249, tr]
[250, tr]
[251, td]
[252, a]
[253, href]
[254, donation]
[255, img]
[256, src]
[257, images]
[258, sidebar]
[259, sidebar_donation]
[260, gif]
[261, width]
[262, height]
[263, alt]
[264, border]
[265, onmouseover]
[266, javascript]
[267, sidebar_hover_img]
[268, this]
[269, onmouseout]
[270, javascript]
[271, sidebar_org_img]
[272, this]
[273, a]
[274, td]
[275, tr]
[276, tr]
[277, td]
[278, a]
[279, href]
[280, https]
[281, aao]
[282, hkbu]
[283, edu]
[284, hk]
[285, en]
[286, alumni_online_data_update]
[287, index]
[288, php]
[289, target]
[290, _blank]
[291, img]
[292, src]
[293, images]
[294, sidebar]
[295, sidebar_]
[296, gif]
[297, width]
[298, height]
[299, alt]
[300, border]
[301, onmouseover]
[302, javascript]
[303, sidebar_hover_img]
[304, this]
[305, onmouseout]
[306, javascript]
[307, sidebar_org_img]
[308, this]
[309, a]
[310, td]
[311, tr]
[312, tr]
[313, td]
[314, a]
[315, href]
[316, gallery]
[317, gallery]
[318, php]
[319, img]
[320, src]
[321, images]
[322, sidebar]
[323, sidebar_]
[324, gif]
[325, width]
[326, height]
[327, alt]
[328, border]
[329, onmouseover]
[330, javascript]
[331, sidebar_hover_img]
[332, this]
[333, onmouseout]
[334, javascript]
[335, sidebar_org_img]
[336, this]
[337, a]
[338, td]
[339, tr]
[340, tr]
[341, td]
[342, a]
[343, href]
[344, http]
[345, buoac]
[346, hkbu]
[347, edu]
[348, hk]
[349, hkbu]
[350, html]
[351, lostalumni]
[352, lostalumni]
[353, jsp]
[354, faculty]
[355, target]
[356, _blank]
[357, img]
[358, src]
[359, images]
[360, sidebar]
[361, sidebar_]
[362, gif]
[363, width]
[364, height]
[365, alt]
[366, border]
[367, onmouseover]
[368, javascript]
[369, sidebar_hover_img]
[370, this]
[371, onmouseout]
[372, javascript]
[373, sidebar_org_img]
[374, this]
[375, a]
[376, td]
[377, tr]
[378, tr]
[379, td]
[380, a]
[381, href]
[382, msc_itm_and_ais_newsletter]
[383, img]
[384, src]
[385, images]
[386, sidebar]
[387, sidebar_msc_itm_and_ais_newsletter]
[388, gif]
[389, width]
[390, height]
[391, alt]
[392, border]
[393, onmouseover]
[394, javascript]
[395, sidebar_hover_img]
[396, this]
[397, onmouseout]
[398, javascript]
[399, sidebar_org_img]
[400, this]
[401, a]
[402, td]
[403, tr]
[404, tr]
[405, td]
[406, a]
[407, href]
[408, about]
[409, contact]
[410, php]
[411, img]
[412, src]
[413, images]
[414, sidebar]
[415, sidebar_]
[416, gif]
[417, width]
[418, height]
[419, alt]
[420, border]
[421, onmouseover]
[422, javascript]
[423, sidebar_hover_img]
[424, this]
[425, onmouseout]
[426, javascript]
[427, sidebar_org_img]
[428, this]
[429, a]
[430, td]
[431, tr]
[432, tr]
[433, td]
[434, a]
[435, href]
[436, http]
[437, www]
[438, comp]
[439, hkbu]
[440, edu]
[441, hk]
[442, alumnide]
[443, target]
[444, _blank]
[445, img]
[446, src]
[447, images]
[448, sidebar]
[449, sidebar_]
[450, gif]
[451, width]
[452, height]
[453, alt]
[454, border]
[455, onmouseover]
[456, javascript]
[457, sidebar_hover_img]
[458, this]
[459, onmouseout]
[460, javascript]
[461, sidebar_org_img]
[462, this]
[463, a]
[464, td]
[465, tr]
[466, tr]
[467, td]
[468, a]
[469, href]
[470, association]
[471, img]
[472, src]
[473, images]
[474, sidebar]
[475, sidebar_]
[476, gif]
[477, width]
[478, height]
[479, alt]
[480, border]
[481, onmouseover]
[482, javascript]
[483, sidebar_hover_img]
[484, this]
[485, onmouseout]
[486, javascript]
[487, sidebar_org_img]
[488, this]
[489, a]
[490, td]
[491, tr]
[492, tr]
[493, td]
[494, a]
[495, href]
[496, http]
[497, www]
[498, comp]
[499, hkbu]
[500, edu]
[501, hk]
[502, target]
[503, _blank]
[504, img]
[505, src]
[506, images]
[507, sidebar]
[508, sidebar_]
[509, gif]
[510, width]
[511, height]
[512, alt]
[513, border]
[514, onmouseover]
[515, javascript]
[516, sidebar_hover_img]
[517, this]
[518, onmouseout]
[519, javascript]
[520, sidebar_org_img]
[521, this]
[522, a]
[523, td]
[524, tr]
[525, tr]
[526, td]
[527, a]
[528, href]
[529, http]
[530, www]
[531, hkbu]
[532, edu]
[533, hk]
[534, target]
[535, _blank]
[536, img]
[537, src]
[538, images]
[539, sidebar]
[540, sidebar_]
[541, gif]
[542, width]
[543, height]
[544, alt]
[545, border]
[546, onmouseover]
[547, javascript]
[548, sidebar_hover_img]
[549, this]
[550, onmouseout]
[551, javascript]
[552, sidebar_org_img]
[553, this]
[554, a]
[555, td]
[556, tr]
[557, tr]
[558, td]
[559, img]
[560, src]
[561, images]
[562, sidebar]
[563, sidebar_]
[564, gif]
[565, width]
[566, alt]
[567, border]
[568, td]
[569, tr]
[570, table]
[571, end]
[572, of]
[573, the]
[574, nagaviation]
[575, bar]
[576, td]
[577, td]
[578, valign]
[579, top]
[580, table]
[581, height]
[582, border]
[583, cellspacing]
[584, tr]
[585, td]
[586, id]
[587, content]
[588, align]
[589, justify]
[590, main]
[591, content]
[592, are]
[593, located]
[594, in]
[595, here]
[596, div]
[597, id]
[598, fb]
[599, root]
[600, div]
[601, script]
[602, function]
[603, d]
[604, s]
[605, id]
[606, var]
[607, js]
[608, fjs]
[609, d]
[610, getelementsbytagname]
[611, s]
[612, if]
[613, d]
[614, getelementbyid]
[615, id]
[616, return]
[617, js]
[618, d]
[619, createelement]
[620, s]
[621, js]
[622, id]
[623, id]
[624, js]
[625, src]
[626, connect]
[627, facebook]
[628, net]
[629, en_gb]
[630, all]
[631, js]
[632, xfbml]
[633, appid]
[634, fjs]
[635, parentnode]
[636, insertbefore]
[637, js]
[638, fjs]
[639, document]
[640, script]
[641, facebook]
[642, jssdk]
[643, script]
[644, div]
[645, style]
[646, text]
[647, align]
[648, right]
[649, div]
[650, align]
[651, left]
[652, valign]
[653, top]
[654, a]
[655, href]
[656, http]
[657, www]
[658, abdn]
[659, ac]
[660, uk]
[661, hkbu]
[662, target]
[663, blank]
[664, img]
[665, src]
[666, images]
[667, aberdeen]
[668, gif]
[669, border]
[670, a]
[671, div]
[672, div]
[673, align]
[674, left]
[675, valign]
[676, top]
[677, div]
[678, class]
[679, fb]
[680, like]
[681, box]
[682, data]
[683, href]
[684, http]
[685, www]
[686, facebook]
[687, com]
[688, pages]
[689, e]
[690, a]
[691, e]
[692, b]
[693, af]
[694, e]
[695, b]
[696, b]
[697, e]
[698, c]
[699, e]
[700, a]
[701, a]
[702, e]
[703, ad]
[704, b]
[705, e]
[706, a]
[707, e]
[708, ae]
[709, e]
[710, a]
[711, f]
[712, e]
[713, a]
[714, e]
[715, ad]
[716, b]
[717, e]
[718, b]
[719, bb]
[720, e]
[721, a]
[722, a]
[723, e]
[724, f]
[725, b]
[726, e]
[727, c]
[728, data]
[729, width]
[730, data]
[731, height]
[732, data]
[733, show]
[734, faces]
[735, false]
[736, data]
[737, stream]
[738, false]
[739, data]
[740, header]
[741, false]
[742, div]
[743, div]
[744, div]
[745, align]
[746, right]
[747, a]
[748, href]
[749, news]
[750, xml]
[751, img]
[752, src]
[753, images]
[754, rss]
[755, gif]
[756, border]
[757, a]
[758, div]
[759, br]
[760, br]
[761, a]
[762, name]
[763, a]
[764, table]
[765, class]
[766, news]
[767, border]
[768, cellspacing]
[769, cellpadding]
[770, tr]
[771, td]
[772, class]
[773, news_date]
[774, td]
[775, tr]
[776, tr]
[777, td]
[778, class]
[779, news_title]
[780, recipients]
[781, of]
[782, the]
[783, computer]
[784, science]
[785, department]
[786, alumni]
[787, scholarships]
[788, td]
[789, tr]
[790, tr]
[791, td]
[792, class]
[793, news_content]
[794, congratulations]
[795, to]
[796, dhawan]
[797, anmol]
[798, and]
[799, lau]
[800, hing]
[801, po]
[802, who]
[803, received]
[804, the]
[805, alumni]
[806, scholarship]
[807, td]
[808, tr]
[809, td]
[810, align]
[811, right]
[812, a]
[813, href]
[814, http]
[815, www]
[816, comp]
[817, hkbu]
[818, edu]
[819, hk]
[820, alumni]
[821, scholarship]
[822, recipients_]
[823, php]
[824, target]
[825, _blank]
[826, more]
[827, a]
[828, td]
[829, tr]
[830, table]
[831, br]
[832, a]
[833, name]
[834, a]
[835, table]
[836, class]
[837, news]
[838, border]
[839, cellspacing]
[840, cellpadding]
[841, tr]
[842, td]
[843, class]
[844, news_date]
[845, td]
[846, tr]
[847, tr]
[848, td]
[849, class]
[850, news_title]
[851, recipients]
[852, of]
[853, the]
[854, computer]
[855, science]
[856, department]
[857, alumni]
[858, scholarships]
[859, td]
[860, tr]
[861, tr]
[862, td]
[863, class]
[864, news_content]
[865, congratulations]
[866, to]
[867, ding]
[868, cheng]
[869, who]
[870, received]
[871, the]
[872, scholarship]
[873, and]
[874, also]
[875, to]
[876, two]
[877, other]
[878, who]
[879, received]
[880, the]
[881, certificate]
[882, of]
[883, merit]
[884, td]
[885, tr]
[886, td]
[887, align]
[888, right]
[889, a]
[890, href]
[891, http]
[892, www]
[893, comp]
[894, hkbu]
[895, edu]
[896, hk]
[897, alumni]
[898, scholarship]
[899, recipients_]
[900, php]
[901, target]
[902, _blank]
[903, more]
[904, a]
[905, td]
[906, tr]
[907, table]
[908, br]
[909, a]
[910, name]
[911, a]
[912, table]
[913, class]
[914, news]
[915, border]
[916, cellspacing]
[917, cellpadding]
[918, tr]
[919, td]
[920, class]
[921, news_date]
[922, td]
[923, tr]
[924, tr]
[925, td]
[926, class]
[927, news_title]
[928, networking]
[929, mixer]
[930, td]
[931, tr]
[932, tr]
[933, td]
[934, class]
[935, news_content]
[936, the]
[937, department]
[938, and]
[939, the]
[940, alumni]
[941, association]
[942, are]
[943, co]
[944, organizing]
[945, an]
[946, alumni]
[947, networking]
[948, mixer]
[949, with]
[950, lots]
[951, of]
[952, fun]
[953, and]
[954, chit]
[955, chat]
[956, the]
[957, gathering]
[958, will]
[959, be]
[960, held]
[961, on]
[962, the]
[963, evening]
[964, of]
[965, june]
[966, friday]
[967, the]
[968, venue]
[969, is]
[970, located]
[971, in]
[972, causeway]
[973, bay]
[974, and]
[975, we]
[976, have]
[977, booked]
[978, it]
[979, from]
[980, you]
[981, can]
[982, come]
[983, anytime]
[984, that]
[985, evening]
[986, and]
[987, have]
[988, dinner]
[989, with]
[990, other]
[991, alumni]
[992, at]
[993, the]
[994, venue]
[995, or]
[996, you]
[997, can]
[998, use]
[999, it]
[1000, as]
[1001, a]
[1002, gathering]
[1003, place]
[1004, before]
[1005, you]
[1006, head]
[1007, out]
[1008, elsewhere]
[1009, for]
[1010, dinner]
[1011, come]
[1012, and]
[1013, have]
[1014, fun]
[1015, meeting]
[1016, new]
[1017, friends]
[1018, and]
[1019, long]
[1020, lost]
[1021, ones]
[1022, registration]
[1023, deadline]
[1024, nn]
[1025, june]
[1026, td]
[1027, tr]
[1028, td]
[1029, align]
[1030, right]
[1031, a]
[1032, href]
[1033, https]
[1034, docs]
[1035, google]
[1036, com]
[1037, forms]
[1038, d]
[1039, e]
[1040, faipqlsece]
[1041, bjuvbq]
[1042, opp]
[1043, nqbazjt]
[1044, irzmpqcvwnpbwg]
[1045, h]
[1046, zmaqlsg]
[1047, viewform]
[1048, target]
[1049, _blank]
[1050, more]
[1051, a]
[1052, td]
[1053, tr]
[1054, table]
[1055, br]
[1056, a]
[1057, name]
[1058, a]
[1059, table]
[1060, class]
[1061, news]
[1062, border]
[1063, cellspacing]
[1064, cellpadding]
[1065, tr]
[1066, td]
[1067, class]
[1068, news_date]
[1069, td]
[1070, tr]
[1071, tr]
[1072, td]
[1073, class]
[1074, news_title]
[1075, homecoming]
[1076, day]
[1077, td]
[1078, tr]
[1079, tr]
[1080, td]
[1081, class]
[1082, news_content]
[1083, td]
[1084, tr]
[1085, td]
[1086, align]
[1087, right]
[1088, a]
[1089, href]
[1090, https]
[1091, www]
[1092, comp]
[1093, hkbu]
[1094, edu]
[1095, hk]
[1096, alumni]
[1097, homecoming]
[1098, target]
[1099, _blank]
[1100, more]
[1101, a]
[1102, td]
[1103, tr]
[1104, table]
[1105, br]
[1106, a]
[1107, name]
[1108, a]
[1109, table]
[1110, class]
[1111, news]
[1112, border]
[1113, cellspacing]
[1114, cellpadding]
[1115, tr]
[1116, td]
[1117, class]
[1118, news_date]
[1119, td]
[1120, tr]
[1121, tr]
[1122, td]
[1123, class]
[1124, news_title]
[1125, hkbu]
[1126, union]
[1127, notebook]
[1128, ownership]
[1129, program]
[1130, td]
[1131, tr]
[1132, tr]
[1133, td]
[1134, class]
[1135, news_content]
[1136, the]
[1137, union]
[1138, is]
[1139, organizing]
[1140, the]
[1141, notebook]
[1142, ownership]
[1143, program]
[1144, for]
[1145, the]
[1146, new]
[1147, semester]
[1148, a]
[1149, href]
[1150, https]
[1151, www]
[1152, eduoffer]
[1153, com]
[1154, online]
[1155, np]
[1156, hkbu]
[1157, target]
[1158, _blank]
[1159, apple]
[1160, a]
[1161, and]
[1162, a]
[1163, href]
[1164, https]
[1165, www]
[1166, hknotebook]
[1167, com]
[1168, np]
[1169, hkbu]
[1170, target]
[1171, _blank]
[1172, lenovo]
[1173, a]
[1174, are]
[1175, included]
[1176, in]
[1177, this]
[1178, program]
[1179, td]
[1180, tr]
[1181, td]
[1182, align]
[1183, right]
[1184, a]
[1185, href]
[1186, target]
[1187, _blank]
[1188, more]
[1189, a]
[1190, td]
[1191, tr]
[1192, table]
[1193, br]
[1194, a]
[1195, name]
[1196, a]
[1197, table]
[1198, class]
[1199, news]
[1200, border]
[1201, cellspacing]
[1202, cellpadding]
[1203, tr]
[1204, td]
[1205, class]
[1206, news_date]
[1207, td]
[1208, tr]
[1209, tr]
[1210, td]
[1211, class]
[1212, news_title]
[1213, recipients]
[1214, of]
[1215, the]
[1216, computer]
[1217, science]
[1218, department]
[1219, alumni]
[1220, scholarships]
[1221, td]
[1222, tr]
[1223, tr]
[1224, td]
[1225, class]
[1226, news_content]
[1227, congratulations]
[1228, to]
[1229, hui]
[1230, ka]
[1231, yin]
[1232, and]
[1233, tsui]
[1234, pui]
[1235, shan]
[1236, who]
[1237, received]
[1238, the]
[1239, scholarships]
[1240, and]
[1241, also]
[1242, to]
[1243, three]
[1244, other]
[1245, who]
[1246, received]
[1247, the]
[1248, certificate]
[1249, of]
[1250, merit]
[1251, td]
[1252, tr]
[1253, td]
[1254, align]
[1255, right]
[1256, a]
[1257, href]
[1258, http]
[1259, www]
[1260, comp]
[1261, hkbu]
[1262, edu]
[1263, hk]
[1264, alumni]
[1265, scholarship]
[1266, recipients_]
[1267, php]
[1268, target]
[1269, _blank]
[1270, more]
[1271, a]
[1272, td]
[1273, tr]
[1274, table]
[1275, br]
[1276, a]
[1277, name]
[1278, a]
[1279, table]
[1280, class]
[1281, news]
[1282, border]
[1283, cellspacing]
[1284, cellpadding]
[1285, tr]
[1286, td]
[1287, class]
[1288, news_date]
[1289, td]
[1290, tr]
[1291, tr]
[1292, td]
[1293, class]
[1294, news_title]
[1295, alumni]
[1296, getting]
[1297, connected]
[1298, at]
[1299, homecoming]
[1300, dinner]
[1301, td]
[1302, tr]
[1303, tr]
[1304, td]
[1305, class]
[1306, news_content]
[1307, more]
[1308, than]
[1309, computer]
[1310, science]
[1311, alumni]
[1312, graduated]
[1313, from]
[1314, got]
[1315, reconnected]
[1316, at]
[1317, the]
[1318, homecoming]
[1319, dinner]
[1320, hosted]
[1321, by]
[1322, the]
[1323, department]
[1324, on]
[1325, dec]
[1326, td]
[1327, tr]
[1328, td]
[1329, align]
[1330, right]
[1331, a]
[1332, href]
[1333, http]
[1334, www]
[1335, comp]
[1336, hkbu]
[1337, edu]
[1338, hk]
[1339, v]
[1340, page]
[1341, news]
[1342, id]
[1343, target]
[1344, _blank]
[1345, more]
[1346, a]
[1347, td]
[1348, tr]
[1349, table]
[1350, br]
[1351, a]
[1352, name]
[1353, a]
[1354, table]
[1355, class]
[1356, news]
[1357, border]
[1358, cellspacing]
[1359, cellpadding]
[1360, tr]
[1361, td]
[1362, class]
[1363, news_date]
[1364, td]
[1365, tr]
[1366, tr]
[1367, td]
[1368, class]
[1369, news_title]
[1370, hkbu]
[1371, union]
[1372, notebook]
[1373, ownership]
[1374, program]
[1375, td]
[1376, tr]
[1377, tr]
[1378, td]
[1379, class]
[1380, news_content]
[1381, td]
[1382, tr]
[1383, td]
[1384, align]
[1385, right]
[1386, a]
[1387, href]
[1388, http]
[1389, www]
[1390, hknotebook]
[1391, com]
[1392, np]
[1393, hkbu]
[1394, target]
[1395, _blank]
[1396, more]
[1397, a]
[1398, td]
[1399, tr]
[1400, table]
[1401, br]
[1402, a]
[1403, name]
[1404, a]
[1405, table]
[1406, class]
[1407, news]
[1408, border]
[1409, cellspacing]
[1410, cellpadding]
[1411, tr]
[1412, td]
[1413, class]
[1414, news_date]
[1415, td]
[1416, tr]
[1417, tr]
[1418, td]
[1419, class]
[1420, news_title]
[1421, recipients]
[1422, of]
[1423, the]
[1424, computer]
[1425, science]
[1426, department]
[1427, alumni]
[1428, scholarships]
[1429, td]
[1430, tr]
[1431, tr]
[1432, td]
[1433, class]
[1434, news_content]
[1435, congratulations]
[1436, to]
[1437, feng]
[1438, zijin]
[1439, cs]
[1440, who]
[1441, received]
[1442, the]
[1443, scholarship]
[1444, and]
[1445, also]
[1446, to]
[1447, two]
[1448, other]
[1449, who]
[1450, received]
[1451, the]
[1452, certificate]
[1453, of]
[1454, merit]
[1455, td]
[1456, tr]
[1457, td]
[1458, align]
[1459, right]
[1460, a]
[1461, href]
[1462, http]
[1463, www]
[1464, comp]
[1465, hkbu]
[1466, edu]
[1467, hk]
[1468, alumni]
[1469, scholarship]
[1470, recipients_]
[1471, php]
[1472, target]
[1473, _blank]
[1474, more]
[1475, a]
[1476, td]
[1477, tr]
[1478, table]
[1479, br]
[1480, a]
[1481, name]
[1482, a]
[1483, table]
[1484, class]
[1485, news]
[1486, border]
[1487, cellspacing]
[1488, cellpadding]
[1489, tr]
[1490, td]
[1491, class]
[1492, news_date]
[1493, td]
[1494, tr]
[1495, tr]
[1496, td]
[1497, class]
[1498, news_title]
[1499, hkbu]
[1500, union]
[1501, notebook]
[1502, ownership]
[1503, program]
[1504, td]
[1505, tr]
[1506, tr]
[1507, td]
[1508, class]
[1509, news_content]
[1510, td]
[1511, tr]
[1512, td]
[1513, align]
[1514, right]
[1515, a]
[1516, href]
[1517, http]
[1518, www]
[1519, hknotebook]
[1520, com]
[1521, np]
[1522, hkbu]
[1523, target]
[1524, _blank]
[1525, more]
[1526, a]
[1527, td]
[1528, tr]
[1529, table]
[1530, br]
[1531, a]
[1532, name]
[1533, a]
[1534, table]
[1535, class]
[1536, news]
[1537, border]
[1538, cellspacing]
[1539, cellpadding]
[1540, tr]
[1541, td]
[1542, class]
[1543, news_date]
[1544, td]
[1545, tr]
[1546, tr]
[1547, td]
[1548, class]
[1549, news_title]
[1550, recipients]
[1551, of]
[1552, the]
[1553, computer]
[1554, science]
[1555, department]
[1556, alumni]
[1557, scholarships]
[1558, td]
[1559, tr]
[1560, tr]
[1561, td]
[1562, class]
[1563, news_content]
[1564, congratulations]
[1565, to]
[1566, zhao]
[1567, naichen]
[1568, cis]
[1569, who]
[1570, received]
[1571, the]
[1572, scholarship]
[1573, and]
[1574, also]
[1575, to]
[1576, other]
[1577, who]
[1578, received]
[1579, the]
[1580, certificate]
[1581, of]
[1582, contribution]
[1583, and]
[1584, certificate]
[1585, of]
[1586, merit]
[1587, td]
[1588, tr]
[1589, td]
[1590, align]
[1591, right]
[1592, a]
[1593, href]
[1594, http]
[1595, www]
[1596, comp]
[1597, hkbu]
[1598, edu]
[1599, hk]
[1600, alumni]
[1601, scholarship]
[1602, recipients_]
[1603, php]
[1604, target]
[1605, _blank]
[1606, more]
[1607, a]
[1608, td]
[1609, tr]
[1610, table]
[1611, br]
[1612, a]
[1613, name]
[1614, a]
[1615, table]
[1616, class]
[1617, news]
[1618, border]
[1619, cellspacing]
[1620, cellpadding]
[1621, tr]
[1622, td]
[1623, class]
[1624, news_date]
[1625, td]
[1626, tr]
[1627, tr]
[1628, td]
[1629, class]
[1630, news_title]
[1631, hkbu]
[1632, union]
[1633, notebook]
[1634, ownership]
[1635, program]
[1636, td]
[1637, tr]
[1638, tr]
[1639, td]
[1640, class]
[1641, news_content]
[1642, td]
[1643, tr]
[1644, td]
[1645, align]
[1646, right]
[1647, a]
[1648, href]
[1649, http]
[1650, thebuddypost]
[1651, hkbu]
[1652, edu]
[1653, hk]
[1654, web]
[1655, aug]
[1656, uploaded]
[1657, aug]
[1658, wu_]
[1659, eng]
[1660, pdf]
[1661, target]
[1662, _blank]
[1663, more]
[1664, a]
[1665, td]
[1666, tr]
[1667, table]
[1668, br]
[1669, a]
[1670, name]
[1671, a]
[1672, table]
[1673, class]
[1674, news]
[1675, border]
[1676, cellspacing]
[1677, cellpadding]
[1678, tr]
[1679, td]
[1680, class]
[1681, news_date]
[1682, td]
[1683, tr]
[1684, tr]
[1685, td]
[1686, class]
[1687, news_title]
[1688, recipients]
[1689, of]
[1690, the]
[1691, computer]
[1692, science]
[1693, department]
[1694, alumni]
[1695, scholarships]
[1696, td]
[1697, tr]
[1698, tr]
[1699, td]
[1700, class]
[1701, news_content]
[1702, congratulations]
[1703, to]
[1704, ho]
[1705, wing]
[1706, yan]
[1707, cis]
[1708, who]
[1709, received]
[1710, the]
[1711, scholarship]
[1712, and]
[1713, also]
[1714, to]
[1715, three]
[1716, other]
[1717, who]
[1718, received]
[1719, the]
[1720, certificate]
[1721, of]
[1722, merit]
[1723, td]
[1724, tr]
[1725, td]
[1726, align]
[1727, right]
[1728, a]
[1729, href]
[1730, http]
[1731, www]
[1732, comp]
[1733, hkbu]
[1734, edu]
[1735, hk]
[1736, alumni]
[1737, scholarship]
[1738, recipients_]
[1739, php]
[1740, target]
[1741, _blank]
[1742, more]
[1743, a]
[1744, td]
[1745, tr]
[1746, table]
[1747, br]
[1748, a]
[1749, name]
[1750, a]
[1751, table]
[1752, class]
[1753, news]
[1754, border]
[1755, cellspacing]
[1756, cellpadding]
[1757, tr]
[1758, td]
[1759, class]
[1760, news_date]
[1761, td]
[1762, tr]
[1763, tr]
[1764, td]
[1765, class]
[1766, news_title]
[1767, x]
[1768, mas]
[1769, gathering]
[1770, td]
[1771, tr]
[1772, tr]
[1773, td]
[1774, class]
[1775, news_content]
[1776, td]
[1777, tr]
[1778, td]
[1779, align]
[1780, right]
[1781, a]
[1782, href]
[1783, http]
[1784, www]
[1785, comp]
[1786, hkbu]
[1787, edu]
[1788, hk]
[1789, alumni]
[1790, news]
[1791, _xmasgathering]
[1792, pdf]
[1793, target]
[1794, _blank]
[1795, more]
[1796, a]
[1797, td]
[1798, tr]
[1799, table]
[1800, br]
[1801, a]
[1802, name]
[1803, a]
[1804, table]
[1805, class]
[1806, news]
[1807, border]
[1808, cellspacing]
[1809, cellpadding]
[1810, tr]
[1811, td]
[1812, class]
[1813, news_date]
[1814, td]
[1815, tr]
[1816, tr]
[1817, td]
[1818, class]
[1819, news_title]
[1820, new]
[1821, term]
[1822, of]
[1823, exco]
[1824, elected]
[1825, td]
[1826, tr]
[1827, tr]
[1828, td]
[1829, class]
[1830, news_content]
[1831, td]
[1832, tr]
[1833, td]
[1834, align]
[1835, right]
[1836, a]
[1837, href]
[1838, http]
[1839, www]
[1840, comp]
[1841, hkbu]
[1842, edu]
[1843, hk]
[1844, alumni]
[1845, association]
[1846, asso_news_]
[1847, php]
[1848, target]
[1849, _blank]
[1850, more]
[1851, a]
[1852, td]
[1853, tr]
[1854, table]
[1855, br]
[1856, a]
[1857, name]
[1858, a]
[1859, table]
[1860, class]
[1861, news]
[1862, border]
[1863, cellspacing]
[1864, cellpadding]
[1865, tr]
[1866, td]
[1867, class]
[1868, news_date]
[1869, td]
[1870, tr]
[1871, tr]
[1872, td]
[1873, class]
[1874, news_title]
[1875, agm]
[1876, and]
[1877, exco]
[1878, election]
[1879, of]
[1880, alumni]
[1881, association]
[1882, td]
[1883, tr]
[1884, tr]
[1885, td]
[1886, class]
[1887, news_content]
[1888, td]
[1889, tr]
[1890, td]
