http://www.sci.hkbu.edu.hk/eng/page/?page=prospective-students
Faculty of Science, Hong Kong Baptist University
[1228, px]
[1229, span]
[1230, a]
[1231, ul]
[1232, li]
[1233, a]
[1234, href]
[1235, eng]
[1236, about]
[1237, us]
[1238, vision]
[1239, mission]
[1240, vision]
[1241, amp]
[1242, mission]
[1243, a]
[1244, li]
[1245, li]
[1246, a]
[1247, href]
[1248, eng]
[1249, about]
[1250, us]
[1251, faculty]
[1252, advisory]
[1253, committee]
[1254, faculty]
[1255, advisory]
[1256, committee]
[1257, a]
[1258, li]
[1259, li]
[1260, a]
[1261, href]
[1262, eng]
[1263, about]
[1264, us]
[1265, distinguished]
[1266, professor]
[1267, of]
[1268, science]
[1269, distinguished]
[1270, professor]
[1271, of]
[1272, science]
[1273, a]
[1274, li]
[1275, li]
[1276, a]
[1277, href]
[1278, eng]
[1279, about]
[1280, us]
[1281, faculty]
[1282, administration]
[1283, faculty]
[1284, administration]
[1285, a]
[1286, li]
[1287, li]
[1288, a]
[1289, href]
[1290, eng]
[1291, dean_office]
[1292, staff]
[1293, list]
[1294, a]
[1295, li]
[1296, ul]
[1297, li]
[1298, li]
[1299, a]
[1300, style]
[1301, padding]
[1302, right]
[1303, px]
[1304, href]
[1305, department]
[1306, span]
[1307, class]
[1308, hidden]
[1309, xs]
[1310, hidden]
[1311, sm]
[1312, style]
[1313, padding]
[1314, left]
[1315, px]
[1316, span]
[1317, a]
[1318, ul]
[1319, li]
[1320, a]
[1321, target]
[1322, _blank]
[1323, href]
[1324, http]
[1325, biol]
[1326, hkbu]
[1327, edu]
[1328, hk]
[1329, biology]
[1330, a]
[1331, li]
[1332, li]
[1333, a]
[1334, target]
[1335, _blank]
[1336, href]
[1337, http]
[1338, chem]
[1339, hkbu]
[1340, edu]
[1341, hk]
[1342, chemistry]
[1343, a]
[1344, li]
[1345, li]
[1346, a]
[1347, target]
[1348, _blank]
[1349, href]
[1350, http]
[1351, www]
[1352, comp]
[1353, hkbu]
[1354, edu]
[1355, hk]
[1356, v]
[1357, lang]
[1358, en]
[1359, computer]
[1360, science]
[1361, a]
[1362, li]
[1363, li]
[1364, a]
[1365, target]
[1366, _blank]
[1367, href]
[1368, http]
[1369, www]
[1370, math]
[1371, hkbu]
[1372, edu]
[1373, hk]
[1374, mathematics]
[1375, a]
[1376, li]
[1377, li]
[1378, a]
[1379, target]
[1380, _blank]
[1381, href]
[1382, http]
[1383, physics]
[1384, hkbu]
[1385, edu]
[1386, hk]
[1387, physics]
[1388, a]
[1389, li]
[1390, ul]
[1391, li]
[1392, li]
[1393, a]
[1394, style]
[1395, padding]
[1396, right]
[1397, px]
[1398, href]
[1399, programme]
[1400, span]
[1401, class]
[1402, hidden]
[1403, xs]
[1404, hidden]
[1405, sm]
[1406, style]
[1407, padding]
[1408, left]
[1409, px]
[1410, span]
[1411, a]
[1412, ul]
[1413, li]
[1414, a]
[1415, href]
[1416, eng]
[1417, programme]
[1418, undergraduate]
[1419, programmes]
[1420, undergraduate]
[1421, programmes]
[1422, a]
[1423, ul]
[1424, li]
[1425, a]
[1426, href]
[1427, eng]
[1428, programme]
[1429, prospective]
[1430, prospective]
[1431, a]
[1432, li]
[1433, li]
[1434, a]
[1435, href]
[1436, eng]
[1437, programme]
[1438, current]
[1439, current]
[1440, a]
[1441, li]
[1442, ul]
[1443, li]
[1444, li]
[1445, a]
[1446, href]
[1447, eng]
[1448, programme]
[1449, taught]
[1450, postgraduate]
[1451, programmes]
[1452, taught]
[1453, postgraduate]
[1454, programmes]
[1455, a]
[1456, li]
[1457, li]
[1458, a]
[1459, href]
[1460, eng]
[1461, programme]
[1462, postgraduate]
[1463, programmes]
[1464, postgraduate]
[1465, programmes]
[1466, a]
[1467, li]
[1468, ul]
[1469, li]
[1470, li]
[1471, a]
[1472, style]
[1473, padding]
[1474, right]
[1475, px]
[1476, href]
[1477, span]
[1478, class]
[1479, hidden]
[1480, xs]
[1481, hidden]
[1482, sm]
[1483, style]
[1484, padding]
[1485, left]
[1486, px]
[1487, span]
[1488, a]
[1489, ul]
[1490, li]
[1491, a]
[1492, href]
[1493, eng]
[1494, faculty]
[1495, niche]
[1496, area]
[1497, faculty]
[1498, niche]
[1499, area]
[1500, a]
[1501, ul]
[1502, ul]
[1503, li]
[1504, li]
[1505, a]
[1506, href]
[1507, eng]
[1508, impact]
[1509, impact]
[1510, a]
[1511, li]
[1512, li]
[1513, a]
[1514, href]
[1515, eng]
[1516, science]
[1517, insights]
[1518, science]
[1519, insights]
[1520, a]
[1521, ul]
[1522, li]
[1523, a]
[1524, href]
[1525, eng]
[1526, start]
[1527, up]
[1528, companies]
[1529, start]
[1530, up]
[1531, companies]
[1532, a]
[1533, li]
[1534, li]
[1535, a]
[1536, href]
[1537, eng]
[1538, patents]
[1539, patents]
[1540, a]
[1541, li]
[1542, li]
[1543, a]
[1544, href]
[1545, eng]
[1546, videos]
[1547, video]
[1548, a]
[1549, li]
[1550, ul]
[1551, li]
[1552, li]
[1553, a]
[1554, href]
[1555, eng]
[1556, key]
[1557, units]
[1558, key]
[1559, units]
[1560, a]
[1561, ul]
[1562, li]
[1563, a]
[1564, href]
[1565, http]
[1566, skleba]
[1567, hkbu]
[1568, edu]
[1569, hk]
[1570, state]
[1571, key]
[1572, laboratory]
[1573, a]
[1574, li]
[1575, li]
[1576, a]
[1577, href]
[1578, eng]
[1579, institutes]
[1580, centres]
[1581, institutes]
[1582, centres]
[1583, a]
[1584, li]
[1585, li]
[1586, a]
[1587, href]
[1588, eng]
[1589, mainland]
[1590, platforms]
[1591, mainland]
[1592, platforms]
[1593, a]
[1594, li]
[1595, ul]
[1596, li]
[1597, ul]
[1598, li]
[1599, li]
[1600, a]
[1601, style]
[1602, padding]
[1603, right]
[1604, px]
[1605, href]
[1606, news]
[1607, span]
[1608, class]
[1609, hidden]
[1610, xs]
[1611, hidden]
[1612, sm]
[1613, style]
[1614, padding]
[1615, left]
[1616, px]
[1617, span]
[1618, a]
[1619, ul]
[1620, li]
[1621, a]
[1622, href]
[1623, eng]
[1624, news]
[1625, press]
[1626, releases]
[1627, press]
[1628, releases]
[1629, a]
[1630, li]
[1631, li]
[1632, a]
[1633, href]
[1634, eng]
[1635, news]
[1636, a]
[1637, li]
[1638, li]
[1639, a]
[1640, href]
[1641, eng]
[1642, science]
[1643, in]
[1644, the]
[1645, media]
[1646, hkbu]
[1647, science]
[1648, in]
[1649, the]
[1650, media]
[1651, a]
[1652, li]
[1653, li]
[1654, a]
[1655, href]
[1656, eng]
[1657, faculty]
[1658, awards]
[1659, achievements]
[1660, awards]
[1661, amp]
[1662, achievements]
[1663, a]
[1664, li]
[1665, li]
[1666, a]
[1667, href]
[1668, eng]
[1669, newsletters]
[1670, newsletters]
[1671, a]
[1672, li]
[1673, ul]
[1674, li]
[1675, li]
[1676, a]
[1677, style]
[1678, padding]
[1679, right]
[1680, px]
[1681, href]
[1682, http]
[1683, www]
[1684, sci]
[1685, hkbu]
[1686, edu]
[1687, hk]
[1688, alumni]
[1689, alumni]
[1690, span]
[1691, class]
[1692, hidden]
[1693, xs]
[1694, hidden]
[1695, sm]
[1696, style]
[1697, padding]
[1698, left]
[1699, px]
[1700, span]
[1701, a]
[1702, ul]
[1703, ul]
[1704, li]
[1705, li]
[1706, class]
[1707, hidden]
[1708, md]
[1709, hidden]
[1710, lg]
[1711, hidden]
[1712, xs]
[1713, hidden]
[1714, sm]
[1715, a]
[1716, href]
[1717, eng]
[1718, page]
[1719, page]
[1720, prospective]
[1721, style]
[1722, color]
[1723, white]
[1724, font]
[1725, weight]
[1726, bold]
[1727, text]
[1728, transform]
[1729, capitalize]
[1730, prospective]
[1731, a]
[1732, li]
[1733, li]
[1734, class]
[1735, hidden]
[1736, md]
[1737, hidden]
[1738, lg]
[1739, hidden]
[1740, xs]
[1741, hidden]
[1742, sm]
[1743, a]
[1744, href]
[1745, eng]
[1746, page]
[1747, page]
[1748, current]
[1749, style]
[1750, color]
[1751, white]
[1752, font]
[1753, weight]
[1754, bold]
[1755, text]
[1756, transform]
[1757, capitalize]
[1758, current]
[1759, a]
[1760, li]
[1761, li]
[1762, class]
[1763, hidden]
[1764, md]
[1765, hidden]
[1766, lg]
[1767, hidden]
[1768, xs]
[1769, hidden]
[1770, sm]
[1771, a]
[1772, href]
[1773, https]
[1774, intranet]
[1775, sci]
[1776, hkbu]
[1777, edu]
[1778, hk]
[1779, index]
[1780, php]
[1781, style]
[1782, color]
[1783, white]
[1784, font]
[1785, weight]
[1786, bold]
[1787, text]
[1788, transform]
[1789, capitalize]
[1790, intranet]
[1791, a]
[1792, li]
[1793, li]
[1794, class]
[1795, dropdown]
[1796, hidden]
[1797, lg]
[1798, hidden]
[1799, md]
[1800, a]
[1801, href]
[1802, data]
[1803, toggle]
[1804, dropdown]
[1805, style]
[1806, color]
[1807, ffffff]
[1808, padding]
[1809, right]
[1810, px]
[1811, padding]
[1812, left]
[1813, px]
[1814, span]
[1815, class]
[1816, glyphicon]
[1817, glyphicon]
[1818, search]
[1819, span]
[1820, b]
[1821, class]
[1822, caret]
[1823, b]
[1824, a]
[1825, ul]
[1826, style]
[1827, width]
[1828, px]
[1829, height]
[1830, px]
[1831, input]
[1832, type]
[1833, text]
[1834, id]
[1835, search_field]
[1836, class]
[1837, form]
[1838, control]
[1839, placeholder]
[1840, search]
[1841, textarea]
[1842, style]
[1843, width]
[1844, px]
[1845, height]
[1846, px]
[1847, class]
[1848, sarea]
[1849, textarea]
[1850, ul]
[1851, li]
[1852, li]
[1853, class]
[1854, hidden]
[1855, lg]
[1856, hidden]
[1857, md]
[1858, a]
[1859, href]
[1860, class]
[1861, dropdown]
[1862, toggle]
[1863, data]
[1864, toggle]
[1865, dropdown]
[1866, style]
[1867, font]
[1868, size]
[1869, px]
[1870, color]
[1871, ffffff]
[1872, padding]
[1873, right]
[1874, px]
[1875, padding]
[1876, left]
[1877, px]
[1878, span]
[1879, title]
[1880, language]
[1881, lang]
[1882, span]
[1883, b]
[1884, class]
[1885, caret]
[1886, b]
[1887, a]
[1888, ul]
[1889, li]
[1890, a]
[1891, href]
[1892, onclick]
[1893, changelang]
[1894, eng]
[1895, english]
[1896, a]
[1897, li]
[1898, li]
[1899, a]
[1900, href]
[1901, onclick]
[1902, changelang]
[1903, tch]
[1904, a]
[1905, li]
[1906, li]
[1907, a]
[1908, href]
[1909, onclick]
[1910, changelang]
[1911, sch]
[1912, a]
[1913, li]
[1914, ul]
[1915, li]
[1916, li]
[1917, class]
[1918, hidden]
[1919, lg]
[1920, hidden]
[1921, md]
[1922, a]
[1923, class]
[1924, upperleft]
[1925, href]
[1926, style]
[1927, padding]
[1928, left]
[1929, px]
[1930, padding]
[1931, right]
[1932, px]
[1933, font]
[1934, size]
[1935, px]
[1936, onclick]
[1937, changefont]
[1938, a]
[1939, a]
[1940, li]
[1941, li]
[1942, class]
[1943, hidden]
[1944, lg]
[1945, hidden]
