https://www.comp.hkbu.edu.hk/v1/?page=facilities_teaching
Teaching Facilities
[0, teaching]
[141, agreement]
[142, and]
[143, other]
[144, special]
[145, applications]
[146, adobe]
[147, multimedia]
[148, tools]
[149, matlab]
[150, ibm]
[151, rational]
[152, software]
[153, oracle]
[154, etc]
[155, to]
[156, satisfy]
[157, a]
[158, wide]
[159, range]
[160, of]
[161, teaching]
[162, mission]
[163, the]
[164, software]
[165, is]
[166, updated]
[167, every]
[168, term]
[169, and]
[170, the]
[171, systems]
[172, are]
[173, monitored]
[174, closely]
[175, the]
[176, equipment]
[177, and]
[178, computers]
[179, are]
[180, upgraded]
[181, regularly]
[182, within]
[183, 3]
[184, 5]
[185, years]
[186, creative]
[187, it]
[188, laboratories]
[189, these]
[190, coursework]
[191, related]
[192, computing]
[193, laboratories]
[194, aim]
[195, to]
[196, support]
[197, teaching]
[198, and]
[199, learning]
[200, they]
[201, are]
[202, primarily]
[203, used]
[204, by]
[205, undergraduate]
[206, and]
[207, postgraduate]
[208, students]
[209, as]
[210, well]
[211, as]
[212, academic]
[213, staff]
[214, the]
[215, laboratories]
[216, include]
[217, advanced]
[218, computer]
[219, laboratory]
[220, digital]
[221, innovation]
[222, laboratory]
[223, general]
[224, purpose]
[225, computer]
[226, laboratories]
[227, project]
[228, development]
[229, laboratory]
[230, teaching]
[231, laboratories]
[232, in]
[233, these]
[234, laboratories]
[235, students]
[236, can]
[237, access]
[238, excellent]
[239, hardware]
[240, and]
[241, software]
[242, facilities]
[243, hardware]
[244, there]
[245, are]
[246, numerous]
[247, brand]
[248, named]
[249, servers]
[250, and]
[251, workstations]
[252, and]
[253, over]
[254, 300]
[255, high]
[256, speed]
[257, personal]
[258, computers]
[259, and]
[260, 60]
[261, imac]
[262, all]
[263, in]
[264, one]
[265, computers]
[266, with]
[267, cpu]
[268, from]
[269, 3]
[270, 3]
[271, ghz]
[272, quad]
[273, intel]
[274, i7]
[275, turbo]
[276, boost]
[277, up]
[278, to]
[279, 3]
[280, 8ghz]
[281, 16gb]
[282, lpddr3]
[283, ram]
[284, 512gb]
[285, flash]
[286, storage]
[287, and]
[288, 21]
[289, 5]
[290, inch]
[291, retina]
[292, 4k]
[293, display]
[294, all]
[295, of]
[296, which]
[297, are]
[298, connected]
[299, to]
[300, the]
[301, high]
[302, speed]
[303, 1gbit]
[304, network]
[305, in]
[306, addition]
[307, students]
[308, can]
[309, access]
[310, a]
[311, numerous]
[312, high]
[313, speed]
[314, number]
[315, crunching]
[316, machines]
[317, and]
[318, a]
[319, pc]
[320, cluster]
[321, consists]
[322, of]
[323, 50]
[324, nodes]
[325, department]
[326, also]
[327, provides]
[328, various]
[329, multimedia]
[330, accessories]
[331, and]
[332, embedded]
[333, system]
[334, devices]
[335, for]
[336, students]
[337, project]
[338, development]
[339, software]
[340, there]
[341, are]
[342, three]
[343, types]
[344, of]
[345, software]
[346, server]
[347, applications]
[348, sun]
[349, solaris]
[350, linux]
[351, servers]
[352, windows]
[353, servers]
[354, and]
[355, oracle]
[356, server]
[357, enterprise]
[358, edition]
[359, etc]
[360, development]
[361, applications]
[362, oracle]
[363, internet]
[364, developer]
[365, suite]
[366, ids]
[367, and]
[368, oracle]
[369, internet]
[370, application]
[371, suite]
[372, ias]
[373, rational]
[374, rose]
[375, rsa]
[376, rda]
[377, linux]
[378, matlab]
[379, microsoft]
[380, msdn]
[381, academic]
[382, alliance]
[383, msdn]
[384, aa]
[385, program]
[386, the]
[387, easiest]
[388, way]
[389, to]
[390, get]
[391, the]
[392, latest]
[393, microsoft]
[394, software]
[395, for]
[396, students]
[397, in]
[398, the]
[399, technology]
[400, and]
[401, design]
[402, fields]
[403, and]
[404, etc]
[405, multimedia]
[406, applications]
[407, up]
[408, to]
[409, date]
[410, multimedia]
[411, development]
[412, tools]
[413, and]
[414, applications]
[415, such]
[416, as]
[417, adobe]
[418, creative]
[419, suites]
[420, and]
[421, studio]
[422, premiere]
[423, and]
[424, etc]
[425, copyright]
[426, 2020]
[427, all]
[428, rights]
[429, reserved]
[430, privacy]
[431, policy]
[432, department]
[433, of]
[434, computer]
[435, science]
[436, hong]
[437, kong]
[438, baptist]
[439, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
?page=it-labs|Creative IT Laboratories
