https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[224, power]
[225, modeling]
[226, of]
[227, gpu]
[228, systems]
[229, with]
[230, dynamic]
[231, voltage]
[232, and]
[233, frequency]
[234, scaling]
[235, jun]
[236, 30]
[237, seminar]
[238, similarity]
[239, measures]
[240, algorithms]
[241, and]
[242, applications]
[243, jun]
[244, 30]
[245, seminar]
[246, performance]
[247, and]
[248, power]
[249, modeling]
[250, of]
[251, gpu]
[252, systems]
[253, with]
[254, dynamic]
[255, voltage]
[256, and]
[257, frequency]
[258, scaling]
[259, jun]
[260, 19]
[261, 23rd]
[262, postgraduate]
[263, symposium]
[264, jun]
[265, 19]
[266, invited]
[267, talk]
[268, by]
[269, prof]
[270, jiming]
[271, liu]
[272, how]
[273, computer]
[274, science]
[275, and]
[276, ai]
[277, can]
[278, help]
[279, save]
[280, the]
[281, world]
[282, from]
[283, deadly]
[284, infectious]
[285, diseases]
[286, jun]
[287, 19]
[288, invited]
[289, talk]
[290, by]
[291, dr]
[292, alexander]
[293, wong]
[294, covid]
[295, net]
[296, open]
[297, source]
[298, deep]
[299, learning]
[300, initiative]
[301, for]
[302, covid]
[303, 19]
[304, detection]
[305, from]
[306, chest]
[307, radiography]
[308, may]
[309, 14]
[310, seminar]
[311, mixed]
[312, initiative]
[313, interaction]
[314, with]
[315, multimedia]
[316, consumption]
[317, and]
[318, creation]
[319, apr]
[320, 28]
[321, career]
[322, workshop]
[323, career]
[324, development]
[325, workshop]
[326, 3]
[327, apr]
[328, 24]
[329, virtual]
[330, hack]
[331, and]
[332, design]
[333, challenge]
[334, 2020]
[335, vhdc2020]
[336, mar]
[337, 25]
[338, career]
[339, talk]
[340, hong]
[341, kong]
[342, science]
[343, park]
[344, career]
[345, expo]
[346, 2020]
[347, apr]
[348, 20]
[349, conference]
[350, the]
[351, second]
[352, international]
[353, workshop]
[354, on]
[355, blockchain]
[356, and]
[357, data]
[358, management]
[359, ]
[360, blockdm]
[361, 2020]
[362, apr]
[363, 7]
[364, career]
[365, workshop]
[366, career]
[367, development]
[368, workshop]
[369, 2]
[370, apr]
[371, 3]
[372, career]
[373, talk]
[374, cyberport]
[375, virtual]
[376, career]
[377, fair]
[378, 2020]
[379, mar]
[380, 31]
[381, it]
[382, forum]
[383, digital]
[384, transformation]
[385, of]
[386, smart]
[387, airport]
[388, mar]
[389, 24]
[390, it]
[391, forum]
[392, title]
[393, global]
[394, internet]
[395, governance]
[396, of]
[397, the]
[398, internet]
[399, on]
[400, the]
[401, internet]
[402, mar]
[403, 14]
[404, workshop]
[405, on]
[406, cloud]
[407, services]
[408, big]
[409, data]
[410, analysis]
[411, for]
[412, f]
[413, 4]
[414, f]
[415, 6]
[416, students]
[417, mar]
[418, 3]
[419, it]
[420, forum]
[421, one]
[422, fintech]
[423, two]
[424, perspectives]
[425, the]
[426, views]
[427, of]
[428, an]
[429, investor]
[430, and]
[431, innovator]
[432, jan]
[433, 12]
[434, iapr]
[435, ieee]
[436, winter]
[437, school]
[438, on]
[439, biometrics]
[440, 2020]
[441, 2019]
[442, nov]
[443, 26]
[444, thesis]
[445, defense]
[446, social]
[447, aware]
[448, ridesharing]
[449, nov]
[450, 12]
[451, distinguished]
[452, lecture]
[453, can]
[454, we]
[455, educate]
[456, people]
[457, to]
[458, be]
[459, innovative]
[460, nov]
[461, 5]
[462, seminar]
[463, guiding]
[464, rational]
[465, vaccine]
[466, design]
[467, using]
[468, data]
[469, analytics]
[470, and]
[471, machine]
[472, learning]
[473, nov]
[474, 5]
[475, seminar]
[476, towards]
[477, trustable]
[478, ai]
[479, for]
[480, complex]
[481, systems]
[482, a]
[483, life]
[484, science]
[485, and]
[486, aiops]
[487, perspective]
[488, oct]
[489, 18]
[490, colloquium]
[491, learning]
[492, deep]
[493, neural]
[494, networks]
[495, from]
[496, limited]
[497, data]
[498, oct]
[499, 11]
[500, career]
[501, talk]
[502, recruitment]
[503, talk]
[504, by]
[505, office]
[506, of]
[507, the]
[508, government]
[509, chief]
[510, information]
[511, officer]
[512, ogcio]
[513, oct]
[514, 4]
[515, fellowship]
[516, and]
[517, entrance]
[518, scholarship]
[519, presentation]
[520, ceremony]
[521, for]
[522, msc]
[523, programmes]
[524, sep]
[525, 6]
[526, seminar]
[527, exploring]
[528, the]
[529, fragmentation]
[530, of]
[531, the]
[532, representation]
[533, of]
[534, data]
[535, driven]
[536, journalism]
[537, in]
[538, the]
[539, digital]
[540, public]
[541, sphere]
[542, a]
[543, network]
[544, analytics]
[545, approach]
[546, sep]
[547, 6]
[548, seminar]
[549, data]
[550, engineering]
[551, in]
[552, mobile]
[553, sensing]
[554, and]
[555, blockchain]
[556, aug]
[557, 28]
[558, thesis]
[559, defense]
[560, open]
[561, world]
[562, person]
[563, re]
[564, identification]
[565, aug]
[566, 26]
[567, thesis]
[568, defense]
[569, single]
[570, sample]
[571, face]
[572, recognition]
[573, under]
[574, complex]
[575, environment]
[576, aug]
[577, 26]
[578, thesis]
[579, defense]
[580, advances]
[581, in]
[582, imbalanced]
[583, data]
[584, learning]
[585, aug]
[586, 23]
[587, thesis]
[588, defense]
[589, advances]
[590, in]
[591, categorical]
[592, data]
[593, clustering]
[594, aug]
[595, 9]
[596, thesis]
[597, defense]
[598, medical]
[599, concept]
[600, embedding]
[601, with]
[602, ontological]
[603, representations]
[604, aug]
[605, 9]
[606, thesis]
[607, defense]
[608, learning]
[609, hash]
[610, codes]
[611, for]
[612, multimedia]
[613, retrieval]
[614, aug]
[615, 7]
[616, colloquium]
[617, on]
[618, optimizing]
[619, inference]
[620, in]
[621, probabilistic]
[622, graphical]
[623, models]
[624, jul]
[625, 18]
[626, scholarship]
[627, presentation]
[628, ceremony]
[629, for]
[630, msc]
[631, programmes]
[632, jul]
[633, 16]
[634, seminar]
[635, looking]
[636, beyond]
[637, the]
[638, camera]
[639, aperture]
[640, learning]
[641, from]
[642, the]
[643, field]
[644, of]
[645, light]
[646, jul]
[647, 15]
[648, colloquium]
[649, declarative]
[650, programming]
[651, in]
[652, software]
[653, defined]
[654, networks]
[655, past]
[656, present]
[657, and]
[658, the]
[659, road]
[660, ahead]
[661, jun]
[662, 27]
[663, i]
[664, tech]
[665, summer]
[666, camp]
[667, and]
[668, mind]
[669, drive]
[670, competition]
[671, 2019]
[672, jun]
[673, 25]
[674, seminar]
[675, towards]
[676, transdisciplinary]
[677, jun]
[678, 24]
[679, colloquium]
[680, stochastic]
[681, optimization]
[682, with]
[683, queries]
[684, jun]
[685, 20]
[686, 22nd]
[687, postgraduate]
[688, symposium]
[689, jun]
[690, 18]
[691, colloquium]
[692, a]
[693, memetic]
[694, algorithm]
[695, for]
[696, symbolic]
[697, regression]
[698, jun]
[699, 17]
[700, colloquium]
[701, ai]
[702, financial]
[703, services]
[704, jun]
[705, 14]
[706, cherrypicks]
[707, x]
[708, hkbu]
[709, design]
[710, thinking]
[711, workshop]
[712, dream]
[713, banking]
[714, insurance]
[715, service]
[716, jun]
[717, 14]
[718, distinguished]
[719, lecture]
[720, blockchain]
[721, in]
[722, action]
[723, business]
[724, models]
[725, application]
[726, examples]
[727, and]
[728, strategies]
[729, jun]
[730, 10]
[731, 13]
[732, conference]
[733, 20th]
[734, ieee]
[735, international]
[736, conference]
[737, on]
[738, mobile]
[739, data]
[740, management]
[741, ]
[742, mdm]
[743, 2019]
[744, jun]
[745, 1]
[746, joint]
[747, workshop]
[748, on]
[749, design]
[750, for]
[751, sustainability]
[752, d4s]
[753, collaborative]
[754, game]
[755, design]
[756, for]
[757, promoting]
[758, youth]
[759, social]
[760, responsibility]
[761, youthsr]
[762, un]
[763, sustainable]
[764, development]
[765, goals]
[766, sdgs]
[767, may]
[768, 30]
[769, seminar]
[770, green]
[771, iot]
[772, and]
[773, data]
[774, analytics]
[775, for]
[776, smart]
[777, cities]
[778, may]
[779, 23]
[780, career]
[781, talk]
[782, ug]
[783, career]
[784, sharing]
[785, may]
[786, 21]
[787, career]
[788, workshop]
[789, strategic]
[790, interview]
[791, skills]
[792, training]
[793, part]
[794, 2]
[795, using]
[796, neuro]
[797, linguistic]
[798, programming]
[799, nlp]
[800, on]
[801, solving]
[802, difficult]
[803, interview]
[804, questions]
[805, mock]
[806, exercises]
[807, and]
[808, practice]
[809, may]
[810, 21]
[811, colloquium]
[812, modeling]
[813, the]
[814, dynamics]
[815, of]
[816, a]
[817, waste]
[818, deposit]
[819, may]
[820, 15]
[821, colloquium]
[822, efficient]
[823, maximal]
[824, clique]
[825, computation]
[826, over]
[827, large]
[828, sparse]
[829, graphs]
[830, may]
[831, 8]
[832, colloquium]
[833, from]
[834, answering]
[835, questions]
[836, to]
[837, questioning]
[838, answers]
[839, apr]
[840, 17]
[841, colloquium]
[842, efficient]
[843, supervision]
[844, schemes]
[845, for]
[846, object]
[847, detection]
[848, segmentation]
[849, and]
[850, 3d]
[851, reconstruction]
[852, apr]
[853, 16]
[854, it]
[855, forum]
[856, notes]
[857, on]
[858, cherrypicks]
[859, startups]
[860, and]
[861, startup]
[862, ecosystem]
[863, apr]
[864, 12]
[865, distinguished]
[866, lecture]
[867, blockchains]
[868, untangled]
[869, public]
[870, private]
[871, smart]
[872, contracts]
[873, applications]
[874, issues]
[875, apr]
[876, 9]
[877, it]
[878, forum]
[879, fintech]
[880, development]
[881, and]
[882, career]
[883, prospects]
[884, for]
[885, it]
[886, graduates]
[887, apr]
[888, 8]
[889, conference]
[890, the]
[891, first]
[892, ieee]
[893, international]
[894, workshop]
[895, on]
[896, blockchain]
[897, and]
[898, data]
[899, management]
[900, ]
[901, blockdm]
[902, 2019]
[903, apr]
[904, 2]
[905, colloquium]
[906, statistical]
[907, learning]
[908, for]
[909, heterogeneous]
[910, biomedical]
[911, data]
[912, mar]
[913, 12]
[914, career]
[915, talk]
[916, hkbu]
[917, career]
[918, fair]
[919, 2019]
[920, mar]
[921, 9]
[922, career]
[923, talk]
[924, hong]
[925, kong]
[926, science]
[927, park]
[928, career]
[929, expo]
[930, 2019]
[931, mar]
[932, 6]
[933, seminar]
[934, markov]
[935, decision]
[936, processes]
[937, robustness]
[938, and]
[939, modern]
[940, applications]
[941, mar]
[942, 5]
[943, career]
[944, workshop]
[945, strategic]
[946, interview]
[947, skills]
[948, training]
[949, part]
[950, 1]
[951, getting]
[952, what]
[953, you]
[954, want]
[955, in]
[956, an]
[957, interview]
[958, mar]
[959, 2]
[960, career]
[961, talk]
[962, cyberport]
[963, career]
[964, fair]
[965, 2019]
[966, feb]
[967, 26]
[968, scholarship]
[969, presentation]
[970, ceremony]
[971, for]
[972, msc]
[973, programmes]
[974, feb]
[975, 26]
[976, it]
[977, forum]
[978, feb]
[979, 19]
[980, it]
[981, forum]
[982, it]
[983, forum]
[984, smart]
[985, city]
[986, transport]
[987, with]
[988, cyber]
[989, security]
[990, feb]
[991, 12]
[992, career]
[993, workshop]
[994, career]
[995, development]
[996, workshop]
[997, jan]
[998, 31]
[999, thesis]
[1000, defense]
[1001, authenticated]
[1002, query]
[1003, processing]
[1004, in]
[1005, the]
[1006, cloud]
[1007, jan]
[1008, 30]
[1009, seminar]
[1010, cpchain]
[1011, cyber]
[1012, physical]
[1013, chain]
[1014, decentralized]
[1015, internet]
[1016, of]
[1017, things]
[1018, with]
[1019, blockchain]
[1020, technology]
[1021, jan]
[1022, 29]
[1023, it]
[1024, forum]
[1025, global]
[1026, internet]
[1027, governance]
[1028, of]
[1029, the]
[1030, internet]
[1031, and]
[1032, on]
[1033, the]
[1034, internet]
[1035, jan]
[1036, 29]
[1037, colloquium]
[1038, relevance]
[1039, ranking]
[1040, for]
[1041, search]
[1042, engines]
[1043, jan]
[1044, 25]
[1045, data]
[1046, and]
[1047, media]
[1048, hack]
[1049, 2019]
[1050, jan]
[1051, 25]
[1052, colloquium]
[1053, face]
[1054, morph]
[1055, detection]
[1056, using]
[1057, prnu]
[1058, jan]
[1059, 13]
[1060, iapr]
[1061, ieee]
[1062, winter]
[1063, school]
[1064, on]
[1065, biometrics]
[1066, 2019]
[1067, jan]
[1068, 11]
[1069, colloquium]
[1070, biometric]
[1071, technologies]
[1072, for]
[1073, forensic]
[1074, science]
[1075, jan]
[1076, 8]
[1077, seminar]
[1078, on]
[1079, device]
[1080, crowdsourcing]
[1081, and]
[1082, bytecode]
[1083, search]
[1084, for]
[1085, advancing]
[1086, android]
[1087, app]
[1088, analysis]
[1089, jan]
[1090, 2]
[1091, seminar]
[1092, analyzing]
[1093, semantic]
[1094, correctness]
[1095, of]
[1096, protocol]
[1097, implementations]
[1098, with]
[1099, symbolic]
[1100, execution]
[1101, 2018]
[1102, dec]
[1103, 21]
[1104, thesis]
[1105, defense]
[1106, studies]
[1107, on]
[1108, probabilistic]
[1109, tensor]
[1110, subspace]
[1111, learning]
[1112, dec]
[1113, 20]
[1114, seminar]
[1115, towards]
[1116, robust]
[1117, deep]
[1118, learning]
[1119, dec]
[1120, 14]
[1121, colloquium]
[1122, ranking]
[1123, based]
[1124, hashing]
[1125, for]
[1126, biometric]
[1127, template]
[1128, protection]
[1129, and]
[1130, cryptosystems]
[1131, nov]
[1132, 23]
[1133, seminar]
[1134, towards]
[1135, human]
[1136, centric]
[1137, ai]
[1138, nov]
[1139, 16]
[1140, seminar]
[1141, computational]
[1142, intelligence]
[1143, for]
[1144, brain]
[1145, computer]
[1146, interface]
[1147, applications]
[1148, and]
[1149, challenges]
[1150, nov]
[1151, 7]
[1152, seminar]
[1153, image]
[1154, quality]
[1155, assessment]
[1156, facing]
[1157, the]
[1158, real]
[1159, world]
[1160, challenges]
[1161, oct]
[1162, 22]
[1163, career]
[1164, workshop]
[1165, cv]
[1166, writing]
[1167, and]
[1168, interview]
[1169, skills]
[1170, workshop]
[1171, oct]
[1172, 15]
[1173, distinguished]
[1174, lecture]
[1175, from]
[1176, the]
[1177, edge]
[1178, of]
[1179, biometrics]
[1180, what]
[1181, s]
[1182, next]
[1183, oct]
[1184, 11]
[1185, industry]
[1186, talk]
[1187, e]
[1188, sports]
[1189, development]
[1190, and]
[1191, new]
[1192, technology]
[1193, in]
[1194, game]
[1195, industry]
[1196, oct]
[1197, 9]
[1198, colloquium]
[1199, ai]
[1200, powered]
[1201, fintech]
[1202, at]
[1203, webank]
[1204, oct]
[1205, 2]
[1206, fellowship]
[1207, and]
[1208, entrance]
[1209, scholarship]
[1210, presentation]
[1211, ceremony]
[1212, for]
[1213, msc]
[1214, programmes]
[1215, oct]
[1216, 2]
[1217, colloquium]
[1218, memory]
[1219, in]
[1220, an]
[1221, era]
[1222, of]
[1223, big]
[1224, data]
[1225, sep]
[1226, 20]
[1227, colloquium]
[1228, bayesian]
[1229, network]
[1230, classifiers]
[1231, sep]
[1232, 5]
[1233, career]
[1234, talk]
[1235, recruitment]
[1236, talk]
[1237, by]
[1238, ernst]
[1239, young]
[1240, aug]
[1241, 29]
[1242, thesis]
[1243, defense]
[1244, biometric]
[1245, system]
[1246, security]
[1247, and]
[1248, privacy]
[1249, data]
[1250, reconstruction]
[1251, and]
[1252, template]
[1253, protection]
[1254, aug]
[1255, 29]
[1256, thesis]
[1257, defense]
[1258, distribution]
[1259, alignment]
[1260, for]
[1261, unsupervised]
[1262, domain]
[1263, adaptation]
[1264, cross]
[1265, domain]
[1266, feature]
[1267, learning]
[1268, and]
[1269, synthesis]
[1270, aug]
[1271, 28]
[1272, thesis]
[1273, defense]
[1274, esetstore]
[1275, an]
[1276, erausure]
[1277, coding]
[1278, based]
[1279, distributed]
[1280, storage]
[1281, system]
[1282, with]
[1283, fast]
[1284, data]
[1285, recovery]
[1286, aug]
[1287, 23]
[1288, thesis]
[1289, defense]
[1290, study]
[1291, on]
[1292, efficient]
[1293, sparse]
[1294, and]
[1295, low]
[1296, rank]
[1297, optimization]
[1298, and]
[1299, its]
[1300, applications]
[1301, aug]
[1302, 23]
[1303, thesis]
[1304, defense]
[1305, low]
[1306, rank]
[1307, tensor]
[1308, decomposition]
[1309, for]
[1310, feature]
[1311, extraction]
[1312, and]
[1313, tensor]
[1314, recovery]
[1315, aug]
[1316, 20]
[1317, thesis]
[1318, defense]
[1319, graph]
[1320, query]
[1321, autocompletion]
[1322, aug]
[1323, 14]
[1324, thesis]
[1325, defense]
[1326, lip]
[1327, password]
[1328, based]
[1329, speaker]
[1330, verification]
[1331, system]
[1332, with]
[1333, unknown]
[1334, language]
[1335, alphabet]
[1336, aug]
[1337, 10]
[1338, thesis]
[1339, defense]
[1340, augmenting]
[1341, personalized]
[1342, recommender]
[1343, systems]
[1344, based]
[1345, on]
[1346, user]
[1347, personality]
[1348, jul]
[1349, 31]
[1350, colloquium]
[1351, big]
[1352, data]
[1353, analytics]
[1354, in]
[1355, biomedical]
[1356, informatics]
[1357, jul]
[1358, 26]
[1359, seminar]
[1360, differential]
[1361, privacy]
[1362, potential]
[1363, and]
[1364, limitations]
[1365, jul]
[1366, 26]
[1367, seminar]
[1368, class]
[1369, imbalance]
[1370, learning]
[1371, problem]
[1372, modelling]
[1373, and]
[1374, challenges]
[1375, jul]
[1376, 16]
[1377, seminar]
[1378, personality]
[1379, based]
[1380, recommender]
[1381, systems]
[1382, jul]
[1383, 13]
[1384, seminar]
[1385, reflections]
[1386, and]
[1387, outlook]
[1388, on]
[1389, ai]
[1390, jul]
[1391, 6]
[1392, distinguished]
[1393, lecture]
[1394, deep]
[1395, representations]
[1396, adversarial]
[1397, learning]
[1398, and]
[1399, domain]
[1400, adaptation]
[1401, for]
[1402, some]
[1403, computer]
[1404, vision]
[1405, problems]
[1406, jul]
[1407, 5]
[1408, scholarship]
[1409, presentation]
[1410, ceremony]
[1411, for]
[1412, msc]
[1413, programmes]
[1414, jun]
[1415, 28]
[1416, i]
[1417, tech]
[1418, summer]
[1419, camp]
[1420, and]
[1421, mind]
[1422, drive]
[1423, competition]
[1424, 2018]
[1425, jun]
[1426, 26]
[1427, distinguished]
[1428, lecture]
[1429, developmental]
[1430, brain]
[1431, storm]
[1432, optimization]
[1433, algorithms]
[1434, jun]
[1435, 20]
[1436, colloquium]
[1437, interpretable]
[1438, and]
[1439, federated]
[1440, tensor]
[1441, factorization]
[1442, for]
[1443, computational]
[1444, phenotyping]
[1445, jun]
[1446, 8]
[1447, 21st]
[1448, postgraduate]
[1449, symposium]
[1450, jun]
[1451, 6]
[1452, distinguished]
[1453, lecture]
[1454, non]
[1455, iterative]
[1456, learning]
[1457, methods]
[1458, jun]
[1459, 4]
[1460, industry]
[1461, talk]
[1462, my]
[1463, career]
[1464, on]
[1465, open]
[1466, source]
[1467, jun]
[1468, 4]
[1469, industry]
[1470, talk]
[1471, game]
[1472, production]
[1473, from]
[1474, idea]
[1475, to]
[1476, design]
[1477, from]
[1478, implementation]
[1479, to]
[1480, practice]
[1481, may]
[1482, 28]
[1483, ug]
[1484, fresh]
[1485, graduate]
[1486, party]
[1487, alumni]
[1488, career]
[1489, sharing]
[1490, may]
[1491, 25]
[1492, joint]
[1493, workshop]
[1494, on]
[1495, design]
[1496, for]
[1497, sustainability]
[1498, d4s]
[1499, design]
[1500, for]
[1501, social]
[1502, innovation]
[1503, transfer]
[1504, may]
[1505, 24]
[1506, distinguished]
[1507, lecture]
[1508, data]
[1509, driven]
[1510, evolutionary]
[1511, optimization]
[1512, integrating]
[1513, evolutionary]
[1514, computation]
[1515, machine]
[1516, learning]
[1517, and]
[1518, data]
[1519, sciences]
[1520, may]
[1521, 23]
[1522, colloquium]
[1523, data]
[1524, management]
[1525, in]
[1526, the]
[1527, ai]
[1528, world]
[1529, an]
[1530, area]
[1531, whose]
[1532, time]
[1533, has]
[1534, come]
[1535, and]
[1536, gone]
[1537, may]
[1538, 21]
[1539, career]
[1540, talk]
[1541, recruitment]
[1542, talk]
[1543, by]
[1544, lenovo]
[1545, may]
[1546, 8]
[1547, thesis]
[1548, defense]
[1549, automatic]
[1550, extraction]
[1551, of]
[1552, behavioral]
[1553, patterns]
[1554, for]
[1555, elderly]
[1556, mobility]
[1557, and]
[1558, daily]
[1559, routine]
[1560, analysis]
[1561, apr]
[1562, 24]
[1563, thesis]
[1564, defense]
[1565, person]
[1566, re]
[1567, identification]
[1568, with]
[1569, limited]
[1570, labeled]
[1571, training]
[1572, data]
[1573, apr]
[1574, 10]
[1575, it]
[1576, forum]
[1577, evolution]
[1578, of]
[1579, data]
[1580, centers]
[1581, in]
[1582, digital]
[1583, transformation]
[1584, apr]
[1585, 10]
[1586, distinguished]
[1587, lecture]
[1588, enabling]
[1589, high]
[1590, quality]
[1591, and]
[1592, efficient]
[1593, vehicle]
[1594, routing]
[1595, using]
[1596, massive]
[1597, trajectory]
[1598, data]
[1599, mar]
[1600, 27]
[1601, it]
[1602, forum]
[1603, provocation]
[1604, of]
[1605, big]
[1606, data]
[1607, and]
[1608, data]
[1609, governance]
[1610, mar]
[1611, 22]
[1612, colloquium]
[1613, activity]
[1614, recognition]
[1615, and]
[1616, behaviour]
[1617, analysis]
[1618, within]
[1619, smart]
[1620, homes]
[1621, mar]
[1622, 21]
[1623, scholarship]
[1624, presentation]
[1625, ceremony]
[1626, for]
[1627, msc]
[1628, programmes]
[1629, mar]
[1630, 20]
[1631, it]
[1632, forum]
[1633, the]
[1634, future]
[1635, trend]
[1636, of]
[1637, it]
[1638, development]
[1639, in]
[1640, greater]
[1641, china]
[1642, mar]
[1643, 13]
[1644, workshop]
[1645, on]
[1646, urban]
[1647, and]
[1648, transport]
[1649, analytics]
[1650, mar]
[1651, 13]
[1652, career]
[1653, talk]
[1654, hkbu]
[1655, career]
[1656, fair]
[1657, 2018]
[1658, mar]
[1659, 10]
[1660, career]
[1661, talk]
[1662, cyberport]
[1663, career]
[1664, fair]
[1665, 2018]
[1666, mar]
[1667, 8]
[1668, distinguished]
[1669, lecture]
[1670, entropic]
[1671, analysis]
[1672, of]
[1673, time]
[1674, evolving]
[1675, networks]
[1676, mar]
[1677, 3]
[1678, career]
[1679, talk]
[1680, hk]
[1681, science]
[1682, and]
[1683, technology]
[1684, park]
[1685, career]
[1686, fair]
[1687, 2018]
[1688, feb]
[1689, 27]
[1690, career]
[1691, workshop]
[1692, career]
[1693, development]
[1694, workshop]
[1695, feb]
[1696, 13]
[1697, it]
[1698, forum]
[1699, things]
[1700, you]
[1701, want]
[1702, to]
[1703, know]
[1704, before]
[1705, working]
[1706, in]
[1707, startups]
[1708, feb]
[1709, 5]
[1710, colloquium]
[1711, face]
[1712, presentation]
[1713, attack]
[1714, detection]
[1715, aka]
[1716, anti]
[1717, spoofing]
[1718, jan]
[1719, 29]
[1720, iapr]
[1721, ieee]
[1722, winter]
[1723, school]
[1724, on]
[1725, biometrics]
[1726, 2018]
[1727, jan]
[1728, 23]
[1729, distinguished]
[1730, lecture]
[1731, how]
[1732, to]
[1733, achieve]
[1734, data]
[1735, analytics]
[1736, and]
[1737, artificial]
[1738, intelligence]
[1739, in]
[1740, x]
[1741, learning]
[1742, from]
[1743, experiences]
[1744, at]
[1745, uc]
[1746, berkeley]
[1747, jan]
[1748, 22]
[1749, colloquium]
[1750, emotion]
[1751, analysis]
[1752, in]
[1753, natural]
[1754, language]
[1755, jan]
[1756, 16]
[1757, seminar]
[1758, toward]
[1759, practical]
[1760, object]
[1761, trackers]
[1762, from]
[1763, feature]
[1764, combination]
[1765, to]
[1766, modality]
[1767, fusion]
[1768, jan]
[1769, 10]
[1770, distinguished]
[1771, lecture]
[1772, recommender]
[1773, systems]
[1774, beyond]
[1775, machine]
[1776, learning]
[1777, jan]
[1778, 5]
[1779, seminar]
[1780, from]
[1781, dream]
[1782, to]
[1783, reality]
[1784, a]
[1785, success]
[1786, story]
[1787, of]
[1788, a]
[1789, young]
[1790, engineer]
[1791, coming]
[1792, from]
[1793, hk]
[1794, 2017]
[1795, dec]
[1796, 1]
[1797, seminar]
[1798, user]
[1799, novelty]
[1800, driven]
[1801, personalized]
[1802, item]
[1803, recommendation]
[1804, nov]
[1805, 21]
[1806, distinguished]
[1807, lecture]
[1808, personalized]
[1809, transfer]
[1810, learning]
[1811, oct]
[1812, 23]
[1813, colloquium]
[1814, an]
[1815, overview]
[1816, of]
[1817, nlp]
[1818, and]
[1819, deep]
[1820, learning]
[1821, for]
[1822, healthcare]
[1823, applications]
[1824, oct]
[1825, 11]
[1826, seminar]
[1827, from]
[1828, community]
[1829, detection]
[1830, to]
[1831, community]
[1832, search]
[1833, oct]
[1834, 9]
[1835, seminar]
[1836, data]
[1837, mining]
[1838, for]
[1839, privacy]
[1840, protection]
[1841, authorship]
[1842, analysis]
[1843, and]
[1844, malware]
[1845, analysis]
